toutADVenPRON_count,toutADVlentsADJ_count
0,0.0
0,0.0
0,0.0
0,1.0000000259438162
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,14.000000973381773
0,0.0
0,0.99999996845855
0,0.9999999781800688
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000386665076
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.000000042974009
0,2.000000012685163
0,2.000000069315864
0,4.000000011698728
0,0.0
0,0.0
0,2.0000000227443637
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999760342294
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.000000024223886
0,0.0
0,1.0000000215313318
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.0000000750788773
0,0.0
0,0.0
0,0.0
0,1.999999929400122
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999946612657
0,2.0000000555389885
0,2.0000000659874684
0,3.999999852612179
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999199618408
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.0000000063341554
0,0.0
0,0.0
0,0.9999999813520173
0,0.0
0,0.0
0,0.0
0,1.0000000125184012
0,0.0
0,0.0
0,0.0
0,0.9999999680429468
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.999999987750524
0,0.0
0,0.0
0,2.0000000407719916
0,0.9999999931021089
0,0.0
0,1.0000000110869376
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000333399033
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999964412905
0,0.0
0,0.0
0,0.9999999563909611
0,3.99999992307937
0,0.0
0,4.0000000135935325
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.00000003962317
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000154144846
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999967785917
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.0000000313930273
0,0.0
0,1.9999999143686082
0,0.0
0,0.0
