year,grand_ADJ if_NOUN,grand_ADJ kif_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,2.842877711017877e-09,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,3.5763532135746345e-09,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,2.9584463767662328e-09,0.0
1822,2.0051231786055723e-09,0.0
1823,9.882686891060644e-10,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,1.7615968683770689e-09,0.0
1827,1.8434546111834038e-09,0.0
1828,1.8344602503717056e-09,0.0
1829,8.57317605795771e-10,0.0
1830,4.174734336004349e-09,0.0
1831,0.0,0.0
1832,1.3529969367098715e-09,0.0
1833,1.0425265983826648e-08,0.0
1834,2.8003592777992026e-09,0.0
1835,9.832014313815307e-09,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,1.0487212875887053e-08,0.0
1840,6.369688665408546e-10,0.0
1841,0.0,0.0
1842,2.0124795163667386e-09,0.0
1843,1.1813822142769936e-09,0.0
1844,1.097712254427563e-09,0.0
1845,1.2276501593078137e-08,0.0
1846,5.854501328173001e-09,0.0
1847,1.6179670936367074e-09,0.0
1848,0.0,0.0
1849,8.379414939696517e-10,0.0
1850,0.0,0.0
1851,1.9348316282474798e-09,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,5.195664565249558e-09,0.0
1855,1.0613874223963649e-09,0.0
1856,3.1063134287023786e-09,0.0
1857,5.857811125054013e-09,0.0
1858,5.3830437884982985e-09,0.0
1859,0.0,0.0
1860,8.238931398230065e-09,0.0
1861,9.431927461278633e-10,0.0
1862,1.0843167252971853e-08,0.0
1863,4.495158911765884e-09,0.0
1864,0.0,0.0
1865,1.882737743486018e-09,0.0
1866,3.4059290943133647e-09,0.0
1867,9.7056229719783e-10,0.0
1868,1.975949626142892e-09,0.0
1869,5.860222973552709e-09,0.0
1870,5.734048791339319e-10,0.0
1871,7.434824311758348e-09,0.0
1872,1.8142017887967654e-09,0.0
1873,5.387403856360606e-09,0.0
1874,1.7923826867161097e-09,0.0
1875,2.2886108563824337e-09,0.0
1876,6.04601479992084e-10,0.0
1877,4.9478527941460015e-09,0.0
1878,3.0195443923020093e-09,0.0
1879,6.10932526790009e-10,0.0
1880,5.134277003548959e-09,0.0
1881,6.2752567586699115e-09,0.0
1882,1.3310770263785798e-09,0.0
1883,6.319338941018771e-10,0.0
1884,1.9805090900604227e-09,0.0
1885,1.933690763067375e-09,0.0
1886,1.936039106809062e-09,0.0
1887,1.3057849246322917e-09,0.0
1888,9.510921827882157e-09,0.0
1889,1.8795409673089125e-09,0.0
1890,6.554386478008212e-10,0.0
1891,1.9122659011827636e-09,0.0
1892,5.01480967862733e-09,0.0
1893,5.542574843531156e-09,0.0
1894,1.8904617871129403e-09,0.0
1895,6.018614495673091e-10,0.0
1896,3.5382172747233653e-09,0.0
1897,1.1653427112179315e-09,0.0
1898,1.6975064687230201e-09,0.0
1899,4.4220627160029835e-09,0.0
1900,2.07642125715779e-09,0.0
1901,0.0,0.0
1902,0.0,0.0
1903,2.970121215639665e-08,0.0
1904,3.2247751136083025e-09,0.0
1905,9.28936660926638e-09,0.0
1906,8.230695236477459e-09,0.0
1907,5.142843373384665e-10,0.0
1908,3.929111258571538e-09,0.0
1909,9.901770681164379e-09,0.0
1910,6.947395880807505e-09,0.0
1911,3.7242618988742038e-09,0.0
1912,2.6047106693738442e-09,0.0
1913,4.772690687104841e-09,0.0
1914,6.696743715117748e-10,0.0
1915,5.890381071793627e-09,0.0
1916,9.888715624128963e-09,0.0
1917,2.1932848870420685e-09,0.0
1918,1.1486376294556067e-09,0.0
1919,2.762354567309444e-09,0.0
1920,1.0601124422748853e-08,0.0
1921,3.786373770076068e-09,0.0
1922,6.640141769764796e-09,0.0
1923,1.2739137744688378e-08,0.0
1924,5.156649773851996e-09,0.0
1925,9.898360131543882e-09,0.0
1926,7.802296586589819e-09,0.0
1927,5.574612327308159e-09,0.0
1928,0.0,0.0
1929,0.0,0.0
1930,3.1510811737689437e-09,0.0
1931,4.5621426636444085e-09,0.0
1932,5.4797681947604815e-09,0.0
1933,4.588264879146209e-09,0.0
1934,3.5944740517379614e-09,0.0
1935,4.787313656606784e-09,0.0
1936,1.2124714565686645e-08,0.0
1937,3.777335333410292e-09,0.0
1938,7.779128452511941e-09,0.0
1939,1.5294050470515685e-09,0.0
1940,2.5357829169792012e-09,0.0
1941,0.0,0.0
1942,2.1239483061208375e-08,0.0
1943,0.0,0.0
1944,9.639558484764166e-09,0.0
1945,6.535512131478072e-09,0.0
1946,2.7842208538686464e-09,0.0
1947,2.3841741914054637e-09,0.0
1948,3.2615663503321457e-09,0.0
1949,4.908504269707237e-09,0.0
1950,2.1270722960764488e-09,0.0
1951,9.595261474260042e-09,0.0
1952,0.0,0.0
1953,1.0773827385790469e-09,0.0
1954,3.9090144454689835e-09,0.0
1955,3.754243138587299e-09,0.0
1956,3.488456634670456e-09,0.0
1957,7.068030161150318e-09,0.0
1958,4.1361216673863055e-09,0.0
1959,4.650448914844674e-09,0.0
1960,2.7683333403416555e-09,0.0
1961,4.16889545107324e-09,0.0
1962,6.976152100435229e-09,0.0
1963,7.759263453976928e-09,0.0
1964,4.867174663303331e-09,0.0
1965,1.0944086747954884e-09,0.0
1966,4.985167390003653e-09,0.0
1967,3.451234853457663e-09,0.0
1968,7.186265249536916e-09,0.0
1969,1.8167031212712459e-09,0.0
1970,5.058597540852361e-09,0.0
1971,5.138397263237948e-09,0.0
1972,2.565073486948677e-09,0.0
1973,2.7566018356850464e-09,0.0
1974,3.3753431161187564e-09,5.625571675160757e-10
1975,1.7134440533084216e-09,0.0
1976,2.285410749536254e-09,0.0
1977,1.7630346071939584e-09,0.0
1978,0.0,0.0
1979,4.681578680276743e-09,0.0
1980,2.8425752862659692e-09,0.0
1981,3.795329828193417e-09,0.0
1982,3.1037510339615437e-09,0.0
1983,1.89459470334441e-09,0.0
1984,4.059305780401701e-09,0.0
1985,3.609334831011779e-09,0.0
1986,1.7983456945813714e-09,0.0
1987,4.277571630240118e-09,0.0
1988,1.798966087207532e-09,0.0
1989,3.2928733073589456e-09,5.488122178931576e-10
1990,3.2691906959314565e-09,0.0
1991,4.10302547493302e-09,0.0
1992,6.060938417817852e-09,0.0
1993,5.539207426075166e-10,5.539207426075166e-10
1994,3.6924485691258724e-09,5.274926606624319e-10
1995,0.0,2.1689803286761844e-09
1996,4.804283193493575e-09,0.0
1997,2.876936688878118e-09,4.79489448146353e-10
1998,2.86087753487152e-09,4.768129224785866e-10
1999,3.1991407301035224e-09,1.3710603763428253e-09
2000,3.092622158362701e-09,4.4180314962005696e-10
2001,2.190605918883648e-09,0.0
2002,8.76244299341522e-10,0.0
2003,2.9168461535000745e-09,4.1669229178253886e-10
2004,2.2023955992267474e-09,0.0
2005,2.702249757291497e-09,2.251874686720612e-09
2006,2.0589450144825605e-09,8.235779835885637e-10
2007,2.7961355453243186e-09,7.988958938831558e-10
2008,4.6831836186811415e-09,8.514879357157668e-10
2009,3.814554005998616e-09,9.53638501499654e-10
2010,3.7790344187271785e-09,0.0
2011,6.883149605840799e-09,2.6767803529281764e-09
2012,1.191488419038933e-08,6.808505426114664e-10
2013,9.483025031897796e-09,5.578250084070646e-10
2014,7.579058158846408e-09,2.165445156521173e-09
2015,9.309617077235544e-09,1.5516027351836215e-09
2016,9.113896443091463e-09,4.1426800878596737e-10
2017,9.810884549210641e-09,2.7671724911471074e-09
2018,8.776987137082415e-09,3.614053500911041e-09
2019,1.5561024468979667e-08,5.101975730781305e-09
