year,tout_DET épi_NOUN
1800,0.0
1801,1.1905912700171939e-08
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,1.504245972228091e-08
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,2.5478754661634184e-09
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,5.854501328173001e-10
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,4.881509085841174e-10
1858,0.0
1859,1.018434669930457e-09
1860,7.323494255473406e-09
1861,0.0
1862,0.0
1863,4.994620828036034e-10
1864,0.0
1865,0.0
1866,1.4596839292835284e-09
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,5.721527140956084e-10
1876,0.0
1877,2.4739263970730008e-09
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,6.319338941018771e-10
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,6.340614699951175e-10
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,5.6583548957434e-10
1899,1.1055156790007459e-09
1900,0.0
1901,0.0
1902,4.910283846193408e-10
1903,0.0
1904,0.0
1905,5.160759042333041e-10
1906,0.0
1907,1.028568674676933e-09
1908,4.911389073214423e-10
1909,5.500983557560346e-10
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,1.0987462051303964e-09
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,9.14083297942625e-09
1929,1.1140406375176326e-09
1930,1.0503603542488804e-09
1931,2.2810713318222042e-09
1932,0.0
1933,1.1470662197865522e-09
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,1.3921104269343232e-09
1947,0.0
1948,2.174377566888097e-09
1949,1.9634016634739737e-09
1950,2.1270722960764488e-09
1951,0.0
1952,0.0
1953,1.0773827385790469e-09
1954,0.0
1955,0.0
1956,8.72114158667614e-10
1957,3.534015080575159e-09
1958,0.0
1959,7.750747821333448e-10
1960,0.0
1961,6.948159270159238e-10
1962,0.0
1963,2.5864212993553792e-09
1964,1.2167936658258327e-09
1965,5.472043373977442e-10
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,5.513203782392395e-10
1974,5.625571675160757e-10
1975,5.711480177694739e-10
1976,0.0
1977,1.1753563677885381e-09
1978,1.1881182704343018e-09
1979,0.0
1980,1.7055452605774235e-09
1981,0.0
1982,6.207502289967692e-10
1983,6.315316047889041e-10
1984,5.799008495621649e-10
1985,0.0
1986,1.7983456945813714e-09
1987,0.0
1988,0.0
1989,0.0
1990,5.44865097484859e-10
1991,5.861465202094962e-10
1992,5.509944167592096e-10
1993,5.539207426075166e-10
1994,5.274926606624319e-10
1995,0.0
1996,5.338092190498855e-10
1997,0.0
1998,1.43043876743576e-09
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,1.2500769308587678e-09
2004,8.809582507929292e-10
2005,1.3511248786457486e-09
2006,0.0
2007,1.5977917877663117e-09
2008,8.514879357157668e-10
2009,4.76819250749827e-10
2010,0.0
2011,0.0
2012,3.404252713057332e-10
2013,0.0
2014,0.0
2015,4.433150790905671e-10
2016,0.0
2017,0.0
2018,5.162933414126769e-10
2019,0.0
