year,mon_DET os_NOUN,mon_DET gosse_NOUN
1800,3.144164484325529e-09,0.0
1801,7.143547975374531e-09,0.0
1802,0.0,0.0
1803,1.950339223455444e-09,0.0
1804,0.0,0.0
1805,8.528632911009026e-09,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,5.3344164641089264e-09,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,2.3176038865813098e-09,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,3.105315005136333e-09,0.0
1820,4.746592452420373e-09,0.0
1821,0.0,0.0
1822,7.017931125119503e-09,0.0
1823,1.9765373782121287e-09,0.0
1824,5.052667617633233e-09,0.0
1825,7.044354433105582e-09,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,1.6510142142323048e-08,0.0
1829,1.2859763920403111e-08,0.0
1830,4.174734336004349e-09,0.0
1831,3.1182412207897414e-09,0.0
1832,4.058990921151917e-09,0.0
1833,6.950177322551099e-09,0.0
1834,1.8669061851994684e-09,0.0
1835,8.31939672707449e-09,0.0
1836,1.344150035720304e-08,0.0
1837,2.087367279024477e-09,0.0
1838,6.943378316748294e-09,0.0
1839,6.9914749545318955e-09,0.0
1840,4.458782232319436e-09,0.0
1841,5.1364388298225094e-09,0.0
1842,0.0,0.0
1843,4.13483786099178e-09,0.0
1844,2.1954245643662773e-09,0.0
1845,2.2320911785556063e-09,0.0
1846,3.5127007969038004e-09,0.0
1847,1.0247124926365814e-08,0.0
1848,3.218088684420195e-09,0.0
1849,0.0,0.0
1850,2.2403686017469226e-08,0.0
1851,3.8696632564949596e-09,0.0
1852,2.6042181744401205e-09,0.0
1853,9.55509116273845e-09,0.0
1854,4.1565315633818045e-09,0.0
1855,6.8990182455763716e-09,0.0
1856,3.6240323519898254e-09,0.0
1857,1.9526036343364694e-09,0.0
1858,8.808616835942473e-09,0.0
1859,3.5645213447565993e-09,0.0
1860,1.373155145145688e-09,0.0
1861,7.545541802489453e-09,0.0
1862,4.066187830886747e-09,0.0
1863,7.491931519609807e-09,0.0
1864,5.274200853833122e-09,0.0
1865,4.23615986733239e-09,0.0
1866,7.298419202328432e-09,0.0
1867,5.338092634588065e-09,0.0
1868,1.975949626142892e-09,0.0
1869,3.9068152046795035e-09,0.0
1870,1.7202146374017957e-09,0.0
1871,5.3105884134652115e-09,0.0
1872,3.0236697590169115e-09,0.0
1873,2.9930022349411445e-09,0.0
1874,5.377148060148329e-09,0.0
1875,2.8607636259891933e-09,0.0
1876,2.418405919968336e-09,1.209202959984168e-09
1877,1.2369631985365004e-09,0.0
1878,4.22736201599605e-09,3.6234532041490297e-09
1879,5.498392852132383e-09,6.109325489944695e-09
1880,1.1552122813895949e-08,0.0
1881,4.183504487276224e-09,0.0
1882,1.3310770263785798e-08,3.9932310791357395e-09
1883,4.423537092179686e-09,0.0
1884,1.0562715146988921e-08,0.0
1885,1.933690763067375e-09,0.0
