year,dernier_ADJ âne_NOUN,dernier_ADJ van_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,2.384235475716423e-09
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,4.010246357211145e-09
1823,0.0,0.0
1824,0.0,8.421112696055388e-10
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,2.0873671680021744e-09
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,6.957890930081589e-10
1838,0.0,0.0
1839,0.0,6.9914751765765e-10
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,1.674068439427856e-09
1846,0.0,0.0
1847,0.0,5.3932236454556914e-09
1848,8.045221711050488e-10,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,1.3021090872200602e-09
1853,0.0,2.9859659189668264e-09
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,4.893676019968041e-10
1859,1.5276520048956854e-09,0.0
1860,4.577183909670879e-10,7.781213007262977e-09
1861,9.431927461278633e-10,4.715963730639317e-10
1862,4.517986262886353e-10,0.0
1863,0.0,4.994620828036034e-10
1864,0.0,3.356309563606885e-09
1865,1.4120533631256649e-09,4.706844358715045e-10
1866,3.4059290943133647e-09,0.0
1867,2.426405742994575e-09,0.0
1868,0.0,1.4819622196071691e-09
1869,4.883519144627257e-10,4.883519366671862e-09
1870,7.454262984651905e-09,0.0
1871,0.0,0.0
1872,0.0,2.4189357183956872e-09
1873,5.986004469882289e-10,5.986004469882289e-10
1874,2.9873046258899194e-09,1.1949218281515073e-09
1875,5.721527140956084e-10,5.721527140956084e-10
1876,0.0,0.0
1877,1.2369631985365004e-09,0.0
1878,1.8117265465633636e-09,0.0
1879,1.832797580370027e-09,6.10932526790009e-10
1880,1.9253538763308597e-09,0.0
1881,0.0,0.0
1882,6.655385131892899e-10,0.0
1883,0.0,0.0
1884,1.3203393933736152e-09,6.601696966868076e-10
1885,0.0,0.0
1886,0.0,1.2906927748801422e-09
1887,0.0,0.0
1888,0.0,6.340614699951175e-10
1889,6.265136742733546e-10,0.0
1890,0.0,0.0
1891,0.0,1.2748440081367107e-09
1892,0.0,0.0
1893,6.158416554491453e-10,6.158416554491453e-10
1894,1.8904617871129403e-09,0.0
1895,6.018614495673091e-10,0.0
1896,5.89702897624278e-10,2.358811590497112e-09
1897,0.0,1.1653427112179315e-09
1898,1.13167097914868e-09,0.0
1899,1.6582735185011188e-09,0.0
1900,0.0,0.0
1901,0.0,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,1.5482277682110634e-09,0.0
1906,5.144184522798412e-10,0.0
1907,1.5428529565042481e-09,0.0
1908,0.0,0.0
1909,0.0,0.0
1910,0.0,0.0
1911,0.0,0.0
1912,1.5628263128064646e-09,0.0
1913,2.6514948014977335e-09,0.0
1914,0.0,0.0
1915,0.0,3.534228465440492e-09
1916,0.0,0.0
1917,1.0966424435210342e-09,1.0966424435210342e-09
1918,0.0,0.0
1919,0.0,2.762354567309444e-09
1920,7.572231730534895e-10,0.0
1921,0.0,0.0
1922,2.2133805899215986e-09,0.0
1923,0.0,0.0
1924,1.289162443462999e-09,0.0
1925,1.0998177923937646e-09,1.0998177923937646e-09
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,1.1426041224282812e-09
1929,0.0,2.2280812750352652e-09
1930,1.0503603542488804e-09,2.100720708497761e-09
1931,0.0,0.0
1932,0.0,1.0959536611565568e-09
1933,0.0,0.0
1934,0.0,0.0
1935,2.393656828303392e-09,2.393656828303392e-09
1936,0.0,0.0
1937,0.0,0.0
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,8.709705845433291e-09,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,0.0,1.1920870957027319e-09
1948,1.0871887834440486e-09,0.0
1949,0.0,0.0
1950,0.0,1.0635361480382244e-09
1951,1.0661401761424827e-09,0.0
1952,2.1089607837865287e-09,0.0
1953,0.0,0.0
1954,0.0,0.0
1955,0.0,0.0
1956,1.744228317335228e-09,0.0
1957,0.0,0.0
1958,0.0,0.0
1959,0.0,7.750747821333448e-10
1960,0.0,3.460416619915918e-09
1961,0.0,6.948159270159238e-10
1962,0.0,2.5367825617905737e-09
1963,0.0,0.0
1964,0.0,0.0
1965,3.830430195250756e-09,0.0
1966,0.0,5.539074754423723e-10
1967,0.0,0.0
1968,0.0,0.0
1969,0.0,0.0
1970,0.0,0.0
1971,0.0,5.138397485282553e-10
1972,5.130146862875051e-10,1.0260293725750103e-09
1973,0.0,5.513203782392395e-10
1974,5.625571675160757e-10,0.0
1975,0.0,0.0
1976,0.0,5.713526873840635e-10
1977,1.7630346071939584e-09,5.876781838942691e-10
1978,2.3762365408686037e-09,5.940591352171509e-10
1979,0.0,1.7555920051037788e-09
1980,5.685150683554241e-10,5.685150683554241e-10
1981,0.0,0.0
1982,6.207502289967692e-10,0.0
1983,1.2630632095778083e-09,2.5261264191556165e-09
1984,1.1598016991243298e-09,0.0
1985,0.0,3.0077789148208467e-09
1986,0.0,0.0
1987,6.110816852533674e-10,0.0
1988,0.0,2.99827696004229e-09
1989,5.488122178931576e-10,0.0
1990,5.44865097484859e-10,2.1794604454505873e-09
1991,0.0,1.1722930404189924e-09
1992,0.0,1.1019888335184191e-09
1993,0.0,0.0
1994,0.0,2.1099706426497278e-09
1995,0.0,3.253470548525428e-09
1996,5.338092190498855e-10,3.2028553142993132e-09
1997,4.79489448146353e-10,0.0
1998,0.0,0.0
1999,0.0,0.0
2000,0.0,2.2090157481002848e-09
2001,4.3812117822561447e-10,0.0
2002,1.3143663935011318e-09,3.066854992184176e-09
2003,8.333845835650777e-10,8.333845835650777e-10
2004,0.0,1.3214374039449694e-09
2005,9.007499190971657e-10,0.0
2006,8.235779835885637e-10,1.2353669198716943e-09
2007,0.0,7.988958938831558e-10
2008,0.0,0.0
2009,1.907277002999308e-09,4.76819250749827e-10
2010,0.0,0.0
2011,4.5887662558641296e-09,7.64794394481072e-10
2012,2.7234021704458655e-09,6.808505426114664e-10
2013,1.3945624655065103e-09,0.0
2014,2.165445156521173e-09,6.496335552830246e-10
2015,2.659890530054554e-09,8.866301581811342e-10
2016,2.278474076078396e-09,4.1426800878596737e-10
2017,7.54683426862357e-10,1.0062445598979508e-09
2018,1.5488800242380307e-09,2.5814667070633845e-10
2019,1.7856913725466939e-09,2.55098775436835e-10
