profondADJacteNOUN_count,profondADJtactNOUN_count
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,7.0000002262874625
0.0,1.99999996801747
6.000000038751101,0.0
0.0,2.000000063297344
0.9999999774825243,0.0
0.0,0.0
0.0,0.0
0.9999999670525589,0.0
0.0,0.0
0.0,0.0
1.0000000239752764,0.0
0.9999999506951006,0.0
5.000000150263399,0.9999999931925734
0.0,1.0000000418959116
1.0000000386665076,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999529546316,0.9999999529546316
0.0,0.9999999718471598
0.0,0.0
0.0,0.0
0.0,4.000000085948018
0.0,0.0
0.0,1.000000034657932
0.0,0.0
0.0,6.999999599914597
0.0,0.0
0.0,2.0000000227443637
0.9999999560899616,0.0
2.999999880844836,0.0
0.0,3.99999994378225
1.0000000365580368,6.999999922274758
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.0000001126183156,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.000000081679416,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.9999999455136255,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.9999999199618408,0.0
0.0,0.0
0.0,0.0
1.0000000035113643,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999722603048,0.0
0.999999962284664,0.0
0.0,0.0
0.0,0.0
3.000000160668635,0.0
0.0,0.0
0.0,0.0
1.9999999360858935,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999622586866,0.0
0.0,0.0
0.0,0.0
1.9999999587593396,0.0
0.0,0.0
1.0000000412524628,0.0
0.0,0.0
0.0,0.0
0.9999999931021089,0.0
1.999999990379102,0.0
2.000000022173875,0.0
0.9999999754274316,0.0
0.0,0.0
0.0,0.0
1.9999999217407494,0.0
2.0000000666798066,0.0
0.9999999567190246,0.0
0.9999999701178797,0.0
3.999999827821134,0.0
0.0,0.0
3.0000001720757314,0.0
0.0,0.0
1.000000022812996,0.0
0.0,0.0
0.0,0.0
1.9999999725494306,0.0
1.9999999742080055,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.999999962028313,0.0
0.0,0.0
0.0,0.0
0.9999999876667732,1.9999999753335465
0.0,0.0
0.0,0.0
1.9999998948517261,0.0
0.0,0.0
2.0000000396523427,0.0
0.9999999948611046,0.0
1.0000000154144846,0.0
0.9999999785780576,0.0
1.0000000033392986,0.0
0.0,0.0
1.99999996565533,0.0
0.0,0.0
0.0,0.0
5.999999748896492,0.0
1.9999999901627565,0.0
2.999999922292861,0.0
2.000000047813591,0.0
1.0000000411198886,0.0
1.0000000135501237,0.0
0.0,0.0
9.999999756319458,0.0
0.0,0.0
2.0000000860835474,0.0
2.0000000837898924,0.0
