year,léger_ADJ banc_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,1.4408345627714425e-08
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,1.7610886082763955e-09
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,8.379414939696517e-10
1850,0.0
1851,6.449438760824933e-10
1852,0.0
1853,0.0
1854,2.0782657816909023e-09
1855,0.0
1856,0.0
1857,0.0
1858,4.893676019968041e-10
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,4.994620828036034e-10
1864,1.4384183844029508e-09
1865,4.706844358715045e-10
1866,0.0
1867,0.0
1868,3.951899252285784e-09
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,1.1972008939764578e-09
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,1.9253538763308597e-09
1881,0.0
1882,0.0
1883,0.0
1884,3.300848483434038e-09
1885,1.2891271383708158e-09
1886,0.0
1887,6.528924623161458e-10
1888,6.340614699951175e-10
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,2.4074457982692365e-09
1896,1.179405795248556e-09
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,3.2401321625741275e-09
1904,0.0
1905,0.0
1906,0.0
1907,5.142843373384665e-10
1908,0.0
1909,0.0
1910,2.67207544979442e-09
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,1.1140406375176326e-09
1930,0.0
1931,2.2810713318222042e-09
1932,4.383814644626227e-09
1933,0.0
1934,0.0
1935,0.0
1936,1.2124714565686645e-09
1937,0.0
1938,0.0
1939,1.5294050470515685e-09
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,6.396841278899501e-09
1952,0.0
1953,0.0
1954,1.9545072227344917e-09
1955,0.0
1956,0.0
1957,0.0
1958,8.272243445794913e-10
1959,7.750747821333448e-10
1960,6.920833350854139e-10
1961,1.3896318540318475e-09
1962,1.2683912808952869e-09
1963,2.5864212993553792e-09
1964,6.083968329129164e-10
1965,5.472043373977442e-10
1966,1.1078149508847446e-09
1967,0.0
1968,0.0
1969,1.3625273131978588e-09
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,1.1370301367108482e-09
1981,0.0
1982,0.0
1983,2.5261264191556165e-09
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,1.6464366536794728e-09
1990,0.0
1991,0.0
1992,0.0
1993,5.539207426075166e-10
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,4.38122149670761e-10
2003,0.0
2004,0.0
2005,0.0
2006,8.235779835885637e-10
2007,0.0
2008,4.257439678578834e-10
2009,0.0
2010,1.8895172093635892e-09
2011,7.64794394481072e-10
2012,3.404252713057332e-10
2013,2.789125042035323e-10
2014,0.0
2015,4.433150790905671e-10
2016,2.0713400439298368e-10
2017,2.515611330355938e-10
2018,7.744400121190154e-10
2019,0.0
