derniersADJoeufsNOUN_count,derniersADJgueuxNOUN_count
0.0,0.0
4.999999954016588,0.0
1.9999999883995088,0.0
1.0000000259438162,2.999999963982223
3.000000001063707,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.9999998146078095,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
8.000000294555232,0.0
0.9999999600442757,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.9999999419691148,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.00000007968517,0.0
0.0,0.0
3.9999999553481347,0.0
1.999999971887524,0.0
0.0,0.0
0.0,0.0
0.99999996845855,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.0000000058782916,0.0
0.0,0.0
0.0,0.0
3.999999938738015,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.999999984008735,0.0
0.0,0.0
0.0,0.0
1.9999999549650487,0.0
0.0,0.0
1.9999999642682331,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,10.00000036103072
0.9999999506951006,0.9999999506951006
0.0,9.000000368767733
0.0,5.000000098337679
0.0,2.000000077333015
0.0,0.0
0.0,0.0
0.0,10.999999936377808
0.0,2.9999998588638954
0.0,5.999999831082959
0.0,0.0
0.0,0.0
1.0000000214870044,0.0
1.0000000063425816,0.0
0.0,0.0
5.000000111644975,2.9999999117524823
0.9999999953103411,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000365580368,0.0
1.0000000256593744,0.0
0.0,2.999999928102688
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9999999983202508
0.0,0.0
4.000000095465655,0.0
0.9999999856488342,0.0
0.9999999876910992,0.0
0.0,0.0
0.0,0.0
0.0,2.000000076520003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.000000040935779,0.0
0.0,0.0
0.9999999725677104,4.999999755274627
0.9999999785933051,0.0
1.9999999387909742,0.0
0.0,1.0000000513291152
3.9999999112776106,0.0
0.9999999662251231,0.0
0.0,3.000000122519124
0.9999999732435634,0.0
0.9999999650287585,1.999999930057517
1.9999999608946881,0.0
0.0,0.0
1.0000000355842107,0.0
3.0000000032026497,0.0
1.0000000136874736,0.0
0.0,0.0
0.0,0.0
1.0000000329937342,0.0
0.0,0.0
0.9999999727568127,0.0
2.999999827005821,0.0
1.9999999519666836,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.0000000680847005
1.000000048455164,0.0
0.0,1.000000005077469
0.9999999707713982,0.0
0.0,0.0
2.0000000835689398,0.0
2.999999866380182,0.0
0.9999999599809204,0.0
2.99999982183138,0.0
0.9999999728448614,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999766174582,0.0
0.0,0.0
1.0000000030903577,0.0
0.9999999813520173,0.0
0.9999999722603048,0.0
1.999999924569328,0.0
0.9999999472879437,0.0
3.0000000375552034,0.0
4.000000075378434,0.0
1.9999999456318451,0.0
0.0,0.0
1.9999999360858935,0.0
0.0,0.0
0.0,0.0
6.999999601895206,0.0
1.000000003668535,0.0
3.000000188665952,0.0
0.0,0.0
1.0000000162703824,0.0
0.9999999756852518,0.9999999756852518
0.9999999793796698,0.0
3.999999975501046,0.0
0.0,0.0
1.000000049635223,0.0
0.0,0.0
1.9999999862042173,0.0
0.0,0.0
6.0000001872315,0.0
0.9999999754274316,0.0
2.000000046323722,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999567190246,2.9999997729996624
0.0,0.0
0.9999999569552831,0.0
1.0000000285704114,0.0
0.0,0.0
0.0,0.0
2.000000045625992,1.000000022812996
0.9999999782454786,0.0
0.9999999964412905,0.0
0.0,0.0
0.0,0.0
3.9999998255638434,0.0
3.99999992307937,0.0
0.9999999935506795,0.0
2.0000000067967663,0.0
0.0,0.0
0.0,1.999999924056626
4.999999687537638,0.0
0.0,2.0000000804894116
7.000000220785829,0.0
2.00000007924634,0.0
0.0,0.0
11.999999369110357,0.0
1.0000000194921719,0.0
1.0000000198261714,0.0
5.000000037656889,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9999999950813783
0.9999999982919884,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999895946298,6.000000062786055
2.0000000048631557,0.0
0.0,0.0
1.0000000430417737,2.0000000860835474
0.0,1.0000000418949462
