year,ses_DET eaux_NOUN,ses_DET chaux_NOUN
1800,7.29131750176748e-06,0.0
1801,6.350613830363727e-06,2.3811825844433088e-09
1802,9.786074770090636e-06,0.0
1803,7.477600348693159e-06,0.0
1804,9.55370396127364e-06,0.0
1805,6.604005093890919e-06,0.0
1806,6.0025169261734845e-06,0.0
1807,7.222724946132075e-06,2.8469551160981155e-09
1808,6.415255626279759e-06,4.5321479902327155e-09
1809,6.250737442314858e-06,0.0
1810,6.056247940477988e-06,0.0
1811,6.232593023014488e-06,7.521229861140455e-09
1812,7.428174882306848e-06,2.6672082320544632e-09
1813,6.306501518338337e-06,0.0
1814,5.210897285223837e-06,0.0
1815,4.34252993386508e-06,0.0
1816,5.0037069598829476e-06,0.0
1817,4.376371066427964e-06,1.556873407970727e-09
1818,5.666135464821309e-06,2.384235475716423e-09
1819,4.332949657737117e-06,1.035105001712111e-09
1820,5.325676738721086e-06,1.3053129244156025e-08
1821,4.665470214604284e-06,0.0
1822,5.791798173504503e-06,3.0076847679083585e-09
1823,4.699217583947757e-06,0.0
1824,4.559190628583565e-06,8.421112696055388e-10
1825,5.242760593660023e-06,3.522177216552791e-09
1826,6.053727787502794e-06,1.7615968683770689e-09
1827,4.123807855194173e-06,4.608636583469661e-09
1828,4.8539817782966566e-06,9.172301251858528e-10
1829,5.31022510585899e-06,6.001223074036943e-09
1830,5.133879398044883e-06,3.1310507520032616e-09
1831,5.466277002597053e-06,0.0
1832,5.0480313689149625e-06,0.0
1833,7.221234170629032e-06,2.3167257001688313e-09
1834,5.709932622721681e-06,8.401078055442213e-09
1835,5.971057817077963e-06,3.781543966852041e-09
1836,5.223366983386768e-06,0.0
1837,5.070911015536694e-06,0.0
1838,5.344507485460781e-06,3.1560809521380406e-09
1839,4.167618499195669e-06,2.7965900706306e-09
1840,4.895742691246596e-06,0.0
1841,4.443019719246877e-06,6.420548537278137e-10
1842,4.607236263609593e-06,0.0
1843,4.280147635427056e-06,0.0
