year,faux_ADJ arts_NOUN,faux_ADJ chars_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,7.801356893821776e-09,0.0
1804,0.0,0.0
1805,2.842877711017877e-09,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,4.680253518074551e-09,0.0
1811,0.0,0.0
1812,2.6672082320544632e-09,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,1.1921177378582115e-09,0.0
1819,8.280840013696888e-09,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,1.3529969367098715e-09,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,7.563087933704082e-10,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,4.577183909670879e-10,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,0.0,0.0
1872,6.047339295989218e-10,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,0.0,0.0
1889,0.0,0.0
1890,0.0,0.0
1891,6.374220040683554e-10,0.0
1892,6.268512375839919e-10,0.0
1893,0.0,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,0.0
1899,0.0,0.0
1900,0.0,0.0
1901,0.0,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,5.676835002077496e-09,0.0
1906,3.0865106026567446e-09,0.0
1907,0.0,0.0
1908,0.0,0.0
1909,2.7504918342913243e-09,0.0
1910,0.0,0.0
1911,0.0,0.0
1912,0.0,0.0
1913,1.060597942803554e-09,0.0
1914,0.0,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,3.289927441585405e-09,0.0
1918,0.0,0.0
1919,2.762354567309444e-09,0.0
1920,0.0,0.0
1921,0.0,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,0.0,0.0
1925,0.0,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,0.0
1929,0.0,0.0
1930,0.0,0.0
1931,0.0,1.1405356659111021e-09
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,1.1981580172459871e-09
1935,3.590485242455088e-09,0.0
1936,0.0,0.0
1937,2.5182236296217297e-09,0.0
1938,1.2965214457594243e-09,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,0.0,0.0
1948,4.348755133776194e-09,1.0871887834440486e-09
1949,0.0,0.0
1950,0.0,4.2541445921528975e-09
1951,0.0,0.0
1952,0.0,0.0
1953,0.0,0.0
1954,0.0,6.840775057526116e-09
1955,0.0,0.0
1956,0.0,0.0
1957,0.0,0.0
1958,0.0,0.0
1959,0.0,0.0
1960,2.076250060767393e-09,0.0
1961,6.948159270159238e-10,0.0
1962,0.0,1.2683912808952869e-09
1963,0.0,0.0
1964,0.0,1.2167936658258327e-09
1965,1.0944086747954884e-09,0.0
1966,5.539074754423723e-10,0.0
1967,0.0,4.930335584241163e-10
1968,1.3474247273492779e-09,0.0
1969,4.5417578031781147e-10,9.083515606356229e-10
1970,0.0,0.0
1971,5.138397485282553e-10,1.541519245584766e-09
1972,1.5390440033513642e-09,0.0
1973,0.0,1.102640756478479e-09
1974,0.0,0.0
1975,1.028066431985053e-08,0.0
1976,1.142705374768127e-09,1.142705374768127e-09
1977,0.0,0.0
1978,5.940591352171509e-10,0.0
1979,2.3407893401383717e-09,0.0
1980,0.0,0.0
1981,6.325549528618524e-10,0.0
1982,1.2415004579935385e-09,0.0
1983,1.2630632095778083e-09,0.0
1984,3.479405208395292e-09,0.0
1985,0.0,1.2031116103372597e-09
1986,0.0,2.997242676272549e-09
1987,0.0,0.0
1988,0.0,0.0
1989,1.6464366536794728e-09,5.488122178931576e-10
1990,5.44865097484859e-10,0.0
1991,0.0,7.6199047072123e-09
1992,0.0,0.0
1993,1.1078414852150331e-09,5.539207426075166e-10
1994,0.0,5.274926606624319e-10
1995,0.0,5.422450821690461e-10
1996,0.0,1.6014276571496566e-09
1997,4.79489448146353e-10,1.438468344439059e-09
1998,0.0,9.536258449571733e-10
1999,9.140402323914998e-10,4.113180906983871e-09
2000,8.836062992401139e-10,2.6508188977203417e-09
2001,0.0,1.7524847129024579e-09
2002,0.0,2.6287327870022636e-09
2003,0.0,1.6667691671301554e-09
2004,8.809582507929292e-10,0.0
2005,1.3511248786457486e-09,0.0
2006,4.1178899179428186e-10,0.0
2007,0.0,0.0
2008,0.0,2.1287198670449925e-09
2009,4.76819250749827e-10,9.53638501499654e-10
2010,4.723793023408973e-10,4.723793023408973e-10
2011,7.64794394481072e-10,4.5887662558641296e-09
2012,1.0212758416727752e-09,1.7021263287730903e-09
2013,2.789125042035323e-10,8.367375126105969e-10
2014,1.0827225782605865e-09,8.661780737106994e-10
2015,2.2165753954528356e-10,6.649726325136385e-10
2016,4.1426800878596737e-10,8.285360175719347e-10
2017,0.0,1.509366853724714e-09
2018,7.744400121190154e-10,7.744400121190154e-10
2019,7.65296326310505e-10,2.5509878653906526e-09
