year,vrais_ADJ arts_NOUN,vrais_ADJ chars_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,3.1310507520032616e-09,0.0
1831,0.0,0.0
1832,2.705993873419743e-09,0.0
1833,0.0,0.0
1834,1.8669061851994684e-09,0.0
1835,7.563087933704082e-10,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,1.2739377330817092e-09,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,4.7255288571079745e-09
1844,0.0,0.0
1845,2.2320911785556063e-09,5.580227946389016e-10
1846,0.0,0.0
1847,0.0,1.6179670936367074e-09
1848,0.0,0.0
1849,8.379414939696517e-10,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,2.9967726078439227e-09,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,9.87974813071446e-10
1869,1.4650557433881772e-09,0.0
1870,0.0,0.0
1871,0.0,0.0
1872,6.047339295989218e-10,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,6.10932526790009e-10,0.0
1880,0.0,0.0
1881,6.972507571312292e-10,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,0.0,0.0
1889,1.2530273485467092e-09,6.265136742733546e-10
1890,6.554386478008212e-10,1.9663159989136147e-09
1891,1.2748440081367107e-09,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,0.0,6.301539290376468e-10
1895,1.8055843487019274e-09,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,0.0
1899,0.0,0.0
1900,0.0,0.0
1901,0.0,0.0
1902,4.910283846193408e-10,0.0
1903,0.0,0.0
1904,0.0,1.6123875568041512e-09
1905,0.0,5.160759042333041e-10
1906,0.0,1.0288369045596824e-09
1907,1.028568674676933e-09,5.142843373384665e-10
1908,4.911389073214423e-10,0.0
1909,5.500983557560346e-10,5.500983557560346e-10
1910,5.344150677544235e-10,0.0
1911,0.0,0.0
1912,0.0,0.0
1913,1.590896969716482e-09,0.0
1914,0.0,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,0.0,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,0.0,0.0
1925,0.0,2.1996355847875293e-09
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,1.1426041224282812e-09
1929,0.0,0.0
1930,0.0,1.0503603542488804e-09
1931,0.0,3.4216069977333063e-09
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,1.196828414151696e-09,1.196828414151696e-09
1936,6.0623572828433225e-09,0.0
1937,0.0,0.0
1938,0.0,0.0
1939,0.0,1.5294050470515685e-09
1940,0.0,2.5357829169792012e-09
1941,0.0,0.0
1942,1.517105907566929e-08,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,4.357008087652048e-09
1946,0.0,0.0
1947,1.1920870957027319e-09,1.1920870957027319e-09
1948,0.0,3.2615663503321457e-09
1949,0.0,0.0
1950,0.0,2.1270722960764488e-09
1951,0.0,0.0
1952,0.0,1.0544803918932644e-09
1953,0.0,0.0
1954,0.0,1.9545072227344917e-09
1955,0.0,1.8771215692936494e-09
1956,0.0,1.744228317335228e-09
1957,8.835037701437898e-10,0.0
1958,0.0,0.0
1959,0.0,1.5501495642666896e-09
1960,3.460416619915918e-09,6.920833350854139e-10
1961,0.0,0.0
1962,1.2683912808952869e-09,6.341956404476434e-10
1963,0.0,0.0
1964,6.083968329129164e-10,1.8251904432275978e-09
1965,1.0944086747954884e-09,1.6416130677043839e-09
1966,0.0,5.539074754423723e-10
1967,9.860671168482327e-10,1.9721342336964653e-09
1968,4.4914158503495116e-10,0.0
1969,4.5417578031781147e-10,1.3625273131978588e-09
1970,2.2993624781975086e-09,4.5987250119061684e-10
1971,5.138397485282553e-10,1.0276794970565106e-09
1972,5.130146862875051e-10,1.0260293725750103e-09
1973,0.0,1.6539611902288698e-09
1974,2.2502286700643026e-09,0.0
1975,1.1422960355389478e-09,1.1422960355389478e-09
1976,0.0,0.0
1977,0.0,0.0
1978,1.7821774056514528e-09,1.7821774056514528e-09
1979,0.0,0.0
1980,0.0,1.7055452605774235e-09
1981,0.0,1.8976649140967083e-09
1982,0.0,1.8622506869903077e-09
1983,0.0,0.0
1984,2.3196033982486597e-09,5.799008495621649e-10
1985,0.0,0.0
1986,5.994485463567401e-10,2.997242676272549e-09
1987,0.0,6.110816852533674e-10
1988,5.996553809062277e-10,5.996553809062277e-10
1989,1.0976244357863152e-09,1.0976244357863152e-09
1990,1.6345953479657283e-09,3.2691906959314565e-09
1991,1.1722930404189924e-09,4.10302547493302e-09
1992,3.856960972825618e-09,5.509944167592096e-10
1993,0.0,5.539207426075166e-10
1994,1.5824779264761446e-09,2.1099706426497278e-09
1995,1.0844901643380922e-09,2.1689803286761844e-09
1996,1.067618438099771e-09,2.135236876199542e-09
1997,4.79489448146353e-10,9.58978896292706e-10
1998,0.0,2.3840645013706308e-09
1999,4.570201161957499e-10,2.7421207526856506e-09
2000,0.0,1.3254094488601709e-09
2001,0.0,8.762423564512289e-10
2002,0.0,4.38122149670761e-10
2003,0.0,4.1669229178253886e-10
2004,4.404791253964646e-10,8.809582507929292e-10
2005,4.5037495954858286e-10,0.0
2006,4.1178899179428186e-10,4.1178899179428186e-10
2007,1.1983438685803094e-09,0.0
2008,4.257439678578834e-10,8.514879357157668e-10
2009,4.76819250749827e-10,1.430457752249481e-09
2010,0.0,6.613310343794865e-09
2011,0.0,1.1471915639660324e-09
2012,6.808505426114664e-10,2.7234021704458655e-09
2013,2.789125042035323e-10,1.1156500168141292e-09
2014,8.661780737106994e-10,1.2992671383216248e-09
2015,1.10828768384863e-09,8.866301581811342e-10
2016,4.1426800878596737e-10,6.214020409345267e-10
2017,5.031222660711876e-10,5.031222660711876e-10
2018,2.5814667070633845e-10,5.162933414126769e-10
2019,5.1019755087367e-10,1.7856913725466939e-09
