year,pains_NOUN égaux_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,6.7770917766551975e-09
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,1.8540831092650478e-08
1817,0.0
1818,0.0
1819,8.280840013696888e-09
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,8.807984341885344e-10
1827,0.0
1828,0.0
1829,0.0
1830,1.0436835840010872e-09
1831,0.0
1832,0.0
1833,1.2741991461950875e-08
1834,9.334530925997342e-10
1835,3.025235173481633e-09
1836,2.688300027031687e-09
1837,3.478945576063097e-09
1838,0.0
1839,0.0
1840,6.369688665408546e-10
1841,6.420548537278137e-10
1842,0.0
1843,1.7720733769266417e-09
1844,2.195424508855126e-09
1845,5.580227946389016e-10
1846,2.9272506640865004e-09
1847,2.1572894581822766e-09
1848,9.65426583121598e-09
1849,0.0
1850,0.0
1851,0.0
1852,6.510545436100301e-10
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,1.9462451650298362e-09
1867,0.0
1868,4.93987406535723e-10
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,6.319338941018771e-10
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,1.1653427112179315e-09
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,5.400220270956879e-10
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,5.500983557560346e-10
1910,5.344150677544235e-10
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,4.712304768617059e-09
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,7.377935484775833e-10
1923,1.0615948120573648e-09
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,1.1251143350321513e-09
1975,0.0
1976,0.0
1977,5.876781838942691e-10
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,5.799008495621649e-10
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,1.1722930404189924e-09
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,4.4180314962005696e-10
2001,4.3812117822561447e-10
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,4.1178899179428186e-10
2007,0.0
2008,0.0
2009,4.76819250749827e-10
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
