year,serais_VERB en_ADP,serais_VERB lent_ADJ
1800,5.65949598296811e-08,0.0
1801,9.28661236798689e-08,0.0
1802,5.594600338554301e-08,0.0
1803,5.265916058760922e-08,0.0
1804,5.9324420931261557e-08,0.0
1805,1.02343598484822e-07,0.0
1806,6.627838899930794e-08,0.0
1807,7.686778502602465e-08,0.0
1808,3.6257183921861724e-08,0.0
1809,7.228897658251299e-08,0.0
1810,5.3822915901946544e-08,0.0
1811,3.008491944456182e-08,0.0
1812,6.13457871168066e-08,0.0
1813,6.326631307729258e-08,0.0
1814,1.0069366851439554e-07,0.0
1815,7.821948599939788e-08,0.0
1816,6.721051448721482e-08,0.0
1817,1.370048607896024e-07,0.0
1818,1.1801965627000754e-07,0.0
1819,8.073818946741085e-08,0.0
1820,1.0679833195581523e-07,0.0
1821,1.3017164235407108e-07,0.0
1822,1.2130995230563713e-07,0.0
1823,1.946889369719429e-07,0.0
1824,1.4484314192486636e-07,0.0
1825,1.1182912373897125e-07,0.0
1826,9.600702810530493e-08,0.0
1827,1.4194600339578756e-07,0.0
1828,1.0181254594954225e-07,0.0
1829,1.2345373079369892e-07,0.0
1830,1.711641033352862e-07,0.0
1831,1.387617345471881e-07,0.0
1832,1.6912461830997927e-07,0.0
1833,1.482704448108052e-07,0.0
1834,1.4095141409598e-07,0.0
1835,1.467239059138592e-07,0.0
1836,1.0349955203992067e-07,0.0
1837,1.349830824892706e-07,0.0
1838,1.04781889831429e-07,0.0
1839,1.3283802502428443e-07,0.0
1840,1.0382592563473736e-07,0.0
1841,1.515249437034072e-07,0.0
1842,1.18065464960182e-07,0.0
1843,1.559424589459013e-07,0.0
1844,1.229437742722439e-07,0.0
1845,1.3448349989175767e-07,0.0
1846,1.1533367683114193e-07,5.854501328173001e-10
1847,1.1919023990003552e-07,0.0
1848,1.504456434986423e-07,0.0
1849,1.5585712276333652e-07,0.0
1850,9.640374543096186e-08,6.788996032014438e-10
1851,1.1802472954514087e-07,0.0
1852,1.1002821764805049e-07,0.0
1853,1.1167512781184996e-07,0.0
1854,1.3612640259452746e-07,0.0
1855,1.5230909866659204e-07,0.0
1856,1.2735885945858172e-07,0.0
1857,1.2984814645733422e-07,0.0
1858,1.2968241946964554e-07,0.0
1859,1.5123754337764694e-07,1.5276520048956854e-09
1860,1.1900678487108962e-07,0.0
1861,1.4147890681215358e-07,0.0
1862,1.0075109457829967e-07,0.0
1863,1.1737358818209032e-07,4.994620828036034e-10
1864,9.349719221063424e-08,9.589455896019672e-10
1865,1.445001203137508e-07,0.0
1866,1.0655692506134073e-07,0.0
1867,8.686532737556263e-08,0.0
1868,1.4473830844963231e-07,0.0
1869,1.3820358901739382e-07,0.0
1870,1.4621824107052817e-07,4.587239033071455e-09
1871,1.1046024184224734e-07,0.0
1872,1.663018309727704e-07,0.0
1873,1.711997299480572e-07,0.0
1874,1.3562362255470362e-07,1.7923826867161097e-09
1875,1.5963060207013768e-07,0.0
1876,1.2757091383264196e-07,0.0
1877,1.329735397348486e-07,1.2369631985365004e-09
1878,1.1111923470252805e-07,0.0
1879,1.1668811339404783e-07,2.443730107160036e-09
1880,1.257897821460574e-07,0.0
1881,1.2411064176376385e-07,0.0
1882,1.457529350545883e-07,1.3310770263785798e-09
1883,1.1248422993048734e-07,0.0
1884,1.1222884666040045e-07,0.0
1885,1.1022036972008209e-07,0.0
1886,8.454037470073672e-08,0.0
1887,1.0185122079064968e-07,6.528924623161458e-10
1888,8.306205501185104e-08,0.0
1889,9.335053618997335e-08,0.0
1890,9.569404113562996e-08,0.0
1891,1.2429728712959331e-07,6.374220040683554e-10
1892,8.023695841075096e-08,0.0
1893,8.929703909643649e-08,6.158416554491453e-10
1894,9.263262512604342e-08,0.0
1895,1.3602068804630107e-07,0.0
1896,1.179405799689448e-07,0.0
1897,5.5936450138460714e-08,5.826713556089658e-10
1898,6.224190229886517e-08,0.0
1899,8.623022296205818e-08,0.0
1900,1.0434016672888902e-07,1.038210628578895e-09
1901,1.089804086973345e-07,2.235495566438317e-09
1902,8.200174050898568e-08,0.0
1903,9.990407789928213e-08,0.0
