year,bourses_NOUN égales_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,2.5070767684098882e-09
1812,0.0
1813,2.8757416448144113e-09
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,3.5763532135746345e-09
1819,0.0
1820,0.0
1821,4.930744257336528e-09
1822,0.0
1823,9.882686891060644e-10
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,1.0436835840010872e-09
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,6.957890930081589e-10
1838,3.1560809521380406e-09
1839,4.894032734625853e-09
1840,0.0
1841,0.0
1842,6.708265054555795e-10
1843,2.3627644285539873e-09
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,6.788996032014438e-10
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,4.577183909670879e-10
1861,4.715963730639317e-10
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,2.418405919968336e-09
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,6.265136742733546e-10
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,1.7691086373616827e-09
1897,0.0
1898,0.0
1899,0.0
1900,3.114631885736685e-09
1901,5.588738916095792e-10
1902,0.0
1903,0.0
1904,1.6123875568041512e-09
1905,1.0321518084666081e-09
1906,0.0
1907,0.0
1908,0.0
1909,2.2003934230241384e-09
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,2.578324886925998e-09
1925,1.0998177923937646e-09
1926,0.0
1927,0.0
1928,0.0
1929,1.1140406375176326e-09
1930,1.0503603542488804e-09
1931,1.1405356659111021e-09
1932,0.0
1933,2.2941324395731044e-09
1934,0.0
1935,1.196828414151696e-09
1936,1.2124714565686645e-09
1937,0.0
1938,0.0
1939,0.0
1940,5.0715658339584024e-09
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,3.5762612871081956e-09
1948,2.174377566888097e-09
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,1.0773827385790469e-09
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,6.083968329129164e-10
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,1.0276794970565106e-09
1972,5.130146862875051e-10
1973,5.513203782392395e-10
1974,1.1251143350321513e-09
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,6.315316047889041e-10
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,5.539207426075166e-10
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,4.570201161957499e-10
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,4.1426800878596737e-10
2017,0.0
2018,5.162933414126769e-10
2019,2.55098775436835e-10
