year,encouragements_NOUN légaux_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,3.204028820036342e-09
1861,2.8295783494058924e-09
1862,0.0
1863,4.994620828036034e-10
1864,0.0
1865,3.765475486972036e-09
1866,9.731225825149181e-10
1867,0.0
1868,2.4699371437009177e-09
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,2.3944017879529156e-09
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,2.6621540527571597e-09
1883,1.8958017378167824e-09
1884,0.0
1885,1.2891271383708158e-09
1886,0.0
1887,0.0
1888,0.0
1889,6.265136742733546e-10
1890,0.0
1891,5.736798147637501e-09
1892,0.0
1893,1.847525021858587e-09
1894,0.0
1895,0.0
1896,2.358811590497112e-09
1897,0.0
1898,1.13167097914868e-09
1899,0.0
1900,0.0
1901,5.588738916095792e-10
1902,4.910283846193408e-10
1903,1.6200660812870638e-09
1904,1.0749250378694342e-09
1905,0.0
1906,0.0
1907,3.0857059130084963e-09
1908,9.822778146428846e-10
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,2.0090231700464756e-09
1915,0.0
1916,0.0
1917,1.0966424435210342e-09
1918,0.0
1919,0.0
1920,6.815008557481406e-09
1921,3.0290989716519334e-09
1922,0.0
1923,6.369568872344189e-09
1924,0.0
1925,1.0998177923937646e-09
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,2.2941324395731044e-09
1934,1.1981580172459871e-09
1935,3.590485242455088e-09
1936,2.424942913137329e-09
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,1.0635361480382244e-09
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,1.2683912808952869e-09
1963,6.466053248388448e-10
1964,0.0
1965,0.0
1966,1.6617224263271169e-09
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,1.541519245584766e-09
1972,0.0
1973,0.0
1974,1.1251143350321513e-09
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,1.2651099057237047e-09
1982,0.0
1983,6.315316047889041e-10
1984,5.799008495621649e-10
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,3.82397197240536e-10
2012,0.0
2013,2.789125042035323e-10
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
