year,résidus_NOUN égaux_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,1.035105001712111e-09
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,7.57900142644985e-09
1825,7.044354433105582e-09
1826,0.0
1827,9.217273055917019e-10
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,6.037417232818143e-09
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,9.352196350675968e-09
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,9.589455896019672e-10
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,9.767038289254515e-10
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,2.418405919968336e-09
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,5.281357573494461e-09
1885,2.5782542767416317e-09
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,6.374220040683554e-10
1892,0.0
1893,1.7243566574620672e-08
1894,0.0
1895,3.611168697403855e-09
1896,2.948514543632541e-09
1897,5.826713556089658e-10
1898,0.0
1899,5.527578395003729e-10
1900,1.038210628578895e-09
1901,3.912117296778206e-09
1902,1.9641135384773634e-09
1903,1.6200660812870638e-09
1904,3.2247751136083025e-09
1905,5.160759042333041e-10
1906,0.0
1907,5.142843373384665e-10
1908,0.0
1909,1.1001967115120692e-09
1910,1.6032452032632705e-09
1911,1.0640748726586935e-08
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,4.386569774084137e-09
1918,0.0
1919,0.0
1920,3.028892692213958e-09
1921,0.0
1922,0.0
1923,2.1231896241147297e-09
1924,0.0
1925,0.0
1926,0.0
1927,2.2298449753321847e-09
1928,0.0
1929,6.684243825105796e-09
1930,0.0
1931,0.0
1932,1.0959536611565568e-09
1933,1.1470662197865522e-09
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,1.2965214457594243e-09
1939,0.0
1940,2.5357829169792012e-09
1941,5.9030051957620344e-09
1942,0.0
1943,0.0
1944,6.4263723231761105e-09
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,9.69644453618912e-09
1954,3.9090144454689835e-09
1955,9.385607846468247e-10
1956,1.744228317335228e-09
1957,0.0
1958,0.0
1959,1.5501495642666896e-09
1960,0.0
1961,6.948159270159238e-10
1962,0.0
1963,3.2330267352165265e-09
1964,0.0
1965,0.0
1966,2.215629901769489e-09
1967,3.451234853457663e-09
1968,0.0
1969,4.5417578031781147e-10
1970,0.0
1971,5.138397485282553e-10
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,1.1881182704343018e-09
1979,0.0
1980,0.0
1981,6.325549528618524e-10
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,1.1988970927134801e-09
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,5.422450821690461e-10
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,4.3812117822561447e-10
2002,0.0
2003,0.0
2004,1.3214374039449694e-09
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,2.2165753954528356e-10
2016,0.0
2017,0.0
2018,0.0
2019,0.0
