year,numéros_NOUN égaux_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,1.2631669044083083e-08
1825,0.0
1826,2.642395191543301e-09
1827,0.0
1828,1.0089530988466322e-08
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,2.7831563720326358e-09
1838,0.0
1839,5.5931801412612e-09
1840,1.9109065441114126e-09
1841,0.0
1842,0.0
1843,1.1813822142769936e-09
1844,0.0
1845,1.674068439427856e-09
1846,1.1709002656346001e-09
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,8.360704129017904e-09
1854,5.195664454227256e-10
1855,5.306937111981824e-10
1856,1.0354378465748937e-09
1857,0.0
1858,4.893676019968041e-10
1859,0.0
1860,0.0
1861,1.8863854922557266e-09
1862,9.035972525772706e-10
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,6.047339295989218e-10
1873,0.0
1874,0.0
1875,5.721527251978387e-09
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,1.2906927748801422e-09
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,5.826713556089658e-10
1898,0.0
1899,0.0
1900,1.038210628578895e-09
1901,0.0
1902,2.9461704187383475e-09
1903,1.0800440541913758e-09
1904,5.374625189347171e-10
1905,1.5482277682110634e-09
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,1.590896969716482e-09
1914,5.357394972094198e-09
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.5145494858259667e-09
1922,2.2133805899215986e-09
1923,1.0615948120573648e-09
1924,0.0
1925,0.0
1926,2.229227691330493e-09
1927,2.2298449753321847e-09
1928,2.2852082448565625e-09
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,6.325549528618524e-10
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,5.994485463567401e-10
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,5.861465202094962e-10
1992,0.0
1993,0.0
1994,0.0
1995,5.422450821690461e-10
1996,0.0
1997,9.58978896292706e-10
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
