year,éclats_NOUN égaux_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,2.9272506640865004e-09
1847,8.629157832729106e-09
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,4.865612801552288e-09
1867,0.0
1868,1.4819622196071691e-09
1869,5.371870948067681e-09
1870,1.834895613228582e-08
1871,0.0
1872,0.0
1873,0.0
1874,2.9873046258899194e-09
1875,0.0
1876,4.836811839936672e-09
1877,4.329371083855449e-09
1878,6.039088673581716e-10
1879,1.832797580370027e-09
1880,1.2835692508872398e-09
1881,2.7890030285249168e-09
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,6.528924623161458e-10
1888,0.0
1889,4.385595886446936e-09
1890,6.554386478008212e-10
1891,0.0
1892,7.522214851007902e-09
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,6.992056267307589e-09
1898,1.13167097914868e-09
1899,2.7637891975018647e-09
1900,5.19105292084987e-09
1901,0.0
1902,2.455141867585553e-09
1903,0.0
1904,0.0
1905,1.0321518084666081e-09
1906,3.600929110447737e-09
1907,1.028568674676933e-09
1908,0.0
1909,1.6502950117569526e-09
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,2.1932848870420685e-09
1918,0.0
1919,0.0
1920,0.0
1921,1.5902768879527684e-08
1922,7.377935484775833e-10
1923,1.0615948120573648e-09
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,1.1470662197865522e-09
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,1.2965214457594243e-09
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,1.3921104269343232e-09
1947,0.0
1948,0.0
1949,9.817008317369869e-10
1950,0.0
1951,0.0
1952,3.1634410646574906e-09
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,6.341956404476434e-10
1963,6.466053248388448e-10
1964,0.0
1965,4.377634699181954e-09
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,5.711480177694739e-10
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,1.1598016991243298e-09
1985,0.0
1986,0.0
1987,6.110816852533674e-10
1988,0.0
1989,1.0976244357863152e-09
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,9.447586046817946e-10
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,4.1426800878596737e-10
2017,0.0
2018,0.0
2019,0.0
