year,deux_DET yeux_NOUN,deux_DET lieux_NOUN
1800,1.166484995707151e-06,3.458580977167003e-07
1801,1.673971325999446e-06,1.5239568540437176e-07
1802,1.1323471369451e-06,3.289624999069929e-07
1803,1.924984864842827e-06,2.9645156018887064e-07
1804,1.2433409821710484e-06,3.0403765682862627e-07
1805,6.908192631271959e-07,4.804463440422069e-07
1806,6.282038427229963e-07,2.0748018236815824e-07
1807,6.491057611412998e-07,1.7366426163789583e-07
1808,7.228775942280663e-07,2.6513066586630885e-07
1809,1.1362923331148522e-06,2.1234886737886427e-07
1810,7.933029806395098e-07,2.1529166360778618e-07
1811,5.56571016829821e-07,3.93611060189869e-07
1812,6.267939069992678e-07,3.06728935584033e-07
1813,5.463909253933252e-07,3.565919541870244e-07
1814,3.901879637169259e-07,5.789885824114549e-07
1815,3.80308513125982e-07,2.211723284517575e-07
1816,1.1495315490606117e-06,2.6884205972521613e-07
1817,1.558430271941802e-06,3.347277868215315e-07
1818,1.4114673660969856e-06,1.4424624339426373e-07
1819,1.6251148053925135e-06,2.3600394172262895e-07
1820,5.304317092225119e-07,2.895421289395017e-07
1821,7.938498018944529e-07,4.2798859645198917e-07
1822,6.576804167934824e-07,4.200733201287221e-07
1823,7.046355960937944e-07,3.4391749181850173e-07
1824,6.122148938914052e-07,2.450543705734276e-07
1825,9.93253998160526e-07,2.2629988016831248e-07
1826,7.847914247349763e-07,3.091602519544878e-07
1827,7.465991185284793e-07,3.152307321840908e-07
1828,6.604056608239262e-07,2.0912846326881507e-07
1829,1.3279850143987915e-06,1.714635260441355e-07
1830,8.182479191987113e-07,1.669893663347466e-07
1831,8.466025072095817e-07,8.107426907599802e-08
1832,1.3502909368412475e-06,7.576782778961899e-08
1833,8.780390228224633e-07,1.8997150164068444e-07
1834,9.315861575487361e-07,2.4363126271964575e-07
1835,6.708459210358342e-07,1.9512766868956533e-07
1836,9.241031442286385e-07,4.106378415080769e-07
1837,9.059173891046157e-07,1.9760410352454016e-07
1838,9.253629258410001e-07,3.4148797101174466e-07
1839,8.571548448799149e-07,2.495956596959559e-07
1840,7.235966101859503e-07,2.4586998481623823e-07
1841,5.29695270756747e-07,1.4638850398540626e-07
1842,6.044146800832095e-07,2.7101391886219517e-07
1843,7.300942233001706e-07,1.9256530414679673e-07
1844,6.53687643570322e-07,1.6685226000845432e-07
1845,6.26101570588844e-07,1.5847846990268977e-07
1846,7.523034408762896e-07,1.3523898534373302e-07
1847,4.217500899628135e-07,2.2975132196734194e-07
1848,4.786906921960821e-07,1.8664914591681736e-07
1849,5.404722855928412e-07,1.4831564332240532e-07
1850,6.958720817351605e-07,2.0434877967545617e-07
1851,5.262741797906756e-07,2.0315732740527892e-07
1852,6.491013921916533e-07,1.5755520155202873e-07
1853,5.995819503112898e-07,2.4305761980869534e-07
1854,4.95146824874837e-07,3.0030939851544147e-07
1855,6.920246278241393e-07,2.2448343983683117e-07
1856,5.679376684497583e-07,2.1744194711459386e-07
1857,7.288092831458926e-07,2.142982495900725e-07
1858,6.464546000728433e-07,2.461519092999964e-07
1859,5.336597901361984e-07,1.817905941337017e-07
1860,7.062594917783827e-07,1.4738532216895806e-07
1861,6.456154384437696e-07,2.0042845455536806e-07
1862,6.397468812480156e-07,1.667136908523048e-07
1863,7.312125065439545e-07,1.867988157489009e-07
1864,6.779745485019362e-07,1.9754278635097933e-07
1865,8.495854153522941e-07,1.8215488228889853e-07
1866,7.011348301944054e-07,1.7905455007571902e-07
1867,7.720822807755212e-07,1.7373064942205474e-07
1868,6.821966245240674e-07,1.5758198335102946e-07
1869,6.421827585256779e-07,1.948524145367614e-07
1870,9.208882190137047e-07,1.5768633954138522e-07
1871,5.820405242218385e-07,1.911811864374613e-07
1872,5.678451735491308e-07,2.0319060700657587e-07
1873,6.518759114726436e-07,2.3105976881820922e-07
1874,6.434654018505626e-07,2.001494010528404e-07
1875,7.63251740920623e-07,1.6249137058110819e-07
1876,1.616099709167429e-06,1.5840558376112313e-07
1877,8.089739083061431e-07,1.917292973274698e-07
1878,6.944952222198708e-07,1.9928992323059447e-07
1879,7.490032878365582e-07,2.113826490512949e-07
1880,6.193221651074055e-07,1.5467010050507213e-07
1881,7.014342635613957e-07,1.7222093107172043e-07
1882,8.698588302991084e-07,1.3843201585039822e-07
1883,6.87544067901058e-07,2.4519035779491105e-07
1884,7.215655060122117e-07,1.6372208655468512e-07
1885,7.193329345511756e-07,1.3987029673367957e-07
1886,7.189158779397076e-07,9.68019548963639e-08
1887,8.709585550548127e-07,1.279669230580538e-07
1888,8.236458413080072e-07,1.3442103519167858e-07
1889,8.1321474176832e-07,1.3407392795983242e-07
1890,7.773502446184466e-07,1.5140633369270518e-07
1891,8.165375788848905e-07,1.3067151627410567e-07
1892,6.682234463539771e-07,1.9432389031237562e-07
1893,6.928218603263758e-07,1.3117427521969205e-07
1894,7.858019230866375e-07,1.39894173134536e-07
1895,8.034850367266699e-07,1.1314995118638649e-07
1896,9.057836685144594e-07,1.5332275399293493e-07
1897,7.469846519114753e-07,8.507002113855577e-08
1898,6.507107883635399e-07,1.34103015581033e-07
1899,8.252674277287042e-07,1.1884293904529386e-07
1900,7.423205747869588e-07,1.354864824776314e-07
1901,8.506060424906536e-07,1.559258182570744e-07
1902,6.628882971426719e-07,1.094993273831335e-07
1903,6.993285026624108e-07,1.5714641277142505e-07
1904,6.175444262623841e-07,1.3705294676924495e-07
1905,7.013471634564894e-07,1.0424733593028535e-07
1906,6.40965398090998e-07,1.0802787508978895e-07
1907,6.64455342302972e-07,1.3371393414729482e-07
1908,6.512502128686037e-07,1.222935863687269e-07
1909,7.519844729131364e-07,1.3477409943618568e-07
1910,7.604726661725181e-07,1.3841349755239207e-07
1911,7.496407050666676e-07,1.3088119921178532e-07
1912,7.51719483105262e-07,1.1043972669710911e-07
1913,7.843121672124198e-07,1.7446836464429794e-07
1914,8.002608815615986e-07,1.1183561721139768e-07
1915,6.420515035188146e-07,1.3547876764885558e-07
1916,7.570361333364417e-07,8.57022028899479e-08
1917,6.755317691897744e-07,1.2721052233821695e-07
1918,7.213444206399799e-07,9.418828650353817e-08
1919,7.66093009474389e-07,9.207848666870078e-08
1920,9.283556181571839e-07,1.0222512747404267e-07
1921,8.436040417336699e-07,9.465934014407651e-08
1922,8.65431861285515e-07,1.3354063854720266e-07
1923,9.522505308723339e-07,1.1359064444604883e-07
1924,8.237747746164814e-07,1.5727782087804343e-07
1925,9.93135458315919e-07,1.9466774858756253e-07
1926,8.9503491551568e-07,1.1480522932316717e-07
1927,9.454542748699168e-07,1.0480271150914433e-07
1928,9.083702607881605e-07,1.188308309529873e-07
1929,8.756359157757743e-07,1.73790344337732e-07
1930,7.930220853324954e-07,1.1764036322858828e-07
1931,7.265212005336252e-07,1.1177249881200169e-07
1932,7.17849637510426e-07,1.589132878621058e-07
1933,6.630042825861437e-07,2.1335431021896056e-07
1934,5.715213973189748e-07,1.0543790551764687e-07
1935,7.396399688275324e-07,1.412257564226138e-07
1936,7.17783084525081e-07,1.0306007691696095e-07
1937,7.000661526035401e-07,8.561960340713881e-08
1938,7.999537388059252e-07,1.309486683531702e-07
1939,6.775264296265959e-07,9.788192034676513e-08
1940,5.147639203784138e-07,1.4200383957607698e-07
1941,6.699910954921506e-07,1.5938114650282387e-07
1942,7.555187409025166e-07,1.365395358998711e-07
1943,8.506479396430677e-07,6.967764676346633e-08
1944,9.446767492704566e-07,1.188878862024012e-07
1945,7.907969461484754e-07,1.2417473538306467e-07
1946,7.392106340375904e-07,1.2111360447875086e-07
1947,8.261163486622536e-07,1.1444035941110542e-07
1948,8.664894579624161e-07,1.1632919694193333e-07
1949,7.549279672502962e-07,1.099504921553418e-07
1950,9.571825145826551e-07,1.7973760879641532e-07
1951,7.420335812469148e-07,1.0768016123208213e-07
1952,6.875212434920286e-07,1.1810180655658087e-07
1953,6.485843826453674e-07,1.2497639456654497e-07
1954,7.251221987303325e-07,1.5831508104469094e-07
1955,5.969246856807331e-07,1.4547692250843625e-07
1956,7.805421660123102e-07,1.4738729792185268e-07
1957,6.758804111939298e-07,1.0778746295514452e-07
1958,6.468894397926306e-07,1.4145536120224733e-07
1959,4.991481503680006e-07,1.077353934952896e-07
1960,6.913912642403375e-07,1.4049291952034082e-07
1961,6.913418317822106e-07,1.2784613412364365e-07
1962,5.974123205021442e-07,1.4332821063334222e-07
1963,6.621238597404044e-07,1.7587665102070105e-07
1964,6.795792515390531e-07,1.5331599723111822e-07
1965,6.577396369777944e-07,1.6142528558305003e-07
1966,6.425326617431892e-07,1.8278946356531378e-07
1967,7.218011290888171e-07,1.7354781167711053e-07
1968,6.773055147846208e-07,1.769617892222186e-07
1969,5.654488361983567e-07,1.7304097621462233e-07
1970,6.028928325463312e-07,1.8256938538740997e-07
1971,5.904018536284639e-07,2.188957299864569e-07
1972,5.089105634681346e-07,1.626256560527395e-07
1973,5.121766193383337e-07,2.1887418988342233e-07
1974,4.5285853289556144e-07,1.9014432250941127e-07
1975,4.117977177031662e-07,2.0161525693396243e-07
1976,4.919346743292863e-07,2.1654266202375538e-07
1977,4.501614938590137e-07,2.309575215519999e-07
1978,5.019799651506673e-07,2.2396030097127095e-07
1979,4.7283944937248634e-07,2.329085448948831e-07
1980,4.963136603919338e-07,2.8766863735540937e-07
1981,5.205927493534546e-07,3.0868680411799687e-07
1982,6.28819986303597e-07,2.563698409119297e-07
1983,6.037442332740284e-07,2.9808292723032537e-07
1984,4.830573949732297e-07,3.195253679422194e-07
1985,4.740259775815048e-07,3.3386346665054134e-07
1986,5.868601533620676e-07,3.488790678574105e-07
1987,4.7481045939434807e-07,3.049297525592465e-07
1988,4.779253508502279e-07,2.974290662649537e-07
1989,4.434402747222066e-07,3.402635879723448e-07
1990,4.587763982044635e-07,3.323677137956338e-07
1991,4.2554237822400864e-07,3.563770931691579e-07
1992,4.716512265190431e-07,3.498814589164567e-07
1993,4.331660328205089e-07,3.650337578875451e-07
1994,5.037554942077804e-07,3.7715726008968886e-07
1995,4.6253504137894197e-07,3.681844180647431e-07
1996,4.686844992107808e-07,4.3612212508037373e-07
1997,4.7085864807172584e-07,4.022916506585261e-07
1998,4.772897455040948e-07,4.353302074378007e-07
1999,4.830702522440333e-07,4.419384467269083e-07
2000,4.5461545283842497e-07,4.245728248974956e-07
2001,4.1621510860068156e-07,4.3242560465728275e-07
2002,4.911349442693336e-07,4.70981321498698e-07
2003,5.004474346037568e-07,4.879466857232728e-07
2004,5.030271736927716e-07,4.7087218391084207e-07
2005,4.3596297061299083e-07,4.87305712226771e-07
2006,5.394435760308625e-07,4.327902303202791e-07
2007,5.088966830157915e-07,4.517756373445536e-07
2008,5.666652072022771e-07,4.3213011835518955e-07
2009,6.251100472809412e-07,4.110181865968343e-07
2010,7.439974254452864e-07,3.783758248943059e-07
2011,8.278899343849844e-07,3.1547770085182947e-07
2012,1.0573608761887954e-06,3.3123378528898684e-07
2013,1.2163374805140847e-06,2.8058596868163477e-07
2014,1.2466467467220355e-06,2.691648397501467e-07
2015,1.2966966380645317e-06,2.513596477626834e-07
2016,1.3411926857997969e-06,2.5808896708667817e-07
2017,1.124981338307407e-06,2.7344696107434174e-07
2018,1.3134502125922154e-06,2.7699138449577276e-07
2019,1.2614633959628918e-06,2.665782332655908e-07
