year,intermédiaires_NOUN égales_ADJ
1800,0.0
1801,0.0
1802,2.2378401354217203e-09
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,4.670620334934483e-09
1818,1.668964877410417e-08
1819,0.0
1820,0.0
1821,2.9584463767662328e-09
1822,0.0
1823,0.0
1824,0.0
1825,1.7610886082763955e-09
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,1.018434669930457e-09
1860,0.0
1861,0.0
1862,1.8071945051545413e-09
1863,0.0
1864,0.0
1865,8.47231973466478e-09
1866,9.731225825149181e-10
1867,9.7056229719783e-10
1868,4.93987406535723e-10
1869,0.0
1870,5.734048791339319e-10
1871,0.0
1872,0.0
1873,5.986004469882289e-10
1874,2.9873046258899194e-09
1875,5.721527140956084e-10
1876,1.813804439976252e-09
1877,4.9478527941460015e-09
1878,0.0
1879,0.0
1880,7.059631101924424e-09
1881,0.0
1882,1.9966155395678697e-09
1883,0.0
1884,0.0
1885,0.0
1886,3.872078213618124e-09
1887,0.0
1888,1.9021844099853524e-09
1889,5.012109394186837e-09
1890,2.6217545912032847e-09
1891,1.9122659011827636e-09
1892,1.8805537127519756e-09
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,5.826713556089658e-10
1898,5.6583548957434e-10
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,1.0749250378694342e-09
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,1.060597942803554e-09
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,1.514446346106979e-09
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,2.2852082448565625e-09
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,2.1322803522849654e-09
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,6.083968329129164e-10
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,1.6345953479657283e-09
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
