year,profonds_ADJ yeux_NOUN,profonds_ADJ lieux_NOUN
1800,0.0,0.0
1801,2.3811825844433088e-09,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,5.177189232874468e-10,0.0
1857,0.0,0.0
1858,4.893676019968041e-10,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,3.496234635136375e-09,0.0
1864,4.794727948009836e-10,0.0
1865,1.4120533631256649e-09,0.0
1866,1.9462451650298362e-09,0.0
1867,5.82337378318698e-09,0.0
1868,9.87974813071446e-10,0.0
1869,4.883519144627257e-10,0.0
1870,1.1468097582678638e-09,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,5.986004469882289e-10,0.0
1874,5.974609140757536e-10,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,1.2369631985365004e-09,0.0
1878,6.039088673581716e-10,0.0
1879,6.10932526790009e-10,0.0
1880,7.059631101924424e-09,0.0
1881,4.183504653809678e-09,0.0
1882,1.1314154946262533e-08,0.0
1883,7.58320695126713e-09,0.0
1884,5.281357573494461e-09,0.0
1885,5.80107206715752e-09,0.0
1886,1.0325542199041138e-08,0.0
1887,1.4363633837888301e-08,0.0
1888,3.1703073499755874e-09,0.0
1889,7.51816386923565e-09,0.0
1890,1.4419650362640368e-08,0.0
1891,1.4023283867459213e-08,0.0
1892,8.775916882086676e-09,0.0
1893,9.23762488724833e-09,0.0
1894,1.6384001710889606e-08,0.0
1895,1.3842813118003505e-08,0.0
1896,1.1204354777305525e-08,0.0
1897,1.7480140002135158e-08,0.0
1898,1.3014216371232123e-08,0.0
1899,1.2713430308508578e-08,0.0
1900,5.710158568206225e-09,5.191053142894475e-10
1901,6.147612641171918e-09,1.676621730339889e-09
1902,1.6694965410124496e-08,0.0
1903,1.3500550899436803e-08,0.0
1904,1.666133897515465e-08,0.0
1905,6.192911072844254e-09,0.0
1906,2.2634411678268407e-08,0.0
1907,2.262851062084792e-08,0.0
1908,1.6698722404839828e-08,0.0
1909,1.0451868703853506e-08,0.0
1910,1.336037680488289e-08,0.0
1911,1.1172785363555704e-08,0.0
1912,6.251305251225858e-09,0.0
1913,7.42418571064718e-09,0.0
1914,2.1429579888376793e-08,0.0
1915,1.1780761921542648e-09,0.0
1916,1.2086208478478966e-08,0.0
1917,2.1932848426331475e-08,0.0
1918,3.44591288836682e-09,0.0
1919,2.2098836538475553e-08,0.0
1920,1.9687803387569147e-08,0.0
1921,3.0290989716519334e-09,0.0
1922,1.0329110011753073e-08,0.0
1923,2.229349149729387e-08,1.0615948120573648e-09
1924,2.0626599095407983e-08,0.0
1925,8.798542339150117e-09,0.0
1926,1.671920735191179e-08,0.0
1927,1.5608915049369898e-08,0.0
1928,5.713020723163709e-09,0.0
1929,1.1140405931087116e-08,0.0
1930,1.1553964007759987e-08,2.100720708497761e-09
1931,6.843213995466613e-09,0.0
1932,8.767629289252454e-09,0.0
1933,6.882397318719313e-09,0.0
1934,1.0783422155213884e-08,0.0
1935,7.180970484910176e-09,0.0
1936,4.849885826274658e-09,0.0
1937,1.510934133364117e-08,0.0
1938,5.186085783037697e-09,0.0
1939,1.6823456405745674e-08,0.0
1940,7.607348528892999e-09,0.0
1941,0.0,0.0
1942,6.068423541449874e-09,0.0
1943,2.9032352077962287e-09,0.0
1944,1.6065930807940276e-08,0.0
1945,1.3071024262956144e-08,0.0
1946,1.5313215584455975e-08,0.0
1947,7.152522574216391e-09,0.0
1948,4.348755133776194e-09,0.0
1949,1.3743811422273211e-08,0.0
1950,7.444753258312176e-09,2.1270722960764488e-09
1951,3.0918066329377325e-08,0.0
1952,9.490323193972472e-09,0.0
1953,6.464296653518886e-09,0.0
1954,7.818028890937967e-09,0.0
1955,6.569925492527773e-09,0.0
1956,6.104799332717903e-09,0.0
1957,1.6786572132332367e-08,0.0
1958,4.9633461784992505e-09,0.0
1959,1.3176271629333769e-08,0.0
1960,1.868625076895114e-08,6.920833350854139e-10
1961,4.16889545107324e-09,0.0
1962,1.0781326054143392e-08,0.0
1963,9.052474325699222e-09,0.0
1964,1.2167936880302932e-08,0.0
1965,2.188817349590977e-09,5.472043373977442e-10
1966,6.6468897053084675e-09,0.0
1967,8.381570104631919e-09,2.465167847631733e-09
1968,7.186265360559219e-09,0.0
1969,7.2668124850849836e-09,0.0
1970,1.1956685419534097e-08,0.0
1971,1.644287195290417e-08,0.0
1972,3.0780880067027283e-09,0.0
1973,7.718485406371656e-09,1.102640756478479e-09
1974,4.500457340128605e-09,0.0
1975,3.4268881066168433e-09,0.0
1976,1.7140580066410394e-09,0.0
1977,5.876781727920388e-09,5.876781838942691e-10
1978,1.128712323605896e-08,2.3762365408686037e-09
1979,7.607565244427406e-09,2.3407893401383717e-09
1980,3.97960553399912e-09,0.0
1981,3.795329828193417e-09,0.0
1982,8.069752865935698e-09,0.0
1983,5.68378455412244e-09,0.0
1984,4.059305780401701e-09,0.0
1985,9.624892882698077e-09,0.0
1986,6.593933843390687e-09,5.994485463567401e-10
1987,3.0554083707556856e-09,0.0
1988,5.99655392008458e-09,0.0
1989,7.683371272548811e-09,1.6464366536794728e-09
1990,4.90378582185258e-09,5.44865097484859e-10
1991,7.033758464558559e-09,0.0
1992,3.30596661157756e-09,0.0
1993,3.877445031719162e-09,0.0
1994,8.967375286772494e-09,0.0
1995,1.138714633697191e-08,0.0
1996,2.6690460952494277e-09,0.0
1997,6.7128524960935465e-09,0.0
1998,3.814503379828693e-09,0.0
1999,3.656160929565999e-09,0.0
2000,4.418031274155965e-09,4.4180314962005696e-10
2001,4.381211837767296e-09,0.0
2002,6.571832411594869e-09,0.0
2003,8.750538071922165e-09,0.0
2004,7.488145215006625e-09,8.809582507929292e-10
2005,3.602999676388663e-09,0.0
2006,2.0589450144825605e-09,0.0
2007,8.787854888225866e-09,0.0
2008,8.51487946817997e-09,0.0
2009,1.0490023072406984e-08,4.76819250749827e-10
2010,1.2281861749841028e-08,0.0
2011,1.3001504761689375e-08,0.0
2012,1.974466634635519e-08,6.808505426114664e-10
2013,1.9244962956577183e-08,0.0
2014,2.295371892557796e-08,0.0
2015,3.214034194343185e-08,4.433150790905671e-10
2016,2.9620162322885335e-08,0.0
2017,3.370919188228072e-08,5.031222660711876e-10
2018,2.7879840658329158e-08,2.5814667070633845e-10
2019,2.806086563111876e-08,0.0
