year,bon_ADJ art_NOUN,bon_ADJ char_NOUN
1800,0.0,0.0
1801,0.0,2.1430643926123594e-08
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,2.2660739951163578e-09,0.0
1809,0.0,0.0
1810,4.680253518074551e-09,9.360507036149102e-09
1811,1.504245972228091e-08,5.0141535368197765e-09
1812,1.3336041160272316e-08,0.0
1813,5.751483289628823e-09,5.751483289628823e-09
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,1.556873407970727e-09
1818,0.0,1.1921177378582115e-09
1819,0.0,1.035105001712111e-09
1820,1.1866481131050932e-09,0.0
1821,9.86148829262845e-10,5.9168927535324656e-09
1822,0.0,0.0
1823,0.0,1.9765373782121287e-09
1824,6.736890156844311e-09,0.0
1825,0.0,8.805443041381977e-10
1826,3.5231937367541377e-09,0.0
1827,9.217273055917019e-10,9.217273055917019e-10
1828,0.0,0.0
1829,3.429270423183084e-09,8.57317605795771e-10
1830,1.0436835840010872e-09,0.0
1831,0.0,7.795603274018958e-09
1832,0.0,0.0
1833,1.1583628278799551e-08,0.0
1834,2.8003592777992026e-09,0.0
1835,2.2689263801112247e-09,7.563087933704082e-10
1836,0.0,0.0
1837,6.957890930081589e-10,6.957890930081589e-10
1838,0.0,0.0
1839,0.0,1.3982950353153e-09
1840,3.821813143733976e-09,6.369688665408546e-10
1841,6.420548537278137e-10,1.2841097074556274e-09
1842,3.3541325272778977e-09,6.708265054555795e-09
1843,1.1813822142769936e-09,5.906911071384968e-10
1844,5.488561272137815e-10,3.4577936958157807e-08
1845,1.1160455892778032e-09,0.0
1846,2.9272506640865004e-09,5.854501328173001e-10
1847,1.0786447290911383e-09,5.393223645455691e-10
1848,1.6090443422100975e-09,8.04522137798358e-09
1849,0.0,0.0
1850,2.7155984128057753e-09,6.788996032014438e-10
1851,6.449438760824933e-10,1.9348316282474798e-09
1852,7.812654523320361e-09,6.510545436100301e-09
1853,1.1943863675867306e-09,0.0
1854,6.234797234050404e-09,1.558699391779328e-09
1855,1.5920811335945473e-09,2.1227748447927297e-09
1856,0.0,3.1063134287023786e-09
1857,9.763018171682347e-10,0.0
1858,0.0,4.893676019968041e-10
1859,2.036869339860914e-09,6.110608019582742e-09
1860,3.204028820036342e-09,3.204028820036342e-09
1861,1.886385547766878e-09,0.0
1862,4.517986262886353e-10,9.035972525772706e-10
1863,3.496234690647526e-09,4.994620828036034e-10
1864,6.233146443435089e-09,4.794727948009836e-10
1865,3.765475542483188e-09,9.41368871743009e-10
1866,4.3790516213171315e-09,2.432806400776144e-09
1867,4.85281148598915e-10,4.85281148598915e-09
1868,2.9639245502366407e-09,1.975949626142892e-09
1869,5.371871170112286e-09,0.0
1870,1.1468097582678638e-09,3.4404292748035914e-09
1871,9.559059321873065e-09,0.0
1872,2.4189357183956872e-09,4.23313739617015e-09
1873,1.7958013409646867e-09,1.1972008939764578e-09
1874,6.572069999322139e-09,5.974609251779839e-09
1875,1.1443054281912168e-09,0.0
1876,1.813804439976252e-09,5.683254045152353e-08
1877,1.051418752062716e-08,1.8554447978047506e-09
1878,7.850815109122777e-09,9.058632954861423e-09
1879,2.443730107160036e-09,0.0
1880,3.8507077526617195e-09,2.5671385017744797e-09
1881,9.064260064750584e-09,1.1853263259808955e-08
1882,1.3310770263785798e-09,1.3310770263785798e-09
1883,1.5166413291911596e-08,0.0
1884,2.6406787867472303e-09,6.601696966868076e-10
1885,8.379326621454908e-09,6.445635691854079e-10
1886,3.2267319372003556e-09,0.0
1887,8.48760173255414e-09,6.528924623161458e-10
1888,8.876860135842435e-09,3.1703073499755874e-09
1889,5.6386229019267375e-09,6.265136742733546e-10
1890,2.6217545912032847e-09,3.2771931834929546e-09
1891,7.649063937797962e-09,6.374220040683554e-10
1892,0.0,3.1342561879199593e-09
1893,7.3900996988562895e-09,0.0
1894,3.150769645188234e-09,6.301539290376468e-10
1895,2.0463289063243906e-08,0.0
1896,3.538217441256819e-09,5.89702897624278e-10
1897,1.1653427223201618e-08,0.0
1898,5.375437173160691e-08,2.8291773368493978e-09
1899,9.949641111006713e-09,4.9748205555033564e-09
1900,1.1939421895590385e-08,1.038210628578895e-09
1901,5.588738860584641e-09,0.0
1902,1.1293652624200234e-08,0.0
1903,1.3500550677392198e-08,1.0800440541913758e-09
1904,1.0749250378694342e-08,1.0749250378694342e-09
1905,8.25721468977747e-09,5.160759042333041e-10
1906,5.658602919567102e-09,2.572092316910357e-09
1907,5.657127766234282e-09,2.5714217422034835e-09
1908,3.437972351250096e-09,4.911389073214423e-10
1909,1.3752459060434319e-08,2.2003934230241384e-09
1910,7.481810948561929e-09,6.412980813053082e-09
1911,1.1172786029689519e-08,0.0
1912,8.856015976110854e-09,1.5628263128064646e-09
1913,1.1136278843526526e-08,0.0
1914,3.3483718020477227e-09,6.696743715117748e-10
1915,2.3561523843085297e-09,1.1780761921542648e-09
1916,2.197492410260793e-09,2.197492410260793e-09
1917,3.2899273305631027e-09,0.0
1918,3.44591288836682e-09,1.1486376294556067e-09
1919,4.603924352863942e-09,0.0
1920,1.590168707821249e-08,0.0
1921,8.330022005509363e-09,7.572747429129834e-10
1922,1.8444838545406128e-08,2.2133805899215986e-09
1923,6.369568872344189e-09,1.0615948120573648e-09
1924,6.445812328337297e-09,0.0
1925,9.898360131543882e-09,0.0
1926,3.343841648018042e-09,0.0
1927,2.2298449753321847e-09,0.0
1928,2.2852082448565625e-09,0.0
1929,1.1140406375176326e-09,0.0
1930,1.7856126022230967e-08,1.0503603542488804e-09
1931,3.649714308551211e-08,1.1405356659111021e-09
1932,8.767629400274757e-09,0.0
1933,1.0323595756034365e-08,0.0
1934,3.5944740517379614e-09,0.0
1935,4.787313656606784e-09,2.393656828303392e-09
1936,2.424942913137329e-09,0.0
1937,5.0364472592434595e-09,1.2591118148108649e-09
1938,3.8895642262559704e-09,0.0
1939,1.070583532936098e-08,1.5294050470515685e-09
1940,1.2678914806940611e-08,2.5357829169792012e-09
1941,8.854508237732261e-09,0.0
1942,1.8205270846394228e-08,0.0
1943,5.806470415592457e-09,2.9032352077962287e-09
1944,9.639558484764166e-09,0.0
1945,8.714016175304096e-09,2.178504043826024e-09
1946,4.1763312808029696e-09,0.0
1947,7.152522574216391e-09,1.1920870957027319e-09
1948,7.61032148410834e-09,1.0871887834440486e-09
1949,1.570721330779179e-08,0.0
1950,1.1698897406375863e-08,0.0
1951,9.595261474260042e-09,2.1322803522849654e-09
1952,4.2179215675730575e-09,1.0544803918932644e-09
1953,1.2928592862948562e-08,0.0
1954,1.074978994708431e-08,0.0
1955,6.569925492527773e-09,0.0
1956,7.849027428008526e-09,2.616342476002842e-09
1957,1.0602045241725477e-08,0.0
1958,1.0753916424022236e-08,2.4816730892496253e-09
1959,1.5501495642666896e-09,0.0
1960,1.7302083321624195e-08,6.920833350854139e-10
1961,6.94815938118154e-09,0.0
1962,5.707760764028791e-09,6.341956404476434e-10
1963,1.0345684975376912e-08,2.5864212993553792e-09
1964,9.734349104562057e-09,3.041984220075733e-09
1965,4.924839203113152e-09,0.0
1966,4.985167390003653e-09,2.215629901769489e-09
1967,9.367637721080513e-09,1.9721342336964653e-09
1968,4.491415767082785e-09,4.4914158503495116e-10
1969,1.8621207159563724e-08,1.8167031212712459e-09
1970,1.241655755990223e-08,4.5987250119061684e-10
1971,3.0830383801472294e-09,2.569198631618974e-09
1972,6.15617617993891e-09,5.130146973897354e-09
1973,6.615844760915479e-09,1.102640756478479e-09
1974,7.875800456247362e-09,0.0
1975,1.7134440533084216e-09,0.0
1976,2.285410694025103e-09,5.713526873840635e-10
1977,4.11374712072643e-09,5.876781838942691e-10
1978,7.72276864680066e-09,5.940591352171509e-10
1979,8.777959692451986e-09,1.7555920051037788e-09
1980,7.390696055153967e-09,1.7055452605774235e-09
1981,6.3255494731073725e-09,6.325549528618524e-10
1982,8.069752865935698e-09,6.207502289967692e-10
1983,7.578379479511455e-09,6.315316047889041e-10
1984,2.3196033982486597e-09,1.739702604197646e-09
1985,7.82022557821449e-09,6.015558051686298e-10
1986,4.7955883708539204e-09,5.994485463567401e-10
1987,7.944062296871834e-09,1.2221633705067347e-09
1988,2.2187249371086182e-08,1.798966087207532e-09
1989,2.524536246717446e-08,0.0
1990,2.0704874259536155e-08,0.0
1991,8.7921980806982e-09,1.1722930404189924e-09
1992,8.264915862810085e-09,5.509944167592096e-10
1993,1.2740176913439427e-08,5.539207426075166e-10
1994,6.857404422078162e-09,1.5824779264761446e-09
1995,7.0491861237087505e-09,2.1689803286761844e-09
1996,1.014237493990322e-08,2.135236876199542e-09
1997,4.794894592485832e-09,3.3564262480467733e-09
1998,1.0489884516573511e-08,4.768129224785866e-10
1999,6.398281460207045e-09,1.3710603763428253e-09
2000,8.394259953803385e-09,3.092622158362701e-09
2001,7.448060113102173e-09,2.6287270138425356e-09
2002,1.0076809109360596e-08,2.1906108038649563e-09
2003,9.167230752282762e-09,4.1669229178253886e-10
2004,6.166707589017051e-09,8.809582507929292e-10
2005,6.7556245042510454e-09,1.3511248786457486e-09
2006,6.176834932425379e-09,8.235779835885637e-10
2007,8.787855249048349e-09,1.1983438685803094e-09
2008,7.237647453584017e-09,8.514879357157668e-10
2009,1.192048149079028e-08,1.430457752249481e-09
2010,3.7790344187271785e-09,1.4171379625338432e-09
2011,6.118355155848576e-09,1.1471915639660324e-09
2012,7.148930780687124e-09,6.808505426114664e-10
2013,1.059867527075653e-08,4.741512515948898e-09
2014,6.279790909502481e-09,1.2992671383216248e-09
2015,3.768178213903184e-09,1.5516027351836215e-09
