year,trop_ADV manuelle_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,2.8241067262513297e-09
1866,0.0
1867,4.85281148598915e-10
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,3.0236697590169115e-09
1873,0.0
1874,0.0
1875,5.721527140956084e-10
1876,0.0
1877,0.0
1878,0.0
1879,6.10932526790009e-10
1880,0.0
1881,6.972507571312292e-10
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,1.2530273485467092e-09
1890,6.554386478008212e-10
1891,0.0
1892,0.0
1893,6.158416554491453e-10
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,5.6583548957434e-10
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,5.374625189347171e-10
1905,0.0
1906,5.144184522798412e-10
1907,0.0
1908,0.0
1909,3.300590023513905e-09
1910,0.0
1911,0.0
1912,0.0
1913,5.30298971401777e-10
1914,0.0
1915,0.0
1916,0.0
1917,1.0966424435210342e-09
1918,2.2972752589112133e-09
1919,0.0
1920,3.786115865267448e-09
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,1.196828414151696e-09
1936,2.424942913137329e-09
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,9.817008317369869e-10
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,1.744228317335228e-09
1957,0.0
1958,0.0
1959,0.0
1960,6.920833350854139e-10
1961,6.948159270159238e-10
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,1.3474247273492779e-09
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,5.940591352171509e-10
1979,5.851973350345929e-10
1980,1.1370301367108482e-09
1981,0.0
1982,1.2415004579935385e-09
1983,0.0
1984,0.0
1985,0.0
1986,5.994485463567401e-10
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,1.661762283333701e-09
1994,0.0
1995,1.0844901643380922e-09
1996,5.338092190498855e-10
1997,0.0
1998,0.0
1999,9.140402323914998e-10
2000,4.4180314962005696e-10
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,4.1178899179428186e-10
2007,0.0
2008,4.257439678578834e-10
2009,0.0
2010,0.0
2011,3.82397197240536e-10
2012,1.0212758416727752e-09
2013,0.0
2014,0.0
2015,2.2165753954528356e-10
2016,8.285360175719347e-10
2017,0.0
2018,2.5814667070633845e-10
2019,0.0
