year,légers_ADJ jeux_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,2.7516904310687096e-09
1829,1.714635211591542e-09
1830,0.0
1831,0.0
1832,0.0
1833,1.1583628500844156e-09
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,1.2624323808552163e-09
1839,0.0
1840,6.369688665408546e-10
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,4.994620828036034e-10
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,4.883519144627257e-10
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,5.191053142894475e-10
1901,0.0
1902,9.820567692386817e-10
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,9.207848372660976e-10
1920,7.572231730534895e-10
1921,0.0
1922,7.377935484775833e-10
1923,1.0615948120573648e-09
1924,0.0
1925,2.1996355847875293e-09
1926,0.0
1927,0.0
1928,0.0
1929,2.2280812750352652e-09
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,1.1981580172459871e-09
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,9.817008317369869e-10
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,5.232684952005684e-09
1957,2.6505113659425206e-09
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,3.041984220075733e-09
1965,0.0
1966,0.0
1967,9.860671168482327e-10
1968,4.4914158503495116e-10
1969,1.3625273131978588e-09
1970,4.5987250119061684e-10
1971,0.0
1972,1.5390440033513642e-09
1973,5.513203782392395e-10
1974,0.0
1975,0.0
1976,0.0
1977,1.7630346071939584e-09
1978,5.940591352171509e-10
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,5.539207426075166e-10
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,4.768129224785866e-10
1999,0.0
2000,0.0
2001,4.3812117822561447e-10
2002,4.38122149670761e-10
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,4.723793023408973e-10
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,2.2165753954528356e-10
2016,2.0713400439298368e-10
2017,0.0
2018,0.0
2019,2.55098775436835e-10
