jolisADJairsNOUN_count,jolisADJverresNOUN_count
16.00000033218567,0.0
36.999999510523196,0.0
22.999999866594354,0.0
16.00000041510106,0.0
36.000000012764495,0.0
5.000000220216238,0.0
4.000000028287779,0.0
21.000001319020498,0.0
15.99999944235396,0.0
16.00000031883753,0.0
33.999998044623524,0.0
32.99999987890139,0.0
16.00000030594682,0.0
30.999998554086456,0.0
15.999999732484506,0.0
11.999999444727408,0.0
8.00000021016487,0.0
19.999999117409985,0.0
29.000000881502075,0.0
40.99999696747379,0.0
79.00000243873461,0.0
32.999998938285835,0.0
55.000001341498724,0.0
31.999999898162013,0.0
33.99999962690703,0.0
62.00000032497498,0.0
25.000000762369556,0.0
19.000001277517953,0.0
31.999999071505837,0.0
31.000000076424573,0.0
22.000000698827385,0.0
13.99999979751064,0.0
43.999998393221745,0.0
39.99999968944289,9.999999922360722
63.000001320710744,1.000000039842585
70.99999744823293,0.0
51.99999710681929,0.0
53.000001329340364,0.0
31.0000009492676,1.00000001927403
80.99999957094353,0.0
28.000000162626453,0.0
45.99999761294591,0.0
31.99999990459426,0.9999999970185707
42.999999312415476,0.9999999730821488
50.00000156291327,0.0
40.999998876703515,0.9999999847340232
25.999998994715668,0.9999999905099559
18.999999709005568,0.9999999846845036
23.999999378352534,0.0
7.9999998979912545,0.0
20.000000646535607,3.000000096980341
22.000000336762476,0.999999984008735
38.00000092753118,0.0
21.000001036435826,0.0
42.99999913858982,6.999999949218959
26.00000074436674,9.000000257665409
35.999998070157424,0.0
52.99999768519967,0.9999999670525589
67.00000037874025,9.000000362397076
56.000000185937054,4.000000013281218
106.00000266265725,8.000000191802211
66.99999869762512,3.999999802780402
28.999999986885165,11.00000023228586
45.00000177417414,1.0000000418959116
71.00000158756805,0.0
94.00000411149516,1.0000000211556124
61.999999393454196,3.000000206189004
71.00000324981714,0.0
52.99999773134272,2.9999998588638954
51.99999944541539,0.9999999718471598
54.00000241252426,0.0
14.000000762746696,0.0
31.00000048250847,1.0000000214870044
57.000002308960006,1.0000000063425816
34.000000620899065,1.000000034657932
