prochainADJautoNOUN_count,prochainADJpoteauNOUN_count
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.000000025452888,0.0
0.0,0.0
2.9999999734740896,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999888370337,0.0
0.0,0.0
1.00000001927403,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.9999999941953166,0.0
5.999999923493442,0.0
0.0,0.0
2.9999999520262057,0.0
0.0,2.0000000129170337
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999670525589,0.0
5.000000251747029,0.0
0.0,0.0
3.000000011286849,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.9999999059092632,0.0
0.0,0.0
0.0,0.0
1.000000024616424,0.0
1.0000000214870044,0.0
0.0,0.0
1.000000034657932,0.0
0.0,0.0
3.9999999812413645,0.0
0.0,0.0
1.0000000113721819,0.0
0.9999999560899616,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,6.000000015374296
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.9999998278694204
0.0,0.9999999693954871
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0000000408397083
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.0000000273749463
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.9999999575425003,0.0
0.0,0.0
0.0,1.000000048455164
0.0,0.0
1.9999999415427965,0.0
0.0,0.0
0.0,2.0000000835689398
0.0,0.0
2.999999791767671,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999813520173,0.0
0.0,0.0
0.0,0.0
0.9999999472879437,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,3.999999872171787
7.000000127595714,0.0
1.0000000117200307,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,3.0000001489056687
0.0,0.0
0.0,0.0
0.0,1.999999990379102
0.0,0.0
0.0,0.0
0.0,0.0
2.000000019765315,0.0
0.9999999608703749,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999569552831,0.9999999569552831
0.0,0.0
0.0,0.0
1.0000000088054632,0.0
1.000000022812996,0.0
0.0,0.0
0.0,0.9999999964412905
0.0,0.0
0.999999987104003,1.9999999742080055
0.0,0.0
0.0,0.9999999807698425
0.0,0.0
0.0,2.0000000067967663
1.9999999914610211,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9999999876667732
0.0,0.0
0.0,0.0
3.9999997897034523,0.0
0.0,0.0
0.0,1.0000000198261714
0.9999999948611046,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.9999999299747717
0.0,0.0
0.0,3.999999980325512
0.0,0.9999999982919884
0.0,1.0000000239067954
0.0,2.000000082239777
0.0,5.000000003663159
1.9999999791892589,1.9999999791892589
0.0,3.000000141292895
0.0,1.9999999143686082
0.0,1.0000000430417737
0.0,3.0000001256848385
