year,léger_ADJ part_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,3.1310507520032616e-09
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,6.708265054555795e-10
1843,5.906911071384968e-10
1844,0.0
1845,1.1160455892778032e-09
1846,5.854501328173001e-10
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,5.971931837933653e-10
1854,0.0
1855,0.0
1856,1.0354378465748937e-09
1857,0.0
1858,0.0
1859,0.0
1860,4.577183909670879e-10
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,4.706844358715045e-10
1866,0.0
1867,0.0
1868,1.1855697756857353e-08
1869,1.953407657850903e-09
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,5.974609140757536e-10
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,6.445635691854079e-10
1886,0.0
1887,6.528924623161458e-10
1888,0.0
1889,0.0
1890,6.554386478008212e-10
1891,0.0
1892,1.2537024751679837e-09
1893,6.158416554491453e-10
1894,0.0
1895,1.8055843487019274e-09
1896,5.89702897624278e-10
1897,4.078699600285063e-09
1898,5.6583548957434e-10
1899,2.2110313580014918e-09
1900,5.191053142894475e-10
1901,0.0
1902,1.4730852093691738e-09
1903,0.0
1904,0.0
1905,0.0
1906,1.0288369045596824e-09
1907,5.142843373384665e-10
1908,0.0
1909,0.0
1910,2.137660271017694e-09
1911,0.0
1912,5.209421227725386e-10
1913,0.0
1914,0.0
1915,1.1780761921542648e-09
1916,0.0
1917,1.0966424435210342e-09
1918,1.1486376294556067e-09
1919,9.207848372660976e-10
1920,0.0
1921,1.5145494858259667e-09
1922,7.377935484775833e-10
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,3.4278122562625413e-09
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,7.188948103475923e-09
1935,0.0
1936,1.2124714565686645e-09
1937,0.0
1938,0.0
1939,1.5294050470515685e-09
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,9.817008317369869e-10
1950,2.1270722960764488e-09
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,1.8771215692936494e-09
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,1.3841666701708277e-09
1961,0.0
1962,0.0
1963,1.2932106496776896e-09
1964,0.0
1965,0.0
1966,0.0
1967,9.860671168482327e-10
1968,4.4914158503495116e-10
1969,9.083515606356229e-10
1970,4.5987250119061684e-10
1971,5.138397485282553e-10
1972,0.0
1973,0.0
1974,0.0
1975,5.711480177694739e-10
1976,0.0
1977,1.7630346071939584e-09
1978,0.0
1979,5.851973350345929e-10
1980,0.0
1981,0.0
1982,1.2415004579935385e-09
1983,0.0
1984,1.1598016991243298e-09
1985,6.015558051686298e-10
1986,0.0
1987,6.110816852533674e-10
1988,5.996553809062277e-10
1989,2.7440609784434855e-09
1990,5.44865097484859e-10
1991,0.0
1992,5.509944167592096e-10
1993,1.1078414852150331e-09
1994,5.274926606624319e-10
1995,1.0844901643380922e-09
1996,5.338092190498855e-10
1997,2.3974471297094624e-09
1998,9.536258449571733e-10
1999,0.0
2000,0.0
2001,4.3812117822561447e-10
2002,0.0
2003,0.0
2004,8.809582507929292e-10
2005,0.0
2006,0.0
2007,0.0
2008,8.514879357157668e-10
2009,0.0
2010,9.447586046817946e-10
2011,0.0
2012,0.0
2013,2.789125042035323e-10
2014,4.330890368553497e-10
2015,2.2165753954528356e-10
2016,0.0
2017,5.031222660711876e-10
2018,5.162933414126769e-10
2019,0.0
