year,dernier_ADJ otage_NOUN,dernier_ADJ potage_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,1.950339223455444e-09
1804,4.943701892301533e-09,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,5.3344164641089264e-09
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,5.411987746839486e-09
1833,0.0,1.1583628500844156e-09
1834,0.0,0.0
1835,7.563087933704082e-10,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,6.369688665408546e-10,1.2739377330817092e-09
1841,0.0,6.420548537278137e-10
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,1.6179670936367074e-09
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,6.788996032014438e-10
1851,0.0,3.2247193804124663e-09
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,3.117398783558656e-09
1855,0.0,1.0613874223963649e-09
1856,5.177189232874468e-10,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,4.85281148598915e-10,0.0
1868,1.4819622196071691e-09,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,0.0,0.0
1872,6.652073114565837e-09,0.0
1873,2.9930022904522957e-09,0.0
1874,5.974609140757536e-10,0.0
1875,4.005069165202713e-09,0.0
1876,6.04601479992084e-10,0.0
1877,1.2369631985365004e-09,0.0
1878,6.039088673581716e-10,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,6.972507571312292e-10,0.0
1882,1.9966155395678697e-09,0.0
1883,0.0,0.0
1884,6.601696966868076e-10,0.0
1885,0.0,0.0
1886,0.0,0.0
1887,6.528924623161458e-10,0.0
1888,1.9021844099853524e-09,0.0
1889,0.0,6.265136742733546e-10
1890,0.0,0.0
1891,1.2748440081367107e-09,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,0.0
1899,0.0,0.0
1900,0.0,0.0
1901,0.0,0.0
1902,3.928227076954727e-09,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,2.0643036169332163e-09,0.0
1906,0.0,0.0
1907,0.0,0.0
1908,4.911389073214423e-10,0.0
1909,1.1001967115120692e-09,0.0
1910,2.137660271017694e-09,0.0
1911,0.0,0.0
1912,0.0,0.0
1913,0.0,0.0
1914,1.3393487430235496e-09,0.0
1915,1.1780761921542648e-09,0.0
1916,0.0,0.0
1917,1.0966424435210342e-09,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,7.572231730534895e-10,0.0
1921,0.0,7.572747429129834e-10
1922,7.377935484775833e-10,0.0
1923,0.0,0.0
1924,0.0,1.289162443462999e-09
1925,1.0998177923937646e-09,0.0
1926,2.229227691330493e-09,0.0
1927,1.1149224876660924e-09,0.0
1928,1.1426041224282812e-09,0.0
1929,0.0,0.0
1930,0.0,0.0
1931,1.1405356659111021e-09,0.0
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,0.0,0.0
1938,0.0,1.2965214457594243e-09
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,3.034211770724937e-09,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,0.0,0.0
1948,5.435944139264848e-09,1.0871887834440486e-09
1949,0.0,0.0
1950,0.0,2.1270722960764488e-09
1951,0.0,0.0
1952,1.0544803918932644e-09,0.0
1953,0.0,0.0
1954,0.0,0.0
1955,0.0,0.0
1956,8.72114158667614e-10,0.0
1957,0.0,0.0
1958,0.0,0.0
1959,0.0,0.0
1960,1.3841666701708277e-09,0.0
1961,0.0,0.0
1962,0.0,0.0
1963,0.0,0.0
1964,6.083968329129164e-10,0.0
1965,2.188817349590977e-09,0.0
1966,0.0,0.0
1967,4.930335584241163e-10,0.0
1968,0.0,8.982831700699023e-10
1969,9.083515606356229e-10,4.5417578031781147e-10
1970,0.0,0.0
1971,1.541519245584766e-09,5.138397485282553e-10
1972,1.5390440033513642e-09,0.0
1973,1.6539611902288698e-09,0.0
1974,1.6876715580593782e-09,0.0
1975,6.282628195464213e-09,0.0
1976,2.856763492431469e-09,0.0
1977,3.526069214387917e-09,5.876781838942691e-10
1978,1.7821774056514528e-09,5.940591352171509e-10
1979,0.0,5.851973350345929e-10
1980,1.1370301367108482e-09,0.0
1981,1.2651099057237047e-09,0.0
1982,1.8622506869903077e-09,0.0
1983,0.0,6.315316047889041e-10
1984,2.8995041922996734e-09,0.0
1985,3.609334831011779e-09,0.0
1986,6.593933843390687e-09,0.0
1987,9.166225112267057e-09,0.0
1988,1.0194141530917022e-08,0.0
1989,4.390497743145261e-09,5.488122178931576e-10
1990,4.90378582185258e-09,0.0
1991,4.10302547493302e-09,0.0
1992,1.0468894195980738e-08,0.0
1993,2.2156829704300662e-09,0.0
1994,3.164955852952289e-09,0.0
1995,5.422450821690461e-10,0.0
1996,2.135236876199542e-09,0.0
1997,4.79489448146353e-10,0.0
1998,2.86087753487152e-09,0.0
1999,1.8280804647829996e-09,4.570201161957499e-10
2000,4.859834756842929e-09,0.0
2001,8.762423564512289e-10,0.0
2002,1.3143663935011318e-09,0.0
2003,3.7502307925763034e-09,0.0
2004,0.0,0.0
2005,1.8014998381943315e-09,0.0
2006,0.0,0.0
2007,1.997239706952314e-09,0.0
2008,4.6831836186811415e-09,0.0
2009,3.337734755248789e-09,0.0
2010,4.723793023408973e-10,4.723793023408973e-10
2011,7.64794394481072e-10,0.0
2012,1.3617010852229328e-09,3.404252713057332e-10
2013,3.3469500504423877e-09,2.789125042035323e-10
2014,4.7639794331644225e-09,0.0
2015,5.763096222466402e-09,4.433150790905671e-10
2016,2.899876117012923e-09,0.0
2017,4.528100561174142e-09,0.0
2018,1.0325866828253538e-09,5.162933414126769e-10
2019,2.04079020349468e-09,2.55098775436835e-10
