year,en_ADP heure_NOUN,en_ADP coeurs_NOUN
1800,7.231578251776227e-07,0.0
1801,6.714934670526418e-07,0.0
1802,6.870169499961776e-07,8.951360541686881e-09
1803,1.2111606793041574e-06,0.0
1804,5.166168648429448e-07,0.0
1805,6.623905051128531e-07,0.0
1806,6.656655955339374e-07,0.0
1807,5.608501396636711e-07,5.693910232196231e-09
1808,6.254364279811853e-07,0.0
1809,8.697267617208126e-07,0.0
1810,9.734927743920707e-07,0.0
1811,7.245452025017585e-07,5.0141535368197765e-09
1812,7.814920195414743e-07,0.0
1813,7.476928090000001e-07,0.0
1814,1.7023522786985268e-06,6.293354282149721e-09
1815,1.1058616564696422e-06,0.0
1816,7.138219757507613e-07,0.0
1817,6.881380727463693e-07,0.0
1818,7.534184192081739e-07,1.1921177378582115e-09
1819,7.12152257165144e-07,0.0
1820,6.502831411125953e-07,1.1866481131050932e-09
1821,7.218609425763134e-07,9.86148829262845e-10
1822,7.408930287056137e-07,0.0
1823,1.0969782806569128e-06,0.0
1824,1.0231651685899124e-06,0.0
1825,6.877050964249065e-07,0.0
1826,9.776862270882702e-07,0.0
1827,9.254142128156673e-07,0.0
1828,7.741422223261907e-07,0.0
1829,8.616041782261163e-07,0.0
1830,1.0593388424240402e-06,0.0
1831,9.83805080068123e-07,0.0
1832,1.2555811963466113e-06,0.0
1833,1.107394837163156e-06,0.0
1834,9.92260652310506e-07,0.0
1835,1.206312504109519e-06,0.0
1836,1.0739759090938605e-06,0.0
1837,1.2558992921185563e-06,8.349468672008697e-09
1838,1.0036337698693387e-06,0.0
1839,9.137858114627306e-07,0.0
1840,1.3166146572984871e-06,1.2739377330817092e-09
1841,9.695028211353929e-07,0.0
1842,1.2906701840620372e-06,6.708265054555795e-10
1843,1.3444129081108258e-06,0.0
1844,1.0000159136325237e-06,0.0
1845,1.124974005506374e-06,0.0
1846,1.1041589687010855e-06,5.854501328173001e-10
1847,1.4863724118185928e-06,5.393223645455691e-10
1848,1.4827343193246634e-06,0.0
1849,1.7747601077644504e-06,0.0
1850,1.4806799981670338e-06,1.3577992064028876e-09
1851,1.289887791244837e-06,0.0
1852,1.1373922461643815e-06,6.510545436100301e-10
1853,1.371752773593471e-06,0.0
1854,1.2729377658615704e-06,2.0782657816909023e-09
1855,1.2678273151323083e-06,0.0
1856,1.252362039849686e-06,5.177189232874468e-10
1857,1.2101261290808907e-06,0.0
1858,1.2870367527284543e-06,0.0
1859,1.3448429854179267e-06,0.0
1860,1.6262733879557345e-06,4.577183909670879e-10
1861,1.4449713034991873e-06,4.715963730639317e-10
1862,1.2939512998855207e-06,0.0
1863,1.196211655951629e-06,4.994620828036034e-10
1864,1.0754574759630486e-06,4.794727948009836e-10
1865,1.3113268551023793e-06,9.41368871743009e-10
1866,1.2056989362463355e-06,4.865612912574591e-10
1867,1.2801716593457968e-06,0.0
1868,1.0823264346981887e-06,9.87974813071446e-10
1869,1.321968625234149e-06,0.0
1870,1.2884407851743163e-06,0.0
1871,1.8204698335466674e-06,0.0
1872,1.5892408100626199e-06,6.047339295989218e-10
1873,1.4647753232566174e-06,5.986004469882289e-10
1874,1.4828980283709825e-06,5.974609140757536e-10
1875,1.3571462886829977e-06,5.721527140956084e-10
1876,1.0320546834918787e-06,1.209202959984168e-09
1877,1.2784014415956335e-06,0.0
1878,1.082808580576966e-06,0.0
1879,1.071575638889044e-06,6.10932526790009e-10
1880,1.0550938895903528e-06,0.0
1881,1.0758578810055042e-06,0.0
1882,1.0795034768307232e-06,0.0
1883,1.0900860161200399e-06,6.319338941018771e-10
1884,1.2067902162016253e-06,6.601696966868076e-10
1885,1.0693310059650685e-06,1.933690763067375e-09
1886,9.660835758040776e-07,0.0
1887,9.780328582564835e-07,0.0
1888,9.827953135754797e-07,6.340614699951175e-10
1889,9.228546673512028e-07,0.0
1890,8.854976272232307e-07,0.0
1891,1.043459860738949e-06,0.0
1892,9.208444566866092e-07,6.268512375839919e-10
1893,8.788060199549363e-07,1.2316833108982905e-09
1894,9.004899652609311e-07,6.301539290376468e-10
1895,9.635801916374476e-07,1.2037228991346183e-09
1896,8.804263984529825e-07,5.89702897624278e-10
1897,8.862431286615902e-07,0.0
1898,9.132584750659589e-07,0.0
1899,9.336079642707773e-07,0.0
1900,9.349086553811503e-07,0.0
1901,8.338398629348376e-07,0.0
1902,6.506126055683126e-07,0.0
1903,8.213734759010549e-07,5.400220270956879e-10
1904,7.330988864850951e-07,0.0
1905,7.219902045108029e-07,0.0
1906,7.520797566940018e-07,1.0288369045596824e-09
1907,6.881124363644631e-07,0.0
1908,7.735437748124241e-07,4.911389073214423e-10
1909,7.442830565196346e-07,0.0
1910,7.711609555371979e-07,0.0
1911,8.512598697052454e-07,2.6601871816467337e-09
1912,7.933948609206709e-07,0.0
1913,8.044635251280852e-07,5.30298971401777e-10
1914,8.692373398844211e-07,0.0
1915,1.3430068293018849e-06,0.0
1916,1.1657697314149118e-06,0.0
1917,1.1777939334933762e-06,2.1932848870420685e-09
1918,1.2049208635289688e-06,1.1486376294556067e-09
1919,9.907645335260895e-07,0.0
1920,8.98066673471476e-07,0.0
1921,8.451186204183614e-07,2.2718242842501013e-09
1922,8.705964091859641e-07,7.377935484775833e-10
1923,7.781490012348513e-07,0.0
1924,6.961477083677892e-07,1.289162443462999e-09
1925,8.303624099426088e-07,0.0
1926,8.036365670704981e-07,1.1146138456652466e-09
1927,9.16466262879112e-07,1.1149224876660924e-09
1928,8.055359330683132e-07,0.0
1929,7.742582397440856e-07,0.0
1930,7.972234925546218e-07,0.0
1931,7.219590543172671e-07,0.0
1932,7.244253765747999e-07,0.0
1933,7.857403829802934e-07,0.0
1934,7.344708592427196e-07,0.0
1935,6.893731665513769e-07,2.393656828303392e-09
1936,6.911087098160351e-07,0.0
1937,7.453941748281068e-07,1.2591118148108649e-09
1938,8.271806564152939e-07,1.2965214457594243e-09
1939,7.279967917384056e-07,1.5294050470515685e-09
1940,7.176265626185341e-07,0.0
1941,8.824992505651608e-07,0.0
1942,7.464161058123864e-07,0.0
1943,9.783902896742802e-07,5.806470415592457e-09
1944,7.96870153862983e-07,0.0
1945,9.476492550675175e-07,0.0
1946,8.310899488606083e-07,0.0
1947,1.0085057056130609e-06,0.0
1948,7.816887546141515e-07,6.523132700664291e-09
1949,7.647449251635408e-07,0.0
1950,6.498206062133249e-07,0.0
1951,6.642053449468222e-07,0.0
1952,6.769764127056987e-07,1.0544803918932644e-09
1953,6.625903665735677e-07,0.0
1954,6.058972417122277e-07,0.0
1955,6.128801715021837e-07,1.8771215692936494e-09
1956,6.72400005896634e-07,0.0
1957,5.88413513469277e-07,8.835037701437898e-10
1958,5.707847776648123e-07,0.0
1959,5.968075811324525e-07,0.0
1960,5.813499797113764e-07,0.0
1961,5.405668161984067e-07,6.948159270159238e-10
1962,6.544898951688083e-07,1.2683912808952869e-09
1963,5.599601990979863e-07,0.0
1964,6.090052124818612e-07,1.8251904432275978e-09
1965,5.537708034353273e-07,5.472043373977442e-10
1966,6.203763973644527e-07,0.0
1967,6.611580261051131e-07,4.930335584241163e-10
1968,6.027480026205012e-07,4.4914158503495116e-10
1969,5.718073339266994e-07,4.5417578031781147e-10
1970,5.173565682525805e-07,0.0
1971,5.025352720622323e-07,2.0553589941130213e-09
1972,5.57133944312227e-07,2.565073486948677e-09
1973,4.4987743308411154e-07,5.513203782392395e-10
1974,4.348567017586902e-07,1.1251143350321513e-09
1975,4.1408230799788726e-07,1.7134440533084216e-09
1976,4.0794580513647816e-07,5.713526873840635e-10
1977,4.4310934299574e-07,1.7630346071939584e-09
1978,4.425740485203278e-07,2.3762365408686037e-09
1979,4.125641339669528e-07,0.0
1980,3.78631028752352e-07,5.685150683554241e-10
1981,4.0989561966853216e-07,1.2651099057237047e-09
1982,4.438364271663886e-07,6.207502289967692e-10
1983,4.1049554511118913e-07,1.89459470334441e-09
1984,4.494231689022854e-07,2.8995041922996734e-09
1985,4.156750605943671e-07,0.0
1986,4.2500900576669665e-07,4.196139880008332e-09
1987,4.033139191506052e-07,1.8332451112712533e-09
1988,4.1376222270628205e-07,0.0
1989,4.390497849726671e-07,3.2928733073589456e-09
1990,3.873990976899222e-07,1.089730194969718e-09
1991,3.727891737526079e-07,1.7584396161396398e-09
1992,3.906550318788504e-07,0.0
1993,4.1045527154892625e-07,2.2156829704300662e-09
1994,4.383464045076835e-07,4.747434001473039e-09
1995,4.1264851802225166e-07,1.626735190995987e-09
1996,4.270473823453358e-07,2.135236876199542e-09
1997,4.003736933100299e-07,9.58978896292706e-10
1998,4.2627075913515e-07,0.0
1999,4.1177511889145535e-07,0.0
2000,3.998318618414487e-07,1.7672125984802278e-09
2001,3.85984748163537e-07,4.3812117822561447e-10
2002,4.333028016390017e-07,8.76244299341522e-10
2003,3.7710651668021455e-07,2.083461403401543e-09
2004,4.739555379273952e-07,8.809582507929292e-10
2005,4.2110059439437464e-07,1.3511248786457486e-09
2006,4.348491700056911e-07,1.2353669198716943e-09
2007,5.112933649797924e-07,0.0
2008,5.951900448053493e-07,0.0
2009,6.155736400614842e-07,0.0
2010,6.783366757190379e-07,4.723793023408973e-10
2011,8.102996389425243e-07,1.529588788962144e-09
2012,8.936163453654444e-07,3.404252713057332e-10
2013,9.817720183491474e-07,1.6734750252211938e-09
2014,9.857106988420128e-07,1.9489005964601347e-09
2015,1.0404604608993395e-06,8.866301581811342e-10
2016,1.074611191143049e-06,2.0713400439298368e-10
2017,9.174434580927482e-07,0.0
2018,1.0718249541241676e-06,5.162933414126769e-10
2019,1.0527926406211918e-06,1.02039510174734e-09
