year,en_ADP oral_NOUN,en_ADP chorale_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,9.217273055917019e-10
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,1.3529969367098715e-09,0.0
1833,0.0,0.0
1834,9.334530925997342e-10,0.0
1835,0.0,0.0
1836,6.720750067579218e-10,0.0
1837,6.957890930081589e-10,0.0
1838,0.0,0.0
1839,6.9914751765765e-10,0.0
1840,6.369688665408546e-10,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,2.3418005312692003e-09,0.0
1847,0.0,5.393223645455691e-10
1848,0.0,0.0
1849,0.0,0.0
1850,1.3577992064028876e-09,0.0
1851,6.449438760824933e-10,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,5.195664454227256e-10,0.0
1855,2.1227748447927297e-09,0.0
1856,1.0354378465748937e-09,0.0
1857,0.0,0.0
1858,4.893676019968041e-10,0.0
1859,0.0,0.0
1860,4.577183909670879e-10,0.0
1861,4.715963730639317e-10,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,4.706844358715045e-10,0.0
1866,2.919367858567057e-09,0.0
1867,0.0,0.0
1868,0.0,0.0
1869,4.883519144627257e-10,0.0
1870,4.587239033071455e-09,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,6.10932526790009e-10,0.0
1880,6.417846254436199e-10,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,1.8958017378167824e-09,0.0
1884,6.601696966868076e-10,0.0
1885,1.2891271383708158e-09,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,6.340614699951175e-10,0.0
1889,1.2530273485467092e-09,0.0
1890,0.0,6.554386478008212e-10
1891,0.0,0.0
1892,0.0,1.2537024751679837e-09
1893,0.0,0.0
1894,0.0,0.0
1895,1.2037228991346183e-09,0.0
1896,1.7691086373616827e-09,0.0
1897,0.0,0.0
1898,1.13167097914868e-09,0.0
1899,0.0,0.0
1900,5.191053142894475e-10,1.038210628578895e-09
1901,0.0,0.0
1902,4.910283846193408e-10,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,0.0
1906,0.0,5.144184522798412e-10
1907,0.0,0.0
1908,4.911389073214423e-10,0.0
1909,5.500983557560346e-10,5.500983557560346e-10
1910,0.0,0.0
1911,1.0640748282497725e-09,5.320374141248863e-10
1912,0.0,0.0
1913,0.0,0.0
1914,6.696743715117748e-10,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,1.4932290071101306e-08,0.0
1919,9.207848372660976e-10,0.0
1920,2.6502810612782923e-08,0.0
1921,7.572747429129834e-10,0.0
1922,7.377935484775833e-10,7.377935484775833e-10
1923,1.0615948120573648e-09,1.0615948120573648e-09
1924,0.0,0.0
1925,1.0998177923937646e-09,1.0998177923937646e-09
1926,0.0,0.0
1927,1.1149224876660924e-09,0.0
1928,0.0,0.0
1929,1.1140406375176326e-09,1.1140406375176326e-09
1930,0.0,1.0503603542488804e-09
1931,1.1405356659111021e-09,0.0
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,0.0,1.196828414151696e-09
1936,0.0,0.0
1937,0.0,2.5182236296217297e-09
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,3.034211770724937e-09,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,4.357008087652048e-09
1946,0.0,0.0
1947,0.0,0.0
1948,1.0871887834440486e-09,1.0871887834440486e-09
1949,0.0,2.945102384188658e-09
1950,0.0,0.0
1951,0.0,0.0
1952,0.0,1.0544803918932644e-09
1953,0.0,1.0773827385790469e-09
1954,1.9545072227344917e-09,2.9317608341017376e-09
1955,1.8771215692936494e-09,9.385607846468247e-10
1956,0.0,2.616342476002842e-09
1957,0.0,8.835037701437898e-10
1958,0.0,1.6544486891589827e-09
1959,0.0,1.5501495642666896e-09
1960,6.920833350854139e-10,5.536666680683311e-09
1961,2.08444772553662e-09,4.16889545107324e-09
1962,6.341956404476434e-10,1.2683912808952869e-09
1963,0.0,1.2932106496776896e-09
1964,6.083968329129164e-10,1.8251904432275978e-09
1965,1.0944086747954884e-09,3.830430195250756e-09
1966,0.0,2.769537488234164e-09
1967,4.930335584241163e-10,1.4791006197611978e-09
1968,2.6948494546985557e-09,8.982831700699023e-10
1969,4.5417578031781147e-10,2.2708788183223305e-09
1970,0.0,9.197450023812337e-10
1971,4.1107179882260425e-09,3.5968783507200897e-09
1972,1.5390440033513642e-09,1.0260293725750103e-09
1973,6.615844760915479e-09,1.6539611902288698e-09
1974,5.625571675160757e-10,2.2502286700643026e-09
1975,5.711480177694739e-10,2.2845920710778955e-09
1976,2.856763492431469e-09,4.570821499072508e-09
1977,7.639816779203557e-09,5.876781838942691e-10
1978,2.3762365408686037e-09,1.7821774056514528e-09
1979,5.851973128301324e-09,1.7555920051037788e-09
1980,3.97960553399912e-09,2.2740602734216964e-09
1981,3.795329828193417e-09,4.427884725544118e-09
1982,8.069752865935698e-09,1.2415004579935385e-09
1983,8.209910973278056e-09,6.315316047889041e-10
1984,6.958810416790584e-09,3.479405208395292e-09
1985,3.0077789148208467e-09,2.4062232206745193e-09
1986,8.991728250862252e-09,1.1988970927134801e-09
1987,3.483165755824302e-08,3.0554083707556856e-09
1988,6.596209356501959e-09,5.99655392008458e-09
1989,4.939309850016116e-09,1.6464366536794728e-09
1990,3.2691906959314565e-09,4.90378582185258e-09
1991,3.5168792322792797e-09,4.10302547493302e-09
1992,6.060938417817852e-09,5.509944056569793e-09
1993,8.308811416668505e-09,2.2156829704300662e-09
1994,2.2682185019107237e-08,5.274926717646622e-09
1995,2.1689803286761844e-09,3.253470381991974e-09
1996,4.270473752399084e-09,9.60856638698715e-09
1997,5.274384040632185e-09,4.794894259418925e-09
1998,2.0502955777601528e-08,9.536258449571733e-10
1999,1.0054442611817649e-08,6.8553016596695215e-09
2000,9.719669513685858e-09,9.719669513685858e-09
2001,1.9277331730904734e-08,7.886181485616817e-09
2002,3.504977197366088e-09,9.200564754507923e-09
2003,7.083769126836614e-09,5.000307723435071e-09
2004,3.523833003171717e-09,8.369103632333008e-09
2005,2.477062288619436e-08,5.404499514582994e-09
2006,4.941467679486777e-09,9.471146533712727e-09
2007,1.0385647009059085e-08,1.1184542181297275e-08
2008,1.958422224390688e-08,1.2346575317678798e-08
2009,9.53638501499654e-09,8.105927484791664e-09
2010,1.8895171649546683e-08,1.1809482280966677e-08
2011,1.0707121411712706e-08,1.1471915861704929e-08
2012,9.19148224198807e-09,8.510632198976964e-09
2013,7.530637446961919e-09,1.0040849929282558e-08
2014,3.2481677347817595e-09,1.0394137106572998e-08
2015,3.989835573037226e-09,8.644644111654998e-09
2016,3.1070099826280284e-09,9.942432654952427e-09
2017,8.553078245654433e-09,1.0817128526241504e-08
2018,5.937373259712331e-09,9.809573597863164e-09
2019,3.06118530524202e-09,7.397864543179367e-09
