year,mon_DET argot_NOUN,mon_DET cargo_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,2.016224964762614e-09,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,2.0124795163667386e-09,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,4.893676019968041e-10
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,5.721527140956084e-10,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,2.091752326904839e-09,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,3.300848483434038e-09,0.0
1885,0.0,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,6.340614699951175e-10,0.0
1889,0.0,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,1.1653427112179315e-09
1898,2.8291773368493978e-09,0.0
1899,0.0,0.0
1900,5.191053142894475e-10,1.038210628578895e-09
1901,5.588738916095792e-10,0.0
1902,7.856454153909453e-09,0.0
1903,0.0,0.0
1904,5.374625189347171e-10,0.0
1905,5.160759042333041e-10,0.0
1906,0.0,0.0
1907,1.028568674676933e-09,0.0
1908,0.0,4.911389073214423e-10
1909,2.2003934230241384e-09,0.0
1910,1.6032452032632705e-09,0.0
1911,2.128149656499545e-09,0.0
1912,5.209421227725386e-10,0.0
1913,9.015082680363662e-09,5.30298971401777e-10
1914,6.696743715117748e-10,0.0
1915,0.0,0.0
1916,1.0987462051303964e-09,3.2962386153911893e-09
1917,4.3865698851064394e-09,0.0
1918,4.594550517822427e-09,1.1486376294556067e-09
1919,2.762354511798293e-09,0.0
1920,3.786115865267448e-09,0.0
1921,1.5145494858259667e-09,0.0
1922,1.4755870969551665e-09,0.0
1923,0.0,0.0
1924,0.0,1.289162443462999e-09
1925,0.0,1.0998177923937646e-09
1926,8.916910432255065e-09,1.1146138456652466e-09
1927,8.919379901328739e-09,0.0
1928,2.2852082448565625e-09,0.0
1929,7.798284462623428e-09,0.0
1930,1.0503603542488804e-09,0.0
1931,1.1405356659111021e-09,0.0
1932,0.0,2.1919073223131136e-09
1933,0.0,1.1470662197865522e-09
1934,0.0,0.0
1935,1.0771455727365264e-08,0.0
1936,0.0,7.274828739411987e-09
1937,0.0,1.2591118259130951e-08
1938,0.0,0.0
1939,0.0,1.5294050470515685e-09
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,1.2136846860855144e-08
1943,0.0,2.9032352077962287e-09
1944,0.0,3.2131861615880553e-09
1945,4.357008087652048e-09,4.357008087652048e-09
1946,2.7842208538686464e-09,2.7842208538686464e-09
1947,1.1920870957027319e-09,2.3841741914054637e-09
1948,1.0871887834440486e-09,1.0871887834440486e-09
1949,9.817008317369869e-10,1.472551280912171e-08
1950,1.0635361480382244e-09,5.317680740191122e-09
1951,2.1322803522849654e-09,2.1322803522849654e-09
1952,0.0,0.0
1953,0.0,0.0
1954,0.0,5.863521668203475e-09
1955,0.0,9.385607846468247e-10
1956,5.232684952005684e-09,1.744228317335228e-09
1957,1.7670075402875796e-09,1.7670075402875796e-09
1958,8.272243445794913e-10,1.6544486891589827e-09
1959,0.0,0.0
1960,6.920833350854139e-10,9.689166802218097e-09
1961,1.3896318540318475e-09,2.0844477810477713e-09
1962,0.0,6.976151933901775e-09
1963,3.2330265131719216e-09,3.2330267352165265e-09
1964,1.2167936658258327e-09,7.30076216148845e-09
1965,1.3680108601477059e-08,5.472043373977442e-10
1966,2.769537488234164e-09,3.3234448526542337e-09
1967,9.860671168482327e-10,4.930335639752315e-09
1968,4.4914158503495116e-10,1.7965663401398047e-09
1969,4.5417578031781147e-10,1.8167031212712459e-09
1970,3.2191074805787423e-09,9.197450023812337e-10
1971,1.0276794970565106e-09,5.138397485282553e-10
1972,0.0,1.0260293725750103e-09
1973,4.961883459664307e-09,2.205281512956958e-09
1974,4.500457340128605e-09,6.188128898187983e-09
1975,3.4268881066168433e-09,5.711480177694739e-09
1976,1.142705374768127e-09,5.713526873840635e-10
1977,1.7630346071939584e-09,1.1753563677885381e-09
1978,1.1881182704343018e-09,5.940591352171509e-10
1979,2.9259866751729646e-09,0.0
1980,5.685150683554241e-10,1.7055452605774235e-09
1981,1.2651099057237047e-09,2.5302198114474095e-09
1982,1.2415004579935385e-09,4.345251713999687e-09
1983,0.0,2.5261264191556165e-09
1984,1.1598016991243298e-09,0.0
1985,6.015558051686298e-10,2.4062232206745193e-09
1986,1.1988970927134801e-09,1.1988970927134801e-09
1987,6.110816852533674e-10,1.2221633705067347e-09
1988,0.0,2.398621523624911e-09
1989,0.0,1.0976244357863152e-09
1990,5.44865097484859e-10,5.44865097484859e-10
1991,2.344586080837985e-09,0.0
1992,1.1019888335184191e-09,2.7549720282848966e-09
1993,1.1078414852150331e-09,2.2156829704300662e-09
1994,0.0,1.0549853213248639e-09
1995,5.422450821690461e-10,3.2534704930142766e-09
1996,0.0,1.6014276571496566e-09
1997,0.0,1.438468344439059e-09
1998,4.768129224785866e-10,4.768129224785866e-10
1999,1.3710603485872497e-09,4.570201161957499e-10
2000,1.7672125984802278e-09,4.4180314962005696e-10
2001,4.3812117822561447e-10,2.1906058911280724e-09
2002,2.1906108038649563e-09,4.38122149670761e-10
2003,0.0,2.083461403401543e-09
2004,8.809582507929292e-10,8.809582507929292e-10
2005,1.8014998381943315e-09,4.5037495954858286e-10
2006,4.1178899179428186e-10,4.1178899179428186e-10
2007,2.7961355453243186e-09,3.5950314392074745e-09
2008,1.2772318758180745e-09,4.257439678578834e-10
2009,1.907277002999308e-09,4.76819250749827e-10
2010,4.723793023408973e-10,9.447586046817946e-10
2011,3.059177577924288e-09,2.2943831279320648e-09
2012,2.7234021704458655e-09,1.0212758416727752e-09
2013,2.5102124823206395e-09,5.299337579867114e-09
2014,1.5158115873603606e-09,6.929424506418869e-09
2015,3.103205470367243e-09,2.21657536769726e-09
2016,2.6927420293532123e-09,6.8354221449684616e-09
2017,7.54683426862357e-10,2.515611330355938e-09
2018,3.3559066636712487e-09,3.872200060595077e-09
2019,2.2958890344426663e-09,3.5713827450933877e-09
