year,aucun_DET or_NOUN,aucun_DET cor_NOUN
1800,0.0,3.144164484325529e-09
1801,4.7623651688866175e-09,0.0
1802,1.3427040812530322e-08,2.2378401354217203e-09
1803,1.950339223455444e-09,0.0
1804,2.4718509461507665e-09,0.0
1805,1.7057265822018053e-08,0.0
1806,2.881669125542885e-09,8.645007376628655e-09
1807,1.4234775136401367e-08,5.693910232196231e-09
1808,2.2660739951163578e-09,4.5321479902327155e-09
1809,4.518061036407062e-09,0.0
1810,7.020380277111826e-09,2.3401267590372754e-09
1811,1.7549536490690798e-08,0.0
1812,2.1337665856435706e-08,0.0
1813,2.8757416448144113e-09,0.0
1814,0.0,0.0
1815,8.091670444798638e-09,2.4275012222574333e-08
1816,4.6352077731626196e-09,2.3176038865813098e-09
1817,1.5568734412774177e-08,1.556873407970727e-09
1818,4.768470951432846e-09,1.4305412854298538e-08
1819,1.035105001712111e-09,2.070210003424222e-09
1820,1.0679833017945839e-08,1.0679833017945839e-08
1821,9.861488403650753e-09,5.9168927535324656e-09
1822,7.017931125119503e-09,0.0
1823,9.882686891060644e-10,0.0
1824,1.51580028528997e-08,8.421112696055388e-10
1825,9.68598712347557e-09,8.805443041381977e-10
1826,3.5231937367541377e-09,3.5231937367541377e-09
1827,3.6869092223668076e-09,9.217273055917019e-10
1828,5.5033806956039655e-09,0.0
1829,2.571952817387313e-09,8.57317605795771e-10
1830,2.922314124020886e-08,2.0873671680021744e-09
1831,1.5591206103948707e-09,3.1182412207897414e-09
1832,2.8412935226818092e-08,1.3529969367098715e-09
1833,5.791814250422078e-09,4.6334514003376626e-09
1834,1.1201437333241415e-08,3.733812370398937e-09
1835,6.050470346963266e-09,0.0
1836,1.2097350121642592e-08,3.36037508930076e-09
1837,4.174734336004349e-09,0.0
1838,1.8936486156917454e-08,1.2624323808552163e-09
1839,5.5931801412612e-09,0.0
1840,7.64362617644565e-09,2.5478754661634184e-09
1841,4.494383976094696e-09,0.0
1842,6.708265054555795e-09,2.0124795163667386e-09
1843,2.953455480181333e-09,0.0
1844,3.293136707771538e-09,0.0
1845,5.580227946389016e-10,0.0
1846,7.610851504580296e-09,5.854501328173001e-10
1847,2.7505439703645607e-08,1.0786447290911383e-09
1848,4.34441957963827e-08,0.0
1849,6.703531951757213e-09,1.6758829879393033e-09
1850,1.0183494048021657e-08,6.788996032014438e-10
1851,1.0319102239364497e-08,1.9348316282474798e-09
1852,2.018269107395554e-08,0.0
1853,1.4929829816878737e-08,5.971931837933653e-10
1854,6.754363734984281e-09,1.0391328908454511e-09
1855,1.0613874223963649e-09,0.0
1856,1.1907535180100126e-08,0.0
1857,1.2691923956253959e-08,0.0
1858,9.787352261980686e-09,0.0
1859,4.073738679721828e-09,0.0
1860,1.0985241161165504e-08,9.154367819341758e-10
1861,4.7159637306393165e-09,0.0
1862,7.228778020618165e-09,0.0
1863,1.1987090431375691e-08,0.0
1864,5.274200631788517e-09,0.0
1865,1.4120533631256649e-09,9.41368871743009e-10
1866,4.379051787850585e-09,0.0
1867,9.7056229719783e-10,0.0
1868,9.87974813071446e-10,1.975949626142892e-09
1869,1.953407657850903e-09,1.953407657850903e-09
1870,1.3188312664169644e-08,5.734048791339319e-10
1871,2.1242354542039266e-09,0.0
1872,5.442605366390296e-09,0.0
1873,1.1972008939764578e-09,1.7958012854535355e-09
1874,5.377148393215236e-09,0.0
1875,3.4329162845736505e-09,1.1443054281912168e-09
1876,6.650616279912924e-09,0.0
1877,7.421779302241305e-09,0.0
1878,7.2469061862534545e-09,1.2078177347163432e-09
1879,3.6655952717623563e-09,1.221865053580018e-09
1880,3.8507077526617195e-09,1.9253538763308597e-09
1881,2.7890030285249168e-09,1.3945015142624584e-09
1882,5.989846618703609e-09,6.655385131892899e-10
1883,2.5277355764075082e-09,0.0
1884,6.601696966868076e-09,6.601696966868076e-10
1885,3.2228177904158883e-09,0.0
1886,3.872078324640427e-09,6.453463874400711e-10
1887,6.528924512139156e-09,6.528924623161458e-10
1888,8.87686035788704e-09,6.340614699951175e-10
1889,4.385595775424633e-09,0.0
1890,3.277193239004106e-09,0.0
1891,5.736798147637501e-09,0.0
1892,6.2685125978845235e-09,0.0
1893,8.005941742883493e-09,2.463366621796581e-09
1894,3.150769645188234e-09,6.301539290376468e-10
1895,1.1435367985868083e-08,0.0
1896,1.7691086373616827e-09,0.0
1897,5.826713556089658e-09,1.7480140668268973e-09
1898,4.52668391659472e-09,5.6583548957434e-10
1899,4.9748205555033564e-09,0.0
1900,3.6337372000261325e-09,0.0
1901,2.794369458047896e-09,2.235495566438317e-09
1902,8.838511256215043e-09,1.9641135384773634e-09
1903,3.2401321625741275e-09,0.0
1904,8.599400302955473e-09,0.0
1905,5.676835002077496e-09,0.0
1906,5.144184633820714e-09,0.0
1907,1.028568674676933e-09,1.028568674676933e-09
1908,1.964555629285769e-09,1.964555629285769e-09
1909,2.2003934230241384e-09,0.0
1910,2.67207544979442e-09,1.6032452032632705e-09
1911,4.788336838146279e-09,0.0
1912,9.376958209905695e-09,1.5628263128064646e-09
1913,7.424185766158331e-09,1.060597942803554e-09
1914,1.3393487430235496e-09,0.0
1915,1.5314990164938536e-08,2.3561523843085297e-09
1916,1.2086208478478966e-08,4.394984820521586e-09
1917,7.676497326691845e-09,2.1932848870420685e-09
1918,1.4932289182922887e-08,2.2972752589112133e-09
1919,6.445494027396137e-09,9.207848372660976e-10
1920,6.057785384427916e-09,1.514446346106979e-09
1921,4.543648624011354e-09,0.0
1922,8.853522359686394e-09,0.0
1923,7.431163684401554e-09,0.0
1924,6.4458122173149945e-09,0.0
1925,2.1996355847875293e-09,0.0
1926,1.1146138456652466e-09,0.0
1927,1.1149224876660924e-09,0.0
1928,7.998228634953364e-09,0.0
1929,3.342121912552898e-09,0.0
1930,3.1510810627466412e-09,0.0
1931,1.1405356659111021e-09,0.0
1932,2.1919073223131136e-09,0.0
1933,1.1470662197865522e-09,0.0
1934,2.3963160344919743e-09,0.0
1935,2.393656828303392e-09,0.0
1936,1.2124714565686645e-09,0.0
1937,5.0364472592434595e-09,0.0
1938,1.2965214679638848e-08,0.0
1939,1.5294050470515685e-09,0.0
1940,2.5357829169792012e-09,0.0
1941,5.9030051957620344e-09,0.0
1942,0.0,0.0
1943,2.9032352077962287e-09,0.0
1944,3.2131861615880553e-09,0.0
1945,6.535512131478072e-09,0.0
1946,5.568441707737293e-09,0.0
1947,1.1920870957027319e-09,0.0
1948,2.174377566888097e-09,0.0
1949,6.8719057111366055e-09,0.0
1950,2.1270722960764488e-09,0.0
1951,0.0,0.0
1952,1.0544803918932644e-09,0.0
1953,4.30953106533849e-09,0.0
1954,1.9545072227344917e-09,0.0
1955,1.8771215692936494e-09,0.0
1956,2.616342476002842e-09,0.0
1957,8.835037701437898e-10,0.0
1958,8.272243445794913e-10,0.0
1959,5.4255236969780185e-09,0.0
1960,6.920833350854139e-10,0.0
1961,1.3896318540318475e-09,0.0
1962,2.536782617301725e-09,0.0
1963,3.879631726988464e-09,6.466053248388448e-10
1964,3.6503810529886493e-09,0.0
1965,2.188817349590977e-09,2.188817349590977e-09
1966,3.8773524391189085e-09,0.0
1967,1.972134178185314e-09,1.4791006197611978e-09
1968,1.796566312384229e-09,8.982831700699023e-10
1969,3.179230406713529e-09,4.5417578031781147e-10
1970,1.8394900047624674e-09,4.5987250119061684e-10
1971,7.193756368373272e-09,0.0
1972,8.20823486957778e-09,0.0
1973,2.2052815684681093e-09,0.0
1974,4.500457340128605e-09,1.1251143350321513e-09
1975,2.2845920710778955e-09,1.7134440533084216e-09
1976,5.142174241967723e-09,0.0
1977,2.938390863960194e-09,0.0
1978,5.346532216954358e-09,0.0
1979,5.266775904289034e-09,0.0
1980,2.2740602734216964e-09,0.0
1981,5.060439622894819e-09,0.0
1982,9.9320033308814e-09,0.0
1983,8.841442689089263e-09,0.0
1984,3.4794051528841408e-09,1.739702604197646e-09
1985,5.414002357539971e-09,6.015558051686298e-10
1986,2.9972427872948515e-09,1.7983456945813714e-09
1987,2.4443267410134695e-09,0.0
1988,1.1993107618124554e-09,0.0
1989,2.1952488715726304e-09,1.6464366536794728e-09
1990,5.44865097484859e-10,0.0
1991,2.9307325455363298e-09,5.861465202094962e-10
1992,5.509944167592096e-09,0.0
1993,2.2156829704300662e-09,0.0
1994,2.1099706426497278e-09,0.0
1995,1.0844901643380922e-09,1.626735190995987e-09
1996,1.6014276571496566e-09,0.0
1997,2.3974471297094624e-09,4.79489448146353e-10
1998,3.3376904573501065e-09,0.0
1999,2.2851005809787495e-09,0.0
2000,4.418031607222872e-09,0.0
2001,1.7524847129024579e-09,0.0
2002,6.571832134039113e-09,2.6287327870022636e-09
2003,3.7502307925763034e-09,0.0
2004,3.0833539332864035e-09,4.404791253964646e-10
2005,3.15262471684008e-09,0.0
2006,1.2353669753828456e-09,0.0
2007,3.1955835755326234e-09,0.0
2008,3.8316958494988285e-09,1.7029758714315335e-09
2009,1.430457752249481e-09,0.0
2010,1.8895172093635892e-09,0.0
2011,3.0591775501687124e-09,1.1471915639660324e-09
2012,4.085103283424374e-09,1.7021263287730903e-09
2013,1.6734750252211938e-09,0.0
2014,3.0316233134985993e-09,1.0827225782605865e-09
2015,3.5465207437468393e-09,1.10828768384863e-09
2016,3.935546166733417e-09,1.0356699942093428e-09
2017,1.7609279590047322e-09,5.031222660711876e-10
2018,1.8070267504555204e-09,5.162933414126769e-10
2019,3.826481742574828e-09,5.1019755087367e-10
