toutDETareNOUN_count,toutDETdardNOUN_count
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.000000036819404,0.0
0.0,0.0
1.000000040344447,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999808382316,0.0
0.0,0.0
1.0000000196916272,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999858613794,0.0
0.0,0.0
1.000000039842585,0.0
0.0,0.0
0.0,0.0
0.9999999859437619,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
6.000000219914302,0.0
0.9999999847340232,0.0
0.0,0.0
0.9999999846845036,0.0
1.9999999941953166,0.0
0.0,0.0
2.0000000646535607,0.0
0.0,0.0
1.0000000064585168,2.0000000129170337
2.000000063297344,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.000000047950553,0.0
0.0,0.0
0.9999999931925734,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.0000000614001916,0.0
0.0,0.0
0.0,5.999999717727791
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.000000034657932,0.0
0.0,0.0
0.0,0.0
0.9999999670330595,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,3.00000010967411
0.0,0.0
0.0,0.0
0.0,0.0
3.999999830345909,0.0
1.9999999445907537,0.0
0.999999956948566,0.0
1.9999999724563877,0.0
1.000000024223886,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999856488342,0.0
0.0,0.9999999876910992
0.0,0.0
0.0,0.0
2.000000076520003,0.0
0.9999999876288521,0.9999999876288521
3.0000001126183156,0.0
1.99999994958484,0.0
2.0000000710272587,0.0
4.000000163743118,0.0
0.0,2.999999894100183
0.0,0.0
1.9999999571866103,0.0
0.0,1.9999999387909742
1.0000000513291152,0.0
0.0,0.0
2.9999998986753695,0.0
1.0000000408397083,0.0
0.9999999732435634,0.9999999732435634
3.999999860115034,0.0
0.0,0.0
1.0000000339251622,0.0
0.0,0.0
0.9999999673214249,0.0
0.0,0.0
0.0,0.0
1.0000000277694943,0.0
1.0000000329937342,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999759833418,0.0
1.9999999841426872,3.9999999682853744
0.0,0.0
0.0,0.0
0.9999999893856253,0.0
5.0000000645124985,0.0
1.000000048455164,0.0
1.000000005077469,0.0
0.0,0.0
0.0,0.0
1.0000000417844699,0.0
3.999999821840243,0.0
0.9999999599809204,0.0
0.0,0.0
0.0,0.0
2.0000000070227286,0.0
2.000000035624639,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.999999962284664,0.0
0.0,0.9999999472879437
2.0000000250368024,0.0
0.0,0.0
0.0,0.0
34.000001012212984,0.9999999873393776
19.000000074454597,0.0
6.000000109367755,1.0000000182279591
4.999999803995175,0.0
1.9999999401106483,0.0
3.0000000781109217,0.0
4.999999932467882,0.0
3.9999998490347464,0.0
1.0000000162703824,0.0
1.9999999513705036,0.0
3.999999917518679,1.9999999587593396
2.9999998903841014,0.0
0.0,0.0
2.000000099270446,0.0
1.0000000203859956,0.0
2.9999999175093865,0.9999999931021089
4.999999792611853,0.0
1.0000000110869376,2.000000022173875
1.9999999508548632,0.0
0.0,1.000000023161861
2.000000019765315,0.0
1.9999999217407494,1.9999999217407494
1.0000000333399033,0.0
0.9999999567190246,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000248111243,0.0
0.0,0.0
0.0,0.0
0.9999999782454786,0.0
0.9999999964412905,0.0
0.9999999862747153,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.0000001120756914,0.0
0.0,0.0
5.999999973664295,0.0
0.0,0.0
0.0,0.0
0.9999999876667732,0.0
1.00000003962317,2.00000007924634
0.0,1.0000000293982834
1.9999998948517261,0.9999999474258631
2.0000000389843438,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,6.999999744988811
0.0,0.0
0.9999999983892959,0.0
0.0,0.0
0.0,0.9999999950813783
0.0,1.9999999965839768
0.0,1.0000000239067954
0.0,0.0
0.0,2.000000027100247
0.0,3.9999999583785177
0.0,4.000000009726311
0.0,1.9999999143686082
0.0,2.0000000860835474
0.0,0.0
