toutADVôtéVERB_count,toutADVdotéVERB_count
19.99999985026264,0.0
27.00000109448552,0.0
24.999999854993863,0.0
40.000001948546455,0.0
46.00000049539972,0.0
34.00000112256363,0.0
16.000000113151117,0.0
7.000000231690258,0.0
6.999999952002803,0.0
19.000000870079525,0.0
20.999999596005274,0.0
12.999999780527931,0.9999999694918205
4.000000076486705,0.0
16.999999286783403,0.0
24.99999972313661,0.0
11.000000039822757,0.0
14.999999627596452,0.0
54.99999871385449,0.0
32.00000117822093,0.0
90.99999561322981,0.0
59.000004625752446,0.0
63.99999946929974,0.0
39.000000951244544,0.0
79.00000120901005,0.0
55.99999938549393,0.0
77.99999598370769,0.0
67.99999820147072,0.0
47.00000062438079,0.0
37.99999708180068,0.0
59.00000161590051,0.0
49.00000124702335,0.0
31.00000117924862,0.0
25.999998811830068,0.0
33.99999942932518,0.0
41.000000919922726,0.0
47.9999982748617,0.0
46.00000130363007,0.0
46.999997903288445,0.0
31.0000009492676,0.0
65.99999946219496,0.9999999966634592
67.99999680939435,0.0
71.99999842896496,0.0
43.99999986881711,0.0
35.00000027957119,0.0
43.99999891564585,0.0
68.99999725551675,0.0
79.99999924079646,0.9999999905099559
58.999997449544296,0.0
39.00000202577481,0.0
33.99999903648645,0.0
44.00000142237835,0.0
33.99999876772668,0.0
69.00000146879896,0.0
36.00000262660702,0.0
37.00000076947277,0.0
71.00000203269379,0.0
61.999997820089575,0.0
86.99999633755229,0.0
62.99999981435233,0.0
58.000001064679175,0.0
35.00000029338385,0.0
42.999998939270526,0.0
78.00000254069624,0.0
50.00000276164685,0.0
83.00000112536297,0.0
63.00000050724395,0.0
44.00000180715908,0.0
63.99999962983452,0.0
55.999995567481605,0.0
43.00000038081325,0.0
47.00000152610256,0.0
18.000000024978878,0.0
46.00000062122485,0.0
25.999998866618547,0.0
34.000000620899065,0.0
32.000000093589826,0.0
37.99999908727738,0.0
62.99999846160627,0.0
34.00000057049368,0.0
35.99999914614244,0.0
10.999999909077655,0.0
17.00000031837486,0.0
19.0000003609712,0.0
27.999999664342994,0.0
13.99999966447921,0.0
28.00000099968227,0.0
20.999998851263214,0.0
13.999999782182117,0.0
11.999999483382792,0.0
3.9999999449127754,0.0
13.999999830975602,0.0
18.999999793910828,0.0
20.000000430626635,0.0
24.000001293903352,0.0
15.00000013709817,0.0
10.999999495672327,0.0
28.99999994879695,0.0
23.00000045493249,0.0
38.00000027662297,0.0
27.999999653607865,2.999999962886557
13.00000027414029,1.0000000375394387
6.000000047408101,0.0
10.000000129034689,0.0
24.0000009824587,0.0
6.999999752900427,0.0
24.000000202136448,0.9999999725677104
23.99999862295536,3.9999999143732206
22.99999961991211,0.0
30.000002444076372,0.0
5.999999665093779,0.9999999778194026
43.99999768292362,0.0
19.000001401976068,0.0
31.000000342701107,0.0
15.999999440460133,0.0
12.000000096939129,0.0
4.000000135700649,0.0
6.000000213505265,0.0
6.000000006405299,0.0
3.00000004106242,0.0
7.000000041601207,3.9999999893225313
13.000000947474149,0.0
