year,veulent_VERB ôter_VERB,veulent_VERB oter_VERB,veulent_VERB noter_VERB
1800,9.432493897065797e-09,0.0,0.0
1801,5.000483582762172e-08,0.0,0.0
1802,2.2378401354217203e-09,0.0,0.0
1803,9.751696339321825e-09,0.0,0.0
1804,3.213406074564773e-08,0.0,0.0
1805,0.0,0.0,0.0
1806,2.305335300434308e-08,0.0,0.0
1807,1.1387820464392462e-08,0.0,0.0
1808,9.064295980465431e-09,0.0,0.0
1809,1.129515236897305e-08,0.0,0.0
1810,4.680253518074551e-09,0.0,0.0
1811,1.7549536934780008e-08,0.0,0.0
1812,5.3344164641089264e-09,0.0,0.0
1813,0.0,0.0,0.0
1814,3.1466771410748606e-09,0.0,0.0
1815,2.697223555614414e-09,0.0,0.0
1816,6.952811659743929e-09,2.3176038865813098e-09,0.0
1817,1.2454987263765815e-08,0.0,0.0
1818,5.960588467246453e-09,0.0,0.0
1819,3.3123360054787554e-08,0.0,0.0
1820,2.4919611263385377e-08,0.0,0.0
1821,2.9584464655840748e-08,9.86148829262845e-10,0.0
1822,5.012807946513931e-09,0.0,0.0
1823,3.162459805139406e-08,0.0,0.0
1824,2.5263338088166165e-09,0.0,0.0
1825,1.1447076175841175e-08,0.0,0.0
1826,2.1139161532346407e-08,0.0,0.0
1827,1.1060727445055818e-08,0.0,0.0
1828,7.337841001486822e-09,0.0,0.0
1829,2.1432940755516938e-08,0.0,0.0
1830,5.218417697960831e-09,0.0,0.0
1831,1.5591206103948707e-09,0.0,0.0
1832,1.3529969367098715e-09,0.0,0.0
1833,1.1583628278799551e-08,1.1583628500844156e-09,0.0
1834,9.334531370086552e-09,0.0,0.0
1835,2.7227116561334697e-08,0.0,0.0
1836,1.68018754465038e-08,0.0,0.0
1837,1.461157062010443e-08,0.0,0.0
1838,1.009945904684173e-08,0.0,0.0
1839,6.9914751765765e-10,0.0,0.0
1840,7.0066574764382494e-09,0.0,0.0
1841,1.0272877659645019e-08,0.0,0.0
1842,5.366612043644636e-09,0.0,0.0
1843,7.678984559333912e-09,0.0,6.497602011990011e-09
1844,1.1525978393933656e-08,5.488561272137815e-10,0.0
1845,8.37034175305007e-09,0.0,1.1160455892778032e-09
1846,1.6978054517835517e-08,5.854501328173001e-10,4.0981511517657054e-09
1847,1.294373674909366e-08,0.0,1.0786447290911383e-09
1848,1.6090443422100975e-09,0.0,0.0
1849,1.6758828991214614e-08,0.0,0.0
1850,1.3577992064028876e-08,0.0,0.0
1851,1.2898877521649865e-09,0.0,0.0
1852,7.161600201754936e-09,0.0,0.0
1853,8.957897534855874e-09,1.1943863675867306e-09,0.0
1854,8.313063126763609e-09,5.195664454227256e-10,5.195664454227256e-10
1855,2.3350523292720027e-08,0.0,0.0
1856,2.7439103433835044e-08,0.0,0.0
1857,2.245494101771328e-08,0.0,0.0
1858,1.0766087576996597e-08,0.0,0.0
1859,3.5645213447565993e-09,0.0,0.0
1860,1.1442959468865865e-08,0.0,0.0
1861,1.226150558863992e-08,0.0,0.0
1862,1.445755604123633e-08,9.035972525772706e-10,0.0
1863,1.2486552236623538e-08,0.0,0.0
1864,1.726102105692462e-08,0.0,0.0
1865,1.4120533187167439e-08,0.0,4.706844358715045e-10
1866,9.731225603104576e-09,0.0,0.0
1867,4.85281148598915e-09,4.85281148598915e-10,4.85281148598915e-10
1868,3.951899252285784e-09,0.0,5.9278488784286765e-09
1869,1.1720445947105418e-08,0.0,0.0
1870,1.7202146374017957e-09,0.0,5.734048791339319e-10
1871,1.3807530230280918e-08,0.0,0.0
1872,9.071008832961525e-09,0.0,0.0
1873,1.1972008939764578e-09,0.0,0.0
1874,7.766991494406739e-09,0.0,1.7923826867161097e-09
1875,4.577221712764867e-09,5.721527140956084e-10,0.0
1876,3.02300739996042e-09,6.04601479992084e-10,0.0
1877,8.040260901509555e-09,0.0,3.0924081073635534e-09
1878,2.4156354694326865e-09,0.0,0.0
1879,3.665595160740054e-09,1.832797580370027e-09,0.0
1880,3.8507077526617195e-09,0.0,3.2089231272180996e-09
1881,8.367009307619355e-09,0.0,4.8807553554297556e-09
1882,1.9966155395678697e-09,0.0,0.0
1883,1.8958017378167824e-09,0.0,0.0
1884,5.281357573494461e-09,0.0,1.9805090900604227e-09
1885,5.156508553483263e-09,0.0,0.0
1886,5.808117542471791e-09,0.0,1.936039106809062e-09
1887,6.528924512139156e-09,0.0,6.528924623161458e-10
1888,8.242799331981132e-09,0.0,2.53624587998047e-09
1889,0.0,0.0,0.0
1890,1.3108772956016423e-09,0.0,6.554386478008212e-10
1891,1.7210394887001712e-08,0.0,0.0
1892,4.387958441043338e-09,0.0,0.0
1893,1.2316833108982905e-09,0.0,6.158416554491453e-10
1894,1.2603078580752936e-09,0.0,6.301539290376468e-10
1895,0.0,0.0,0.0
1896,4.1279202278587945e-09,0.0,0.0
1897,6.992056267307589e-09,0.0,0.0
1898,1.6975064687230201e-09,0.0,0.0
1899,2.7637891975018647e-09,0.0,2.2110313580014918e-09
1900,4.15284251431558e-09,0.0,0.0
1901,1.676621730339889e-09,0.0,1.1177477832191585e-09
1902,9.820567692386817e-10,0.0,0.0
1903,7.560307935250421e-09,0.0,0.0
1904,8.061937784020756e-09,0.0,4.299700151477737e-09
1905,1.5482277682110634e-09,0.0,1.0321518084666081e-09
1906,5.144184633820714e-09,0.0,0.0
