year,pouvant_VERB ôter_VERB,pouvant_VERB noter_VERB
1800,9.432493897065797e-09,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,3.900678446910888e-09,0.0
1804,2.4718509461507665e-09,0.0
1805,3.695740957709859e-08,0.0
1806,2.0171682990621775e-08,0.0
1807,1.4234775136401367e-08,0.0
1808,4.5321479902327155e-09,0.0
1809,4.518061036407062e-09,0.0
1810,2.3401267590372754e-09,0.0
1811,2.2563691359778204e-08,0.0
1812,5.3344164641089264e-09,0.0
1813,3.4508900625951355e-08,0.0
1814,0.0,0.0
1815,1.0788894222457657e-08,0.0
1816,3.0128852301913867e-08,0.0
1817,4.670620334934483e-09,0.0
1818,8.344824387052086e-09,0.0
1819,1.0351049795076506e-08,0.0
1820,1.4239777357261119e-08,0.0
1821,8.875339574387908e-09,0.0
1822,7.017931125119503e-09,0.0
1823,1.9765373782121287e-09,0.0
1824,0.0,0.0
1825,1.3208164340028361e-08,0.0
1826,7.0463874735082754e-09,0.0
1827,9.217273055917019e-10,0.0
1828,0.0,0.0
1829,6.001223074036943e-09,0.0
1830,1.1480519646056564e-08,0.0
1831,3.1182412207897414e-09,0.0
1832,3.3824925083081325e-08,0.0
1833,0.0,0.0
1834,1.6802156110884425e-08,0.0
1835,2.117664621437143e-08,0.0
1836,6.72075017860152e-09,0.0
1837,4.174734336004349e-09,0.0
1838,6.943378316748294e-09,0.0
1839,1.0487212875887053e-08,0.0
1840,2.5478754661634184e-09,1.2739377330817092e-09
1841,9.630822361827995e-09,0.0
1842,6.708265054555795e-09,0.0
1843,2.3627644285539873e-09,0.0
1844,4.9397050894128824e-09,0.0
1845,4.464182357111213e-09,0.0
1846,4.6836010625384006e-09,0.0
1847,4.853901280910122e-09,0.0
1848,1.6090443422100975e-09,0.0
1849,5.865590679832167e-09,0.0
1850,2.0366988096043315e-09,0.0
1851,5.159551008659946e-09,0.0
1852,0.0,0.0
1853,7.166318205520383e-09,0.0
1854,7.27393034694046e-09,0.0
1855,9.021793090369101e-09,0.0
1856,8.28350277259915e-09,0.0
1857,9.763018171682347e-10,0.0
1858,9.787352039936081e-10,0.0
1859,1.018434669930457e-09,0.0
1860,1.373155145145688e-09,0.0
1861,2.357981809808507e-09,0.0
1862,8.132375661773494e-09,0.0
1863,8.990317823531768e-09,0.0
1864,4.794727948009836e-10,0.0
1865,5.177528628053096e-09,0.0
1866,1.4596839292835284e-09,0.0
1867,6.308654931785895e-09,0.0
1868,4.93987406535723e-10,0.0
1869,3.4184632902167778e-09,0.0
1870,4.013834153937523e-09,0.0
1871,0.0,0.0
1872,0.0,6.047339295989218e-10
1873,1.1972008939764578e-09,0.0
1874,9.559374625212058e-09,5.974609140757536e-10
1875,2.8607636259891933e-09,0.0
1876,1.9951848173604958e-08,1.209202959984168e-08
1877,7.421779191219002e-09,0.0
1878,2.4156354694326865e-09,0.0
1879,6.10932526790009e-10,0.0
1880,3.2089231272180996e-09,0.0
1881,4.183504653809678e-09,0.0
1882,2.6621540527571597e-09,0.0
1883,4.423537092179686e-09,0.0
1884,0.0,0.0
1885,6.445635691854079e-10,3.86738152613475e-09
1886,6.453463874400711e-10,0.0
1887,6.528924623161458e-10,6.528924623161458e-10
1888,0.0,6.340614699951175e-10
1889,1.2530273485467092e-09,6.265136742733546e-10
1890,2.6217545912032847e-09,0.0
1891,6.374220040683554e-10,0.0
1892,6.268512375839919e-10,0.0
1893,8.005941687372342e-09,0.0
1894,1.2603078580752936e-09,0.0
1895,6.018614495673091e-10,1.2037228991346183e-09
1896,3.5382172747233653e-09,5.89702897624278e-10
1897,2.9133566670225264e-09,0.0
1898,5.6583548957434e-10,5.6583548957434e-10
1899,5.527578395003729e-10,5.527578395003729e-10
1900,5.191053142894475e-10,5.191053142894475e-10
1901,3.912117296778206e-09,0.0
1902,9.820567692386817e-10,0.0
1903,1.6200660812870638e-09,0.0
1904,0.0,0.0
1905,9.805441791854719e-09,0.0
1906,0.0,0.0
1907,5.142843373384665e-10,5.142843373384665e-10
1908,0.0,9.822778146428846e-10
1909,3.300590023513905e-09,0.0
1910,2.137660271017694e-09,1.068830135508847e-09
1911,1.0640748282497725e-09,1.0640748282497725e-09
1912,5.209421227725386e-10,2.6047106693738442e-09
1913,2.6514948014977335e-09,0.0
1914,6.696743715117748e-10,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,1.1486376294556067e-09,0.0
1919,0.0,0.0
1920,7.572231730534895e-10,0.0
1921,1.5145494858259667e-09,7.572747429129834e-10
1922,0.0,7.377935484775833e-10
1923,1.0615948120573648e-09,0.0
1924,2.578324886925998e-09,3.867487219366694e-09
1925,2.1996355847875293e-09,3.299453377181294e-09
1926,0.0,0.0
1927,3.3447675740205796e-09,3.3447675740205796e-09
1928,2.2852082448565625e-09,0.0
1929,2.2280812750352652e-09,3.342121912552898e-09
1930,0.0,0.0
1931,0.0,0.0
1932,0.0,1.0959536611565568e-09
1933,1.1470662197865522e-09,2.2941324395731044e-09
1934,0.0,1.1981580172459871e-09
1935,1.196828414151696e-09,0.0
1936,2.424942913137329e-09,0.0
1937,0.0,0.0
1938,1.2965214457594243e-09,2.5930428915188486e-09
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,6.068423541449874e-09
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,1.3921104269343232e-09,0.0
1947,0.0,0.0
1948,0.0,0.0
1949,9.817008317369869e-10,0.0
1950,2.1270722960764488e-09,3.190608444114673e-09
1951,0.0,0.0
1952,1.0544803918932644e-09,0.0
1953,0.0,0.0
1954,0.0,0.0
1955,2.815682353940474e-09,9.385607846468247e-10
1956,0.0,4.360570571293465e-09
1957,0.0,0.0
1958,0.0,1.6544486891589827e-09
1959,7.750747821333448e-10,7.750747821333448e-10
1960,0.0,2.7683333403416555e-09
1961,6.948159270159238e-10,3.47407969059077e-09
1962,1.2683912808952869e-09,0.0
1963,1.2932106496776896e-09,0.0
1964,3.041984220075733e-09,0.0
1965,4.924839203113152e-09,0.0
1966,5.539074754423723e-10,0.0
1967,1.9721342336964653e-09,9.860671168482327e-10
1968,1.3474247273492779e-09,3.5931326802796093e-09
1969,1.3625273131978588e-09,0.0
1970,2.2993624781975086e-09,4.5987250119061684e-10
1971,5.138397485282553e-10,2.569198631618974e-09
1972,1.0260293725750103e-09,5.130146862875051e-10
1973,5.513203782392395e-10,5.513203782392395e-10
1974,1.1251143350321513e-09,1.6876715580593782e-09
1975,1.1422960355389478e-09,0.0
1976,6.2848797277581525e-09,1.142705374768127e-09
1977,2.3507127355770763e-09,1.7630346071939584e-09
1978,0.0,5.940591352171509e-10
1979,1.1703946700691858e-09,5.851973350345929e-10
1980,1.1370301367108482e-09,2.2740602734216964e-09
1981,1.2651099057237047e-09,0.0
1982,0.0,6.2075020679230875e-09
1983,6.315316047889041e-10,6.315316047889041e-10
1984,1.1598016991243298e-09,0.0
1985,2.4062232206745193e-09,6.015558051686298e-10
1986,0.0,0.0
1987,0.0,6.110816852533674e-10
1988,5.996553809062277e-10,1.798966087207532e-09
1989,0.0,1.6464366536794728e-09
1990,3.2691906959314565e-09,5.44865097484859e-10
1991,2.9307325455363298e-09,2.344586080837985e-09
1992,0.0,1.1019888335184191e-09
1993,2.2156829704300662e-09,0.0
1994,1.0549853213248639e-09,0.0
1995,5.422450821690461e-10,2.1689803286761844e-09
1996,0.0,5.338092190498855e-10
1997,1.917957792585412e-09,0.0
1998,4.768129224785866e-10,4.768129224785866e-10
1999,4.570201161957499e-10,4.570201161957499e-10
2000,1.3254094488601709e-09,8.836062992401139e-10
2001,4.3812117822561447e-10,4.3812117822561447e-10
2002,4.38122149670761e-10,4.38122149670761e-10
2003,1.2500769308587678e-09,1.2500769308587678e-09
2004,0.0,2.2023955992267474e-09
2005,4.5037495954858286e-10,0.0
2006,4.1178899179428186e-10,1.6471559671771274e-09
2007,3.994479413904628e-09,7.988958938831558e-10
2008,4.257439678578834e-10,8.514879357157668e-10
2009,1.907277002999308e-09,1.907277002999308e-09
2010,0.0,0.0
2011,0.0,0.0
2012,3.404252713057332e-10,3.404252713057332e-10
2013,5.578250084070646e-10,1.3945624655065103e-09
2014,1.9489005964601347e-09,4.330890368553497e-10
2015,3.32486305154589e-09,6.649726325136385e-10
2016,2.278474076078396e-09,4.1426800878596737e-10
