year,ancien_ADJ honneur_NOUN,ancien_ADJ sonneur_NOUN
1800,0.0,0.0
1801,7.143547975374531e-09,0.0
1802,2.0140561218795483e-08,0.0
1803,9.751696339321825e-09,0.0
1804,0.0,0.0
1805,2.842877711017877e-09,0.0
1806,0.0,0.0
1807,5.693910232196231e-09,2.8469551160981155e-09
1808,1.3596443970698147e-08,0.0
1809,4.518061036407062e-09,0.0
1810,0.0,4.680253518074551e-09
1811,2.5070767684098882e-09,0.0
1812,1.3336041604361526e-08,0.0
1813,0.0,0.0
1814,3.776012391654149e-08,0.0
1815,1.3486118000116676e-08,0.0
1816,5.7940098940889584e-08,0.0
1817,3.113746815941454e-09,0.0
1818,3.5763530803478716e-08,0.0
1819,1.0351049795076506e-08,0.0
1820,2.0173018810965004e-08,0.0
1821,2.1695274909916407e-08,0.0
1822,0.0,0.0
1823,1.9765373782121287e-09,0.0
1824,3.9579230559638745e-08,0.0
1825,1.6730341556581152e-08,0.0
1826,1.8496766784892316e-08,0.0
1827,3.2260455640198415e-08,0.0
1828,1.2841221419535032e-08,0.0
1829,6.001223074036943e-09,0.0
1830,5.218417697960831e-09,0.0
1831,9.354723218280014e-09,0.0
1832,2.705993873419743e-09,0.0
1833,1.7375443306377747e-08,0.0
1834,9.334531370086552e-09,0.0
1835,1.3613558280667348e-08,0.0
1836,3.091545153210973e-08,0.0
1837,2.2265250976261086e-08,4.87052354003481e-09
1838,1.7042836475411605e-08,0.0
1839,1.0487212875887053e-08,0.0
1840,2.8026629905752998e-08,0.0
1841,2.5682194149112547e-09,0.0
1842,1.8112315203211438e-08,0.0
1843,7.088293507706567e-09,0.0
1844,2.360081374774836e-08,0.0
1845,1.897277535078956e-08,0.0
1846,1.5221703009160592e-08,0.0
1847,2.1572894581822766e-09,6.47186837454683e-09
1848,2.091757700384278e-08,0.0
1849,8.379414939696517e-10,0.0
1850,2.987158254086353e-08,0.0
1851,9.029214709244116e-09,1.9348316282474798e-09
1852,2.4740073101270355e-08,4.557382027314816e-09
1853,1.3735443005202796e-08,0.0
1854,1.2469595134234623e-08,5.7152309551611324e-09
1855,3.714855978387277e-09,1.0613874223963649e-09
1856,1.2425253714809514e-08,1.0354378465748937e-09
1857,1.8549734193129552e-08,0.0
1858,3.4255731584664773e-09,1.9574704079872163e-09
1859,1.5276519604867644e-08,0.0
1860,1.8308735638683515e-09,0.0
1861,8.488735048217677e-09,0.0
1862,6.776979422085105e-09,4.517986262886353e-10
1863,1.048870412745373e-08,4.994620828036034e-10
1864,1.2945765348604255e-08,4.315255264231155e-09
1865,1.553258677233771e-08,0.0
1866,5.352174259343201e-09,1.9462451650298362e-09
1867,4.367530337390235e-09,9.7056229719783e-10
1868,4.939874287401835e-09,0.0
1869,4.883519366671862e-09,9.767038289254515e-10
1870,9.747882501187632e-09,1.1468097582678638e-09
1871,9.559059321873065e-09,0.0
1872,1.269941218851045e-08,0.0
1873,1.0176207432266438e-08,2.3944017879529156e-09
1874,1.4936523129449597e-08,0.0
1875,4.577221712764867e-09,0.0
1876,5.441413541973361e-09,4.836811839936672e-09
1877,3.710889595609501e-09,5.566334504436554e-09
1878,3.0195443923020093e-09,6.039088673581716e-10
1879,1.0996785704264767e-08,0.0
1880,9.626769603698904e-09,6.417846254436199e-10
1881,4.183504653809678e-09,2.091752326904839e-09
1882,8.652000893505374e-09,6.655385131892899e-10
1883,3.159669414998234e-09,6.319338941018771e-10
1884,1.386356363042296e-08,2.6406787867472303e-09
1885,2.5782542767416317e-09,1.933690763067375e-09
1886,1.2261581083805595e-08,6.453463874400711e-10
1887,1.3057849246322917e-09,5.223139698529167e-09
1888,1.521747527988282e-08,1.268122939990235e-09
1889,3.759081934617825e-09,0.0
1890,3.9326319978272295e-09,6.554386478008212e-10
1891,1.9122659011827636e-09,6.374220040683554e-10
1892,4.387958441043338e-09,7.522214851007902e-09
