year,ton_DET avant_NOUN,ton_DET savant_ADJ
1800,3.144164484325529e-09,0.0
1801,9.524730337773235e-09,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,4.943701892301533e-09
1805,0.0,0.0
1806,0.0,2.881669125542885e-09
1807,0.0,0.0
1808,2.2660739951163578e-09,6.798221985349073e-09
1809,2.259030518203531e-09,2.259030518203531e-09
1810,2.3401267590372754e-09,7.020380277111826e-09
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,2.3176038865813098e-09,0.0
1817,3.113746815941454e-09,0.0
1818,0.0,0.0
1819,1.035105001712111e-09,0.0
1820,0.0,9.493184904840746e-09
1821,0.0,0.0
1822,0.0,1.0025615893027862e-09
1823,1.9765373782121287e-09,9.882686891060644e-10
1824,1.6842225392110777e-09,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,9.172301251858528e-10,0.0
1829,0.0,0.0
1830,1.0436835840010872e-09,1.0436835840010872e-09
1831,6.236482441579483e-09,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,9.334530925997342e-10,0.0
1835,3.025235173481633e-09,0.0
1836,0.0,0.0
1837,6.957890930081589e-10,2.0873671680021744e-09
1838,6.312161904276081e-10,0.0
1839,2.0974426639952526e-09,0.0
1840,6.369688665408546e-10,1.9109065441114126e-09
1841,6.420548537278137e-10,0.0
1842,0.0,0.0
1843,0.0,8.269675610961258e-09
1844,1.097712254427563e-09,0.0
1845,0.0,2.2320911785556063e-09
1846,0.0,0.0
1847,2.1572894581822766e-09,2.1572894581822766e-09
1848,8.045221711050488e-10,8.045221711050488e-10
1849,0.0,0.0
1850,4.752297222410107e-09,3.394498016007219e-09
1851,0.0,1.2898877521649865e-09
1852,0.0,1.3021090872200602e-09
1853,5.971931837933653e-10,0.0
1854,5.195664454227256e-10,8.832629738719788e-09
1855,5.306937111981824e-10,1.5920811335945473e-09
1856,3.6240324075009767e-09,1.0354378465748937e-09
1857,4.881509085841174e-10,4.393358121745905e-09
1858,9.787352039936081e-10,0.0
1859,5.092173349652285e-10,2.036869339860914e-09
1860,9.154367819341758e-10,3.204028820036342e-09
1861,2.357981809808507e-09,1.131831339762357e-08
1862,9.035972525772706e-10,7.680577063240435e-09
1863,9.989241656072068e-10,4.994620717013731e-09
1864,4.794727948009836e-10,6.712618905169165e-09
1865,4.706844358715045e-10,4.706844247692743e-09
1866,2.4328065117984465e-09,9.731225825149181e-10
1867,4.85281148598915e-10,2.426405742994575e-09
1868,1.975949626142892e-09,1.4819622196071691e-09
1869,1.4650557433881772e-09,1.4650557433881772e-09
1870,2.8670243956696595e-09,4.013834153937523e-09
1871,0.0,5.3105884134652115e-09
1872,6.652073114565837e-09,7.256807155187062e-09
1873,5.986004303348835e-09,5.986004469882289e-10
1874,1.1949218281515073e-09,0.0
1875,2.2886108563824337e-09,1.1443054281912168e-09
1876,0.0,0.0
1877,0.0,6.184816214727107e-09
1878,2.4156354694326865e-09,1.8117265465633636e-09
1879,6.10932526790009e-10,2.443730107160036e-09
1880,2.5671385017744797e-09,3.8507077526617195e-09
1881,1.3945015142624584e-09,0.0
1882,1.3310770263785798e-09,0.0
1883,0.0,3.791603475633565e-09
1884,0.0,3.300848483434038e-09
1885,3.2228177904158883e-09,2.5782542767416317e-09
1886,3.872078213618124e-09,3.2267319927115068e-09
1887,1.3057849246322917e-09,0.0
1888,1.268122939990235e-09,2.53624587998047e-09
1889,0.0,0.0
1890,0.0,6.554386478008212e-10
1891,3.824531802365527e-09,0.0
1892,8.775916882086676e-09,2.5074049503359674e-09
1893,6.158416554491453e-10,0.0
1894,1.2603078580752936e-09,1.2603078580752936e-09
1895,6.018614495673091e-09,5.416753268150387e-09
1896,0.0,1.7691086373616827e-09
1897,5.2440420894583895e-09,2.330685422435863e-09
1898,6.2241903853177405e-09,1.6975064687230201e-09
1899,2.2110313580014918e-09,2.2110313580014918e-09
1900,3.6337372000261325e-09,3.114631885736685e-09
1901,0.0,0.0
1902,1.4730852093691738e-09,0.0
1903,1.0800440541913758e-09,0.0
1904,0.0,0.0
1905,5.160759042333041e-10,0.0
1906,1.0288369045596824e-09,5.144184522798412e-10
1907,1.5428529565042481e-09,5.142843373384665e-10
1908,4.911389073214423e-09,0.0
1909,4.400786846048277e-09,0.0
1910,3.206490406526541e-09,5.344150677544235e-10
1911,8.51259862599818e-09,1.0640748282497725e-09
1912,0.0,0.0
1913,5.30298971401777e-10,5.30298971401777e-10
1914,0.0,1.3393487430235496e-09
1915,1.1780761921542648e-09,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,7.572231730534895e-10,0.0
1921,3.7863738810983705e-09,0.0
1922,7.377935484775833e-10,8.853522359686394e-09
1923,5.307974060286824e-09,4.246379248229459e-09
1924,3.867487219366694e-09,0.0
1925,2.1996355847875293e-09,1.0998177923937646e-09
1926,1.1146138456652466e-09,0.0
1927,1.1149224876660924e-09,1.1149224876660924e-09
1928,3.4278123672848437e-09,1.1426041224282812e-09
1929,2.2280812750352652e-09,2.2280812750352652e-09
1930,3.1510811737689437e-09,1.0503603542488804e-09
