year,trop_ADV ôté_VERB,trop_ADV sauté_VERB
1800,0.0,0.0
1801,2.3811825844433088e-09,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,2.2660739951163578e-09,0.0
1809,4.518061036407062e-09,0.0
1810,9.360507036149102e-09,0.0
1811,0.0,0.0
1812,2.9339290108509886e-08,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,3.5763532135746345e-09,0.0
1819,1.6561680027393777e-08,0.0
1820,0.0,0.0
1821,5.9168927535324656e-09,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,4.210556348027694e-09,0.0
1825,0.0,0.0
1826,4.403992281964975e-09,0.0
1827,9.217273055917019e-10,0.0
1828,0.0,0.0
1829,8.57317605795771e-10,2.571952872898464e-09
1830,4.174734336004349e-09,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,2.2689263801112247e-09,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,3.1560809521380406e-09,0.0
1839,6.9914751765765e-10,0.0
1840,0.0,0.0
1841,1.926164561183441e-09,0.0
1842,6.037438549100216e-09,0.0
1843,4.134837805480629e-09,0.0
1844,5.488561272137815e-10,0.0
1845,2.2320911785556063e-09,0.0
1846,1.1709002656346001e-09,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,8.379414939696517e-10,0.0
1850,0.0,0.0
1851,6.449438760824933e-10,0.0
1852,0.0,0.0
1853,7.763511611358354e-09,0.0
1854,2.0782657816909023e-09,0.0
1855,2.1227748447927297e-09,0.0
1856,2.0708756931497874e-09,0.0
1857,2.4407544874094356e-09,5.857811125054013e-09
1858,1.468102750479261e-09,1.9574704079872163e-09
1859,1.018434669930457e-09,0.0
1860,3.661747127736703e-09,0.0
1861,5.659156698811785e-09,0.0
1862,1.8071945051545413e-09,0.0
1863,0.0,0.0
1864,3.835782358407869e-09,0.0
1865,9.41368871743009e-10,0.0
1866,1.9462451650298362e-09,9.731225825149181e-10
1867,4.367530337390235e-09,0.0
1868,3.951899252285784e-09,0.0
1869,1.4650557433881772e-09,9.767038289254515e-10
1870,1.7202146374017957e-09,5.734048791339319e-10
1871,5.3105884134652115e-09,0.0
1872,2.4189357183956872e-09,0.0
1873,0.0,0.0
1874,2.9873046258899194e-09,5.974609140757536e-10
1875,0.0,1.1443054281912168e-09
1876,3.627608879952504e-09,6.04601479992084e-10
1877,0.0,6.184815992682502e-10
1878,4.22736201599605e-09,1.2078177347163432e-09
1879,0.0,0.0
1880,6.417846254436199e-10,0.0
1881,0.0,0.0
1882,0.0,6.655385131892899e-10
1883,0.0,0.0
1884,4.621187876807653e-09,1.3203393933736152e-09
1885,6.445635691854079e-10,3.2228177904158883e-09
1886,2.5813855497602844e-09,0.0
1887,0.0,0.0
1888,1.268122939990235e-09,0.0
1889,6.265136742733546e-10,0.0
1890,2.6217545912032847e-09,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,0.0,0.0
1895,2.4074457982692365e-09,1.2037228991346183e-09
1896,1.179405795248556e-09,0.0
1897,0.0,0.0
1898,0.0,5.6583548957434e-10
1899,0.0,0.0
1900,0.0,5.191053142894475e-10
1901,0.0,5.588738916095792e-10
1902,4.910283846193408e-10,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,0.0
1906,0.0,5.144184522798412e-10
1907,0.0,0.0
1908,0.0,0.0
1909,0.0,0.0
1910,0.0,5.878565634276356e-09
1911,0.0,0.0
1912,0.0,0.0
1913,0.0,0.0
1914,0.0,2.678697486047099e-09
1915,1.1780761921542648e-09,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,9.207848372660976e-10,0.0
1920,3.028892692213958e-09,0.0
1921,0.0,2.2718242842501013e-09
1922,0.0,0.0
1923,0.0,5.307974060286824e-09
1924,0.0,3.867487219366694e-09
1925,0.0,1.0998177923937646e-09
1926,5.57306911730393e-09,0.0
1927,0.0,0.0
1928,3.4278122562625413e-09,1.1426041224282812e-09
1929,1.1140406375176326e-09,0.0
1930,2.100720708497761e-09,0.0
1931,0.0,0.0
1932,0.0,1.0959536611565568e-09
1933,0.0,2.2941324395731044e-09
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,2.5182236296217297e-09,0.0
1938,1.2965214457594243e-09,0.0
1939,0.0,4.588215141154706e-09
1940,0.0,0.0
1941,2.9515025978810172e-09,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,1.3921104269343232e-09,1.3921104269343232e-09
1947,2.3841741914054637e-09,0.0
1948,0.0,0.0
1949,0.0,0.0
1950,1.0635361480382244e-09,2.1270722960764488e-09
1951,0.0,0.0
1952,0.0,0.0
1953,0.0,0.0
1954,9.772536113672459e-10,0.0
1955,4.6928039232341234e-09,9.385607846468247e-10
1956,0.0,0.0
1957,0.0,0.0
1958,0.0,0.0
1959,0.0,0.0
1960,0.0,2.076250060767393e-09
1961,0.0,0.0
1962,0.0,6.341956404476434e-10
1963,1.2932106496776896e-09,1.939815863494232e-09
1964,6.083968329129164e-10,4.258777774879263e-09
1965,5.472043373977442e-10,0.0
1966,5.539074754423723e-10,1.1078149508847446e-09
1967,9.860671168482327e-10,2.9582012395223956e-09
1968,8.982831700699023e-10,4.4914158503495116e-10
1969,9.083515606356229e-10,4.5417578031781147e-10
1970,9.197450023812337e-10,4.5987250119061684e-10
1971,0.0,1.0276794970565106e-09
1972,5.130146862875051e-10,0.0
1973,1.102640756478479e-09,4.9618833486420044e-09
1974,0.0,1.1251143350321513e-09
1975,1.1422960355389478e-09,1.1422960355389478e-09
1976,0.0,2.856763492431469e-09
1977,5.876781838942691e-10,0.0
1978,0.0,0.0
1979,0.0,0.0
1980,0.0,0.0
1981,1.2651099057237047e-09,1.2651099057237047e-09
1982,0.0,0.0
1983,0.0,0.0
1984,1.739702604197646e-09,0.0
1985,0.0,0.0
1986,0.0,1.1988970927134801e-09
1987,6.110816852533674e-10,6.110816852533674e-10
1988,0.0,1.1993107618124554e-09
1989,0.0,0.0
1990,5.44865097484859e-10,0.0
1991,0.0,0.0
1992,0.0,5.509944167592096e-10
1993,0.0,0.0
1994,1.0549853213248639e-09,0.0
1995,5.422450821690461e-10,1.0844901643380922e-09
1996,0.0,5.338092190498855e-10
1997,0.0,9.58978896292706e-10
1998,0.0,9.536258449571733e-10
1999,0.0,9.140402323914998e-10
2000,0.0,4.4180314962005696e-10
2001,1.7524847129024579e-09,4.3812117822561447e-10
2002,4.38122149670761e-10,4.38122149670761e-10
2003,4.1669229178253886e-10,8.333845835650777e-10
2004,4.404791253964646e-10,1.3214374039449694e-09
2005,1.8014998381943315e-09,0.0
2006,8.235779835885637e-10,8.235779835885637e-10
2007,0.0,7.988958938831558e-10
2008,0.0,8.514879357157668e-10
2009,0.0,9.53638501499654e-10
2010,0.0,4.723793023408973e-10
2011,0.0,0.0
2012,0.0,3.404252713057332e-10
2013,0.0,1.3945624655065103e-09
2014,0.0,2.165445156521173e-09
2015,0.0,4.433150790905671e-10
2016,0.0,6.214020409345267e-10
2017,0.0,5.031222660711876e-10
2018,0.0,7.744400121190154e-10
2019,0.0,1.02039510174734e-09
