year,devrons_VERB amener_VERB
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,1.2891271383708158e-09
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,1.2748440081367107e-09
1892,0.0
1893,0.0
1894,0.0
1895,2.4074457982692365e-09
1896,0.0
1897,1.7480140668268973e-09
1898,2.26334195829736e-09
1899,0.0
1900,0.0
1901,1.1177477832191585e-09
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,1.5961122423746588e-09
1912,5.209421227725386e-10
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,1.8415696745321952e-09
1920,2.2716695191604686e-09
1921,0.0
1922,7.377935484775833e-10
1923,0.0
1924,0.0
1925,0.0
1926,1.1146138456652466e-09
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,1.1470662197865522e-09
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,5.0715658339584024e-09
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,2.178504043826024e-09
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,3.190608444114673e-09
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,8.72114158667614e-10
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,1.2683912808952869e-09
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,5.130146862875051e-10
1973,0.0
1974,0.0
1975,0.0
1976,5.713526873840635e-10
1977,0.0
1978,1.7821774056514528e-09
1979,0.0
1980,5.685150683554241e-10
1981,1.2651099057237047e-09
1982,0.0
1983,1.2630632095778083e-09
1984,5.799008495621649e-10
1985,0.0
1986,1.7983456945813714e-09
1987,6.110816852533674e-10
1988,0.0
1989,1.0976244357863152e-09
1990,5.44865097484859e-10
1991,0.0
1992,0.0
1993,5.539207426075166e-10
1994,0.0
1995,0.0
1996,5.338092190498855e-10
1997,4.79489448146353e-10
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,4.38122149670761e-10
2003,0.0
2004,0.0
2005,4.5037495954858286e-10
2006,0.0
2007,0.0
2008,1.2772318758180745e-09
2009,4.76819250749827e-10
2010,1.4171379625338432e-09
2011,3.82397197240536e-10
2012,6.808505426114664e-10
2013,2.789125042035323e-10
2014,0.0
2015,4.433150790905671e-10
2016,2.0713400439298368e-10
2017,1.0062445321423752e-09
2018,7.744400121190154e-10
2019,2.55098775436835e-10
