year,tels_ADJ arts_NOUN,tels_ADJ rares_ADJ
1800,0.0,0.0
1801,0.0,0.0
1802,1.5664880947952042e-08,0.0
1803,1.950339223455444e-09,0.0
1804,0.0,0.0
1805,2.842877711017877e-09,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,1.8721014072298203e-08,0.0
1811,0.0,0.0
1812,2.6672082320544632e-09,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,5.175524897538253e-09,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,8.421112696055388e-10,0.0
1825,2.1133063299316746e-08,0.0
1826,3.5231937367541377e-09,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,2.571952872898464e-09,0.0
1830,3.1310507520032616e-09,0.0
1831,0.0,0.0
1832,1.3529969367098715e-09,0.0
1833,1.1583628500844156e-09,0.0
1834,0.0,0.0
1835,4.5378527602224494e-09,0.0
1836,6.720750067579218e-10,0.0
1837,0.0,0.0
1838,1.2624323808552163e-09,0.0
1839,0.0,0.0
1840,3.821813088222825e-09,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,2.953455480181333e-09,0.0
1844,0.0,0.0
1845,5.580227946389016e-10,0.0
1846,0.0,0.0
1847,5.393223645455691e-10,0.0
1848,8.045221711050488e-10,0.0
1849,8.379414939696517e-10,0.0
1850,0.0,0.0
1851,2.579775504329973e-09,0.0
1852,3.906327261660181e-09,0.0
1853,5.971931837933653e-10,0.0
1854,5.195664454227256e-10,0.0
1855,2.1227748447927297e-09,0.0
1856,2.5885946719483854e-09,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,5.092173349652285e-10,0.0
1860,4.577183909670879e-10,0.0
1861,1.4147891747029462e-09,0.0
1862,2.710791813242963e-09,0.0
1863,4.994620717013731e-09,0.0
1864,0.0,0.0
1865,2.8241067262513297e-09,0.0
1866,4.865612912574591e-10,0.0
1867,1.94112459439566e-09,0.0
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,2.2936195165357276e-09
1871,6.37270636261178e-09,0.0
1872,6.047339295989218e-10,0.0
1873,0.0,5.986004469882289e-10
1874,2.3898436563030145e-09,0.0
1875,1.1443054281912168e-09,0.0
1876,4.232210137899983e-09,0.0
1877,5.566334504436554e-09,0.0
1878,0.0,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,6.972507571312292e-10
1882,6.655385131892899e-10,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,1.2891271383708158e-09,0.0
1886,3.2267319927115068e-09,0.0
1887,0.0,0.0
1888,3.804368819970705e-09,0.0
1889,0.0,0.0
1890,1.9663159989136147e-09,0.0
1891,0.0,0.0
1892,0.0,1.8805537127519756e-09
1893,0.0,0.0
1894,0.0,6.301539290376468e-10
1895,6.018614495673091e-10,0.0
1896,4.1279202278587945e-09,0.0
1897,0.0,0.0
1898,1.13167097914868e-09,0.0
1899,0.0,0.0
1900,1.038210628578895e-09,0.0
1901,4.470991132876634e-09,0.0
1902,3.437198747846537e-09,0.0
1903,1.6200660812870638e-09,0.0
1904,5.374625189347171e-10,2.1498500757388683e-09
1905,5.160759042333041e-10,0.0
1906,1.0288369045596824e-09,0.0
1907,5.142843373384665e-10,0.0
1908,3.437972351250096e-09,0.0
1909,0.0,0.0
1910,8.01622590529405e-09,5.344150677544235e-10
1911,1.0640748282497725e-09,0.0
1912,3.125652625612929e-09,0.0
1913,3.71209285532359e-09,0.0
1914,3.3483718020477227e-09,6.696743715117748e-10
1915,0.0,0.0
1916,1.0987462051303964e-09,0.0
1917,0.0,0.0
1918,2.2972752589112133e-09,0.0
1919,0.0,0.0
1920,1.514446346106979e-09,0.0
1921,3.0290989716519334e-09,0.0
1922,0.0,0.0
1923,2.1231896241147297e-09,0.0
1924,0.0,0.0
1925,2.1996355847875293e-09,0.0
1926,0.0,0.0
1927,7.804457524684949e-09,0.0
1928,0.0,0.0
1929,2.2280812750352652e-09,0.0
1930,4.201441416995522e-09,0.0
1931,0.0,0.0
1932,0.0,0.0
1933,0.0,1.1470662197865522e-09
1934,1.1981580172459871e-09,0.0
1935,3.590485242455088e-09,2.393656828303392e-09
1936,2.424942913137329e-09,0.0
1937,2.5182236296217297e-09,2.5182236296217297e-09
1938,0.0,1.2965214457594243e-09
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,3.034211770724937e-09,0.0
1943,0.0,0.0
1944,3.2131861615880553e-09,0.0
1945,0.0,0.0
1946,1.3921104269343232e-09,0.0
1947,0.0,0.0
1948,8.697510267552389e-09,1.0871887834440486e-09
1949,2.7487622844546422e-08,1.9634016634739737e-09
1950,1.0635361480382244e-09,0.0
1951,4.264560704569931e-09,1.0661401761424827e-09
1952,0.0,0.0
1953,0.0,0.0
1954,9.772536113672459e-10,1.9545072227344917e-09
1955,7.508486277174597e-09,0.0
1956,0.0,0.0
1957,6.184526224473075e-09,0.0
1958,4.9633461784992505e-09,0.0
1959,1.5501495642666896e-09,0.0
1960,4.152500121534786e-09,2.7683333403416555e-09
1961,4.16889545107324e-09,0.0
1962,0.0,0.0
1963,1.939815863494232e-09,0.0
1964,6.083968329129164e-10,6.083968329129164e-10
1965,1.0944086747954884e-09,2.188817349590977e-09
1966,2.769537488234164e-09,5.539074754423723e-10
1967,2.9582012395223956e-09,0.0
1968,0.0,1.7965663401398047e-09
1969,2.7250546263957176e-09,0.0
1970,1.8394900047624674e-09,0.0
1971,0.0,4.1107179882260425e-09
1972,0.0,0.0
1973,0.0,0.0
1974,1.6876715580593782e-09,0.0
1975,0.0,0.0
1976,3.9994687561772935e-09,5.713526873840635e-10
1977,0.0,0.0
1978,1.1881182704343018e-09,0.0
1979,5.851973350345929e-10,5.851973350345929e-10
1980,1.1370301367108482e-09,5.685150683554241e-10
1981,0.0,0.0
1982,3.7245013739806154e-09,0.0
1983,3.157658134966823e-09,1.89459470334441e-09
1984,4.059305780401701e-09,4.059305780401701e-09
1985,1.8046674155058895e-09,0.0
1986,4.196139880008332e-09,5.994485463567401e-10
1987,6.110816852533674e-10,0.0
1988,4.197587610832443e-09,5.996553809062277e-10
1989,3.2928733073589456e-09,0.0
1990,4.90378582185258e-09,0.0
1991,0.0,0.0
1992,5.509944167592096e-10,0.0
1993,5.539207426075166e-10,0.0
1994,1.5824779264761446e-09,1.5824779264761446e-09
1995,3.795715741716776e-09,5.422450821690461e-10
1996,4.270473752399084e-09,5.338092190498855e-10
1997,9.58978851883785e-09,9.58978896292706e-10
1998,2.3840645013706308e-09,9.536258449571733e-10
1999,6.398281460207045e-09,9.140402323914998e-10
2000,1.3254094488601709e-09,0.0
2001,6.133696661692056e-09,0.0
2002,4.38122149670761e-10,0.0
2003,5.416999737661854e-09,1.6667691671301554e-09
2004,3.9643119897903034e-09,8.809582507929292e-10
2005,4.053374524914943e-09,0.0
2006,9.471146533712727e-09,0.0
2007,2.7961355453243186e-09,0.0
2008,3.405951742863067e-09,0.0
2009,4.291373478793048e-09,4.76819250749827e-10
2010,2.3618964561933353e-09,0.0
2011,1.911985902935953e-09,0.0
2012,1.7021263287730903e-09,6.808505426114664e-10
2013,1.9523875849358774e-09,0.0
2014,1.2992671383216248e-09,6.496335691608124e-10
2015,2.21657536769726e-09,6.649726325136385e-10
2016,1.4499380585064614e-09,2.0713400439298368e-10
2017,1.7609279590047322e-09,2.515611330355938e-10
2018,1.0325866828253538e-09,7.744400121190154e-10
2019,4.3366790158927415e-09,2.55098775436835e-10
