year,devons_VERB ouvrir_VERB,devons_VERB rouvrir_VERB
1800,6.288328968651058e-09,0.0
1801,0.0,0.0
1802,4.475680270843441e-09,0.0
1803,5.851017448321727e-09,0.0
1804,1.2359254952798437e-08,0.0
1805,8.528632911009026e-09,0.0
1806,0.0,0.0
1807,2.8469551160981155e-09,0.0
1808,2.2660739951163578e-09,0.0
1809,6.7770917766551975e-09,0.0
1810,9.360507036149102e-09,0.0
1811,0.0,0.0
1812,2.6672082320544632e-09,0.0
1813,1.7254450312975678e-08,0.0
1814,0.0,0.0
1815,2.697223555614414e-09,0.0
1816,4.6352077731626196e-09,0.0
1817,6.227493631882908e-09,0.0
1818,2.6226590676969863e-08,0.0
1819,1.035105001712111e-09,0.0
1820,2.3732962262101864e-09,0.0
1821,5.9168927535324656e-09,0.0
1822,2.606660132187244e-08,0.0
1823,7.906149512848515e-09,0.0
1824,2.105278085196005e-08,0.0
1825,1.3208164340028361e-08,0.0
1826,7.0463874735082754e-09,0.0
1827,9.217273055917019e-10,0.0
1828,7.337841001486822e-09,0.0
1829,5.143905745796928e-09,0.0
1830,1.5655253093882493e-08,0.0
1831,1.7150327380477393e-08,0.0
1832,2.705993873419743e-09,0.0
1833,5.791814139399776e-09,0.0
1834,4.667265685043276e-09,0.0
1835,1.4369867074037757e-08,0.0
1836,8.064899859050456e-09,0.0
1837,6.262101948095733e-09,0.0
1838,1.9567702125300457e-08,0.0
1839,1.8876983531868063e-08,0.0
1840,8.280594876453051e-09,0.0
1841,5.778493683550323e-09,0.0
1842,1.0733224087289273e-08,0.0
1843,6.497602011990011e-09,0.0
1844,4.390849017710252e-09,0.0
1845,1.3392547515422848e-08,0.0
1846,9.367202125076801e-09,0.0
1847,8.089835468183537e-09,0.0
1848,7.24069959545659e-09,0.0
1849,3.100383594301093e-08,0.0
1850,6.788996032014438e-09,0.0
1851,9.674158363282004e-09,0.0
1852,1.3021090872200602e-08,0.0
1853,7.763511611358354e-09,0.0
1854,2.6497888327980945e-08,0.0
1855,5.837630823180007e-09,0.0
1856,3.6240324075009767e-09,0.0
1857,1.0739319655783675e-08,0.0
1858,4.893676130990343e-09,4.893676019968041e-10
1859,3.055304009791371e-09,0.0
1860,1.1900677776566226e-08,0.0
1861,9.903524222920623e-09,0.0
1862,6.776979422085105e-09,0.0
1863,1.4983863039219614e-08,0.0
1864,9.589456340108882e-09,0.0
1865,6.118897832863013e-09,0.0
1866,6.3252967308358166e-09,0.0
1867,1.164674756637396e-08,0.0
1868,6.421836395986702e-09,0.0
1869,1.12320943657096e-08,0.0
1870,9.747882501187632e-09,0.0
1871,1.5931766128574054e-08,0.0
1872,1.8746751706544273e-08,0.0
1873,1.7958013742713774e-08,0.0
1874,7.766991494406739e-09,0.0
1875,2.0025344937835143e-08,0.0
1876,1.0278225381910033e-08,0.0
1877,1.2988113695655557e-08,0.0
1878,1.3889904337816006e-08,0.0
1879,1.8327975581655664e-08,0.0
1880,5.776061406947974e-09,0.0
1881,9.064259565150223e-09,0.0
