year,pourrons_VERB accompagner_VERB
1800,0.0
1801,0.0
1802,0.0
1803,5.851017448321727e-09
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,2.7516904310687096e-09
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,6.369688665408546e-10
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,5.306937111981824e-10
1856,0.0
1857,0.0
1858,1.468102750479261e-09
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,4.883519144627257e-10
1870,5.734048791339319e-10
1871,0.0
1872,6.047339295989218e-10
1873,5.986004469882289e-10
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,1.179405795248556e-09
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,7.377935484775833e-10
1923,0.0
1924,0.0
1925,1.0998177923937646e-09
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,3.6374143697059935e-09
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,1.9634016634739737e-09
1950,1.0635361480382244e-09
1951,0.0
1952,0.0
1953,4.3095309543161875e-09
1954,0.0
1955,1.8771215692936494e-09
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,5.539074754423723e-10
1967,0.0
1968,0.0
1969,4.5417578031781147e-10
1970,2.7592350626548523e-09
1971,0.0
1972,1.0260293725750103e-09
1973,0.0
1974,0.0
1975,5.711480177694739e-10
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,5.799008495621649e-10
1985,6.015558051686298e-10
1986,0.0
1987,0.0
1988,1.1993107618124554e-09
1989,0.0
1990,5.44865097484859e-10
1991,0.0
1992,0.0
1993,1.1078414852150331e-09
1994,1.5824779264761446e-09
1995,5.422450821690461e-10
1996,0.0
1997,9.58978896292706e-10
1998,4.768129224785866e-10
1999,9.140402323914998e-10
2000,0.0
2001,0.0
2002,8.76244299341522e-10
2003,4.1669229178253886e-10
2004,2.2023955992267474e-09
2005,9.007499190971657e-10
2006,0.0
2007,3.994479469415779e-10
2008,0.0
2009,4.76819250749827e-10
2010,0.0
2011,3.82397197240536e-10
2012,0.0
2013,2.789125042035323e-10
2014,1.0827225782605865e-09
2015,6.649726325136385e-10
2016,8.285360175719347e-10
2017,7.54683426862357e-10
2018,7.744400121190154e-10
2019,1.53059265262101e-09
