year,ayez_VERB réveillé_VERB
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,8.421112696055388e-10
1825,3.522177216552791e-09
1826,1.7615968683770689e-09
1827,9.217273055917019e-10
1828,0.0
1829,0.0
1830,3.1310507520032616e-09
1831,0.0
1832,6.764984572527055e-09
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,6.957890930081589e-10
1838,0.0
1839,6.9914751765765e-10
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,1.097712254427563e-09
1845,1.674068439427856e-09
1846,0.0
1847,5.393223645455691e-10
1848,0.0
1849,0.0
1850,2.0366988096043315e-09
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,2.936205500958522e-09
1859,5.601390462572908e-09
1860,4.577183909670879e-10
1861,9.431927461278633e-10
1862,9.035972525772706e-10
1863,0.0
1864,0.0
1865,4.706844358715045e-10
1866,3.4059290943133647e-09
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,6.374220040683554e-10
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,3.786115865267448e-09
1921,1.5145494858259667e-09
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,3.1984206394497505e-09
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,4.5417578031781147e-10
1970,0.0
1971,5.138397485282553e-10
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,1.1370301367108482e-09
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,5.422450821690461e-10
1996,0.0
1997,0.0
1998,0.0
1999,1.3710603763428253e-09
2000,0.0
2001,0.0
2002,4.38122149670761e-10
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,7.988958938831558e-10
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,6.496335691608124e-10
2015,4.433150790905671e-10
2016,4.1426800878596737e-10
2017,7.54683426862357e-10
2018,0.0
2019,2.55098775436835e-10
