légerADJavoirNOUN_count,légerADJsavoirNOUN_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,6.999999983086236
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999781800688
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,15.000000484901703
0,0.0
0,2.0000000129170337
0,0.0
0,0.0
0,2.00000005725898
0,0.0
0,0.0
0,5.999999939106141
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000386665076
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999718471598
0,0.0
0,0.0
0,2.000000042974009
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.0000000467995687
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.000000133898223
0,0.0
0,0.9999999876288521
0,0.0
0,0.0
0,1.0000000355136294
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.9999999112776106
0,0.9999999662251231
0,4.000000163358832
0,0.9999999732435634
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999973306328
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999759833418
0,0.9999999920713438
0,0.0
0,0.0
0,1.9999999787712501
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999722603048
0,1.999999924569328
0,0.9999999472879437
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999513705036
0,0.9999999793796698
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000110869376
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999742080055
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999957305106
0,0.0
0,0.0
0,2.0000000804894116
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.000000059478514
0,0.0
0,0.0
0,1.9999999571561151
0,1.0000000033392986
0,0.0
0,0.0
0,0.0
0,0.9999999983892959
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000135501237
0,0.0
0,1.0000000024315778
0,0.0
0,0.0
0,1.0000000418949462
