year,profond_ADJ est_NOUN,profond_ADJ reste_NOUN
1800,3.144164484325529e-09,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,3.900678446910888e-09,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,4.5321479902327155e-09,0.0
1809,1.8072244145628247e-08,0.0
1810,2.3401267590372754e-09,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,2.3176038865813098e-09,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,1.97229765852569e-09,0.0
1822,0.0,0.0
1823,1.9765373782121287e-09,0.0
1824,4.210556348027694e-09,0.0
1825,0.0,8.805443041381977e-10
1826,0.0,3.5231937367541377e-09
1827,0.0,0.0
1828,2.7516904310687096e-09,9.172301251858528e-10
1829,0.0,0.0
1830,2.0873671680021744e-09,0.0
1831,0.0,0.0
1832,2.705993873419743e-09,1.3529969367098715e-09
1833,0.0,0.0
1834,9.334530925997342e-10,9.334530925997342e-10
1835,0.0,0.0
1836,0.0,0.0
1837,1.3915781860163179e-09,0.0
1838,1.2624323808552163e-09,0.0
1839,2.7965900706306e-09,0.0
1840,6.369688665408546e-10,0.0
1841,6.420548537278137e-10,0.0
1842,4.024959032733477e-09,0.0
1843,4.134837805480629e-09,0.0
1844,6.586273748609983e-09,0.0
1845,1.674068439427856e-09,3.9061593959388574e-09
1846,4.0981511517657054e-09,0.0
1847,3.235934187273415e-09,0.0
1848,2.413566457803995e-09,0.0
1849,5.02764896381791e-09,0.0
1850,2.7155984128057753e-09,0.0
1851,0.0,0.0
1852,1.3021090872200602e-09,3.2552727180501506e-09
1853,0.0,5.971931837933653e-10
1854,0.0,0.0
1855,3.1841622671890946e-09,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,6.361778659424999e-09,0.0
1859,1.018434669930457e-09,0.0
1860,0.0,0.0
1861,2.82957823838359e-09,0.0
1862,9.035972525772706e-10,0.0
1863,3.995696717939978e-09,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,1.9462451650298362e-09,0.0
1867,9.7056229719783e-10,0.0
1868,0.0,0.0
1869,3.4184632902167778e-09,0.0
1870,1.1468097582678638e-09,0.0
1871,0.0,1.0621177271019633e-09
1872,6.047339295989218e-10,2.4189357183956872e-09
1873,0.0,1.7958012854535355e-09
1874,7.169530746864439e-09,0.0
1875,1.0298748520654044e-08,1.1443054281912168e-09
1876,6.04601479992084e-10,3.02300739996042e-09
1877,1.2369631985365004e-09,3.710889595609501e-09
1878,1.8117266020745149e-09,0.0
1879,1.221865053580018e-09,2.443730107160036e-09
1880,6.417846254436199e-10,1.2835692508872398e-09
1881,6.972507571312292e-10,0.0
1882,1.9966155395678697e-09,0.0
1883,2.5277355764075082e-09,0.0
1884,1.3203393933736152e-09,0.0
1885,5.80107206715752e-09,4.511945039809007e-09
1886,1.936039106809062e-09,0.0
1887,0.0,6.528924623161458e-10
1888,4.438430289965822e-09,0.0
1889,9.397704836544563e-09,1.8795409673089125e-09
1890,1.1797895993481688e-08,6.554386478008212e-10
1891,1.2748440081367107e-09,0.0
1892,2.5074049503359674e-09,0.0
1893,1.847525021858587e-09,1.847525021858587e-09
1894,6.301539290376468e-10,0.0
1895,1.8055843487019274e-09,0.0
1896,5.89702897624278e-10,1.7691086373616827e-09
1897,0.0,4.661370844871726e-09
1898,1.6975064687230201e-09,0.0
1899,1.1055156790007459e-09,0.0
1900,1.5573159428683425e-09,0.0
1901,5.58873880507349e-09,1.1177477832191585e-09
1902,4.910283846193408e-10,4.910283846193408e-10
1903,5.400220270956879e-10,1.6200660812870638e-09
1904,5.374625189347171e-10,0.0
1905,1.5482277682110634e-09,0.0
1906,2.0576738091193647e-09,1.0288369045596824e-09
1907,2.057137349353866e-09,0.0
1908,4.911389073214423e-10,0.0
1909,3.300590023513905e-09,0.0
1910,5.34415089958884e-09,0.0
