year,rares_ADJ eaux_NOUN,rares_ADJ maux_NOUN
1800,3.144164484325529e-09,0.0
1801,2.3811825844433088e-09,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,2.697223555614414e-09,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,4.941343334508019e-09,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,1.8434546111834038e-09,0.0
1828,0.0,0.0
1829,8.57317605795771e-10,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,1.1583628500844156e-09,0.0
1834,1.8669061851994684e-09,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,3.4957374772659477e-09,0.0
1840,3.1848443882154243e-09,0.0
1841,1.2841097074556274e-09,0.0
1842,2.0124795163667386e-09,0.0
1843,0.0,0.0
1844,5.488561272137815e-10,0.0
1845,2.622707206967334e-08,0.0
1846,3.5127007969038004e-09,0.0
1847,5.393223645455691e-10,0.0
1848,0.0,0.0
1849,8.379414939696517e-10,0.0
1850,6.788996032014438e-10,0.0
1851,1.2898877521649865e-09,0.0
1852,6.510545436100301e-10,0.0
1853,5.971931837933653e-10,0.0
1854,0.0,0.0
1855,5.306937111981824e-10,0.0
1856,2.0708756931497874e-09,0.0
1857,1.9526036343364694e-09,0.0
1858,4.893676130990343e-09,0.0
1859,4.582956236731661e-09,0.0
1860,5.492620580582752e-09,0.0
1861,1.8863854922557266e-09,0.0
1862,4.517986262886353e-10,0.0
1863,1.9978483312144135e-09,0.0
1864,9.589455896019672e-10,0.0
1865,5.6482134525026595e-09,0.0
1866,3.4059290943133647e-09,0.0
1867,4.85281148598915e-10,0.0
1868,1.4819622196071691e-09,0.0
1869,3.4184632902167778e-09,0.0
1870,5.160643912205387e-09,0.0
1871,2.1242354542039266e-09,0.0
1872,0.0,0.0
1873,1.1972008939764578e-09,0.0
1874,2.9873046258899194e-09,0.0
1875,0.0,0.0
1876,1.209202959984168e-09,0.0
1877,4.329371083855449e-09,0.0
1878,2.4156354694326865e-09,0.0
1879,0.0,0.0
1880,4.492492600149944e-09,0.0
1881,6.972507571312292e-10,0.0
1882,2.6621540527571597e-09,0.0
1883,2.5277355764075082e-09,0.0
1884,8.582206056928499e-09,3.9610181801208455e-09
1885,8.379326565943757e-09,0.0
1886,3.2267319927115068e-09,0.0
1887,5.223139698529167e-09,6.528924623161458e-10
1888,5.706553452000662e-09,0.0
1889,0.0,0.0
1890,1.9663159989136147e-09,1.3108772956016423e-09
1891,1.2748440081367107e-09,0.0
1892,9.402768341715273e-09,0.0
1893,3.079208221734575e-09,6.158416554491453e-10
1894,2.520615716150587e-09,0.0
1895,7.22233739480771e-09,0.0
1896,9.435246361988447e-09,5.89702897624278e-10
1897,9.322741689743452e-09,0.0
1898,8.487532454637403e-09,0.0
1899,1.713549302451156e-08,0.0
1900,7.26747462209687e-09,0.0
1901,5.029864968975062e-09,5.588738916095792e-10
1902,4.910283735171106e-09,0.0
1903,6.480264325148255e-09,0.0
1904,4.299700151477737e-09,5.374625189347171e-10
1905,0.0,5.160759042333041e-10
1906,3.600929110447737e-09,1.5432553013283723e-09
1907,9.771402353919711e-09,0.0
1908,5.893666887857307e-09,0.0
1909,3.850688656825696e-09,0.0
1910,9.085056262847502e-09,0.0
1911,5.3203743632934675e-09,0.0
1912,6.251305251225858e-09,0.0
1913,4.242391771214216e-09,2.6514948014977335e-09
1914,2.0090231700464756e-09,0.0
1915,3.534228465440492e-09,0.0
1916,4.394984820521586e-09,0.0
1917,1.0966424213165737e-08,3.289927441585405e-09
1918,0.0,0.0
1919,3.6831393490643904e-09,0.0
1920,1.2115570768855832e-08,0.0
1921,5.300923255902035e-09,0.0
1922,2.951174193910333e-09,7.377935484775833e-10
1923,3.1847844361720945e-09,0.0
1924,5.156649773851996e-09,0.0
1925,3.299453377181294e-09,0.0
1926,3.343841648018042e-09,0.0
1927,1.0034302277972529e-08,0.0
1928,1.1426041224282812e-09,1.1426041224282812e-09
1929,5.570202965543558e-09,0.0
1930,5.2518016602221e-09,0.0
1931,2.2810713318222042e-09,0.0
1932,1.0959536611565568e-09,0.0
1933,1.1470662197865522e-09,0.0
1934,1.1981580172459871e-09,0.0
1935,1.0771455727365264e-08,0.0
1936,0.0,0.0
1937,0.0,1.2591118148108649e-09
1938,7.779128452511941e-09,1.2965214457594243e-09
1939,7.647025235257843e-09,0.0
1940,1.0143131667916805e-08,0.0
1941,0.0,0.0
1942,3.034211770724937e-09,0.0
1943,5.806470415592457e-09,1.4516175816936538e-08
1944,3.2131861615880553e-09,0.0
1945,2.178504043826024e-09,0.0
1946,9.744772988540262e-09,1.3921104269343232e-09
1947,5.960435700558264e-09,0.0
1948,1.3046265401328583e-08,0.0
1949,4.908504269707237e-09,1.9634016634739737e-09
1950,4.2541445921528975e-09,0.0
1951,1.0661401761424827e-09,0.0
1952,1.2653764258629963e-08,0.0
1953,5.386913581872932e-09,0.0
1954,0.0,0.0
1955,4.6928039232341234e-09,0.0
1956,1.1337483840634377e-08,0.0
1957,7.951533653738352e-09,0.0
1958,1.6544486891589827e-09,0.0
1959,1.5501495642666896e-09,0.0
1960,4.152500121534786e-09,0.0
1961,7.64297514166401e-09,0.0
1962,2.5367825617905737e-09,0.0
1963,5.1728425987107585e-09,0.0
1964,4.258777774879263e-09,0.0
1965,2.188817349590977e-09,0.0
1966,1.1078149508847446e-09,1.1078149508847446e-09
1967,8.381570104631919e-09,4.930335584241163e-10
1968,6.737123747768692e-09,0.0
1969,0.0,0.0
1970,4.5987250119061684e-10,0.0
1971,4.1107179882260425e-09,0.0
1972,2.0520587451500205e-09,0.0
1973,3.3079223804577396e-09,0.0
1974,3.937900228123681e-09,0.0
1975,2.2845920710778955e-09,0.0
1976,2.285410749536254e-09,0.0
1977,5.876781838942691e-10,0.0
1978,7.128709622605811e-09,0.0
1979,3.5111840102075575e-09,0.0
1980,4.548120546843393e-09,0.0
1981,3.1627747087981106e-09,0.0
1982,5.586751949948621e-09,0.0
1983,1.89459470334441e-09,0.0
1984,1.1598016991243298e-09,0.0
1985,3.609334831011779e-09,6.015558051686298e-10
1986,2.997242676272549e-09,0.0
1987,3.0554083707556856e-09,0.0
1988,2.99827696004229e-09,0.0
1989,2.1952488715726304e-09,0.0
1990,1.6345953479657283e-09,2.179460389939436e-09
1991,4.10302547493302e-09,0.0
1992,5.509944167592096e-10,0.0
1993,5.539207426075166e-10,0.0
1994,7.384897138251745e-09,0.0
1995,3.253470381991974e-09,1.0844901643380922e-09
1996,4.804283193493575e-09,0.0
1997,2.876936688878118e-09,0.0
1998,1.9072516899143466e-09,0.0
1999,3.1991407301035224e-09,4.570201161957499e-10
2000,2.6508188977203417e-09,0.0
2001,4.3812117822561447e-10,4.3812117822561447e-10
2002,2.1906108038649563e-09,0.0
2003,1.2500769308587678e-09,8.333845835650777e-10
2004,2.642874807889939e-09,0.0
2005,1.8014998381943315e-09,4.5037495954858286e-10
2006,5.353256948836815e-09,0.0
2007,1.997239706952314e-09,0.0
2008,4.257439734089985e-09,0.0
