year,ces_DET égaux_NOUN,ces_DET mégots_NOUN
1800,0.0,0.0
1801,2.3811825844433088e-09,0.0
1802,0.0,0.0
1803,1.3652374342143503e-08,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,2.2660739951163578e-09,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,8.807984341885344e-10,0.0
1827,0.0,0.0
1828,1.8344602503717056e-09,0.0
1829,0.0,0.0
1830,1.0436835840010872e-09,0.0
1831,0.0,0.0
1832,2.705993873419743e-09,0.0
1833,0.0,0.0
1834,9.334530925997342e-10,0.0
1835,0.0,0.0
1836,3.36037508930076e-09,0.0
1837,0.0,0.0
1838,6.312161904276081e-10,0.0
1839,0.0,0.0
1840,2.5478754661634184e-09,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,5.906911071384968e-10,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,5.854501328173001e-10,0.0
1847,0.0,0.0
1848,8.045221711050488e-10,0.0
1849,1.1731180693530519e-08,0.0
1850,6.788996032014438e-09,0.0
1851,0.0,0.0
1852,3.2552727180501506e-09,0.0
1853,0.0,0.0
1854,5.7152309551611324e-09,0.0
1855,6.368324534378189e-09,0.0
1856,3.6240324075009767e-09,0.0
1857,1.9526036343364694e-09,0.0
1858,9.787352039936081e-10,0.0
1859,3.5645213447565993e-09,0.0
1860,2.288591927079864e-09,0.0
1861,9.431927461278633e-10,0.0
1862,4.517986262886353e-10,0.0
1863,1.2986014041871385e-08,0.0
1864,7.671564716815737e-09,0.0
1865,1.4120533631256649e-09,0.0
1866,8.758103242634263e-09,0.0
1867,9.7056229719783e-10,0.0
1868,3.4579118457500613e-09,0.0
1869,3.4184632902167778e-09,0.0
1870,2.8670243956696595e-09,0.0
1871,0.0,0.0
1872,4.233137507192453e-09,0.0
1873,4.1902030178953e-09,0.0
1874,1.1949218281515073e-09,0.0
1875,5.721527251978387e-09,0.0
1876,1.3905833817773328e-08,0.0
1877,3.710889595609501e-09,0.0
1878,3.0195443923020093e-09,0.0
1879,1.221865053580018e-09,0.0
1880,1.2835692508872398e-09,0.0
1881,6.972507571312292e-10,0.0
1882,8.652000893505374e-09,0.0
1883,5.68740488038344e-09,0.0
1884,5.941527270181268e-09,0.0
1885,3.2228178459270396e-09,0.0
1886,3.872078213618124e-09,0.0
1887,1.9586774424595887e-09,0.0
1888,6.340614699951175e-09,0.0
1889,8.14467782106476e-09,0.0
1890,6.554386478008212e-10,0.0
1891,4.461953917456185e-09,0.0
1892,3.761107425503951e-09,0.0
1893,1.2316833108982905e-09,0.0
1894,1.8904617871129403e-09,0.0
1895,6.018614495673091e-10,0.0
1896,5.89702897624278e-10,1.179405795248556e-09
1897,4.661370844871726e-09,0.0
1898,4.526684027617023e-09,0.0
1899,3.3165470370022376e-09,2.2110313580014918e-09
1900,3.114631885736685e-09,2.07642125715779e-09
1901,5.58873880507349e-09,0.0
1902,0.0,0.0
1903,3.2401321625741275e-09,0.0
1904,4.299700151477737e-09,0.0
1905,1.0321518084666081e-09,0.0
1906,9.259531807970234e-09,1.5432553013283723e-09
1907,4.114274698707732e-09,5.142843373384665e-10
1908,1.4734167219643268e-09,0.0
1909,5.500983557560346e-10,0.0
1910,1.068830135508847e-09,0.0
1911,0.0,5.320374141248863e-10
1912,4.688479104952847e-09,0.0
1913,2.121195941118259e-09,0.0
1914,0.0,0.0
1915,0.0,0.0
1916,1.0987462051303964e-09,0.0
1917,7.676496771580332e-09,0.0
1918,0.0,0.0
1919,2.762354511798293e-09,0.0
1920,2.2716695191604686e-09,7.572231730534895e-10
1921,2.2718242842501013e-09,0.0
1922,2.2133805899215986e-09,0.0
1923,3.1847844361720945e-09,1.0615948120573648e-09
1924,1.289162443462999e-09,0.0
1925,4.399271169575059e-09,0.0
1926,2.229227691330493e-09,1.1146138456652466e-09
1927,3.3447675740205796e-09,0.0
1928,0.0,0.0
1929,4.4561625500705304e-09,4.4561625500705304e-09
1930,3.1510811737689437e-09,0.0
1931,1.1405356659111021e-09,0.0
1932,3.287861094491973e-09,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,7.180970484910176e-09,0.0
1936,0.0,0.0
1937,0.0,0.0
1938,0.0,0.0
1939,4.588215141154706e-09,3.058810094103137e-09
1940,0.0,0.0
1941,2.9515025978810172e-09,0.0
1942,3.034211770724937e-09,0.0
1943,0.0,0.0
1944,1.2852744646352221e-08,6.4263723231761105e-09
1945,1.089252066321933e-08,4.357008087652048e-09
1946,5.568441707737293e-09,1.3921104269343232e-09
1947,1.1920870957027319e-09,0.0
1948,1.1959076617884534e-08,0.0
1949,9.817008317369869e-10,9.817008317369869e-10
1950,2.1270722960764488e-09,1.0635361480382244e-09
1951,0.0,1.0661401761424827e-09
1952,5.272402070488624e-09,4.2179215675730575e-09
1953,4.3095309543161875e-09,0.0
1954,1.9545072227344917e-09,9.772536113672459e-10
1955,9.385607846468247e-10,5.631364707880948e-09
1956,0.0,0.0
1957,8.835037701437898e-10,8.835037701437898e-10
1958,8.272243445794913e-10,2.4816730892496253e-09
1959,2.325224457422337e-09,3.100299128533379e-09
1960,6.920833350854139e-10,3.460416619915918e-09
1961,2.08444772553662e-09,6.948159270159238e-10
1962,1.2683912808952869e-09,1.2683912808952869e-09
1963,1.939815863494232e-09,3.2330267352165265e-09
1964,1.8251904432275978e-09,2.4335873316516654e-09
1965,5.472043373977442e-10,5.472043373977442e-10
1966,1.1078149508847446e-09,5.539074754423723e-10
1967,1.9721342336964653e-09,2.9582012395223956e-09
1968,5.389699020419414e-09,2.6948494546985557e-09
1969,4.5417578031781147e-10,1.3625273131978588e-09
1970,2.29936253370866e-09,0.0
1971,0.0,3.5968783507200897e-09
1972,2.0520587451500205e-09,5.130146862875051e-10
1973,0.0,1.6539611902288698e-09
1974,2.2502286700643026e-09,3.937900228123681e-09
1975,0.0,2.2845920710778955e-09
1976,5.713526873840635e-10,1.7140580066410394e-09
1977,1.1753563677885381e-09,4.11374712072643e-09
1978,2.970295565063452e-09,1.7821774056514528e-09
1979,1.7555920051037788e-09,2.3407893401383717e-09
1980,2.2740602734216964e-09,0.0
1981,1.8976649140967083e-09,1.8976649140967083e-09
1982,1.2415004579935385e-09,6.207502289967692e-10
1983,1.2630632095778083e-09,0.0
1984,1.1598016991243298e-09,1.1598016991243298e-09
1985,6.015558051686298e-09,1.8046674155058895e-09
1986,1.1988970927134801e-09,1.1988970927134801e-09
1987,1.8332451112712533e-09,0.0
1988,1.798966087207532e-09,5.996553809062277e-10
1989,5.488122178931576e-10,6.585746614717891e-09
1990,1.6345953479657283e-09,3.2691906959314565e-09
1991,2.930732601047481e-09,1.7584396161396398e-09
1992,3.30596661157756e-09,1.1019888335184191e-09
1993,0.0,5.539207426075166e-10
1994,1.0549853213248639e-09,3.6924485691258724e-09
1995,1.0844901643380922e-09,1.626735190995987e-09
1996,1.6014276571496566e-09,3.2028553142993132e-09
1997,9.58978896292706e-10,4.79489448146353e-10
1998,9.536258449571733e-10,2.86087753487152e-09
1999,9.140402323914998e-10,0.0
2000,4.859834756842929e-09,2.6508188977203417e-09
2001,2.6287270971092624e-09,1.3143635069212678e-09
2002,2.1906108038649563e-09,3.066854992184176e-09
2003,1.6667691671301554e-09,1.2500769308587678e-09
2004,1.7619165015858584e-09,8.809582507929292e-10
2005,3.1526248278623825e-09,4.053374524914943e-09
2006,4.941468012553685e-09,1.6471559671771274e-09
2007,2.79613560083547e-09,2.3966877371606188e-09
2008,2.554463751636149e-09,2.554463751636149e-09
2009,2.384096253749135e-09,4.291373478793048e-09
