year,tes_DET êtres_NOUN,tes_DET mètres_NOUN
1800,3.144164484325529e-09,0.0
1801,0.0,0.0
1802,4.475680270843441e-09,0.0
1803,3.900678446910888e-09,1.950339223455444e-09
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,2.8469551160981155e-09,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,4.680253518074551e-09,0.0
1811,2.5070767684098882e-09,0.0
1812,2.6672082320544632e-09,0.0
1813,0.0,0.0
1814,3.1466771410748606e-09,0.0
1815,2.697223555614414e-09,0.0
1816,0.0,0.0
1817,3.113746815941454e-09,0.0
1818,1.1921177378582115e-09,0.0
1819,2.070210003424222e-09,0.0
1820,3.5599443393152796e-09,0.0
1821,1.0847637343935901e-08,0.0
1822,4.010246357211145e-09,1.0025615893027862e-09
1823,3.9530747564242574e-09,0.0
1824,1.6842225392110777e-09,0.0
1825,3.522177216552791e-09,8.805443041381977e-10
1826,3.5231936257318353e-09,0.0
1827,9.217273055917019e-10,0.0
1828,1.8344602503717056e-09,0.0
1829,0.0,0.0
1830,1.0436835840010872e-09,0.0
1831,0.0,0.0
1832,1.3529969367098715e-09,0.0
1833,2.3167257001688313e-09,0.0
1834,2.8003592777992026e-09,7.467624740797874e-09
1835,3.025235173481633e-09,0.0
1836,6.720750067579218e-10,0.0
1837,1.3915781860163179e-09,0.0
1838,1.2624323808552163e-09,0.0
1839,2.0974426639952526e-09,1.3982950353153e-09
1840,1.9109065441114126e-09,0.0
1841,2.5682194149112547e-09,0.0
1842,2.0124795163667386e-09,0.0
1843,4.134837805480629e-09,0.0
1844,2.195424508855126e-09,0.0
1845,3.3481367123222583e-09,0.0
1846,1.7563503984519002e-09,1.7563503984519002e-09
1847,2.1572894581822766e-09,1.6179670936367074e-09
1848,0.0,0.0
1849,1.6758829879393033e-09,0.0
1850,2.7155984128057753e-09,0.0
1851,1.9348316282474798e-09,0.0
1852,3.2552727180501506e-09,0.0
1853,1.7915795513800958e-09,5.971931837933653e-10
1854,2.0782657816909023e-09,5.195664454227256e-10
1855,2.1227748447927297e-09,1.0613874223963649e-09
1856,4.6594703095870216e-09,0.0
1857,1.9526036343364694e-09,0.0
1858,3.914940760463281e-09,2.4468380654951716e-09
1859,2.5460866748261424e-09,5.092173349652285e-10
1860,1.8308735638683515e-09,2.746310290291376e-09
1861,2.8295781828724387e-09,4.715963730639317e-10
1862,3.6143890103090826e-09,1.3553959066214816e-09
1863,3.995696662428827e-09,0.0
1864,3.3563094525845827e-09,4.794727948009836e-10
1865,3.765475486972036e-09,0.0
1866,2.919367858567057e-09,0.0
1867,4.85281148598915e-10,0.0
1868,1.975949626142892e-09,4.93987406535723e-10
1869,1.953407657850903e-09,4.883519144627257e-10
1870,5.734048791339319e-10,0.0
1871,1.0621177271019633e-09,0.0
1872,1.2094678591978436e-09,0.0
1873,1.1972008939764578e-09,5.986004469882289e-10
1874,5.974609140757536e-10,0.0
1875,1.1443054281912168e-09,0.0
1876,2.418405919968336e-09,0.0
1877,1.2369631985365004e-09,6.184815992682502e-10
1878,1.2078177347163432e-09,0.0
1879,0.0,0.0
1880,1.2835692508872398e-09,0.0
1881,1.3945015142624584e-09,6.972507571312292e-10
1882,6.655385131892899e-10,0.0
1883,6.319338941018771e-10,1.8958017378167824e-09
1884,6.601696966868076e-10,6.601696966868076e-10
1885,6.445635691854079e-10,0.0
1886,6.453463874400711e-10,0.0
1887,6.528924623161458e-10,0.0
1888,1.268122939990235e-09,0.0
1889,6.265136742733546e-10,0.0
1890,0.0,0.0
1891,6.374220040683554e-10,6.374220040683554e-10
1892,6.268512375839919e-10,0.0
1893,6.158416554491453e-10,0.0
1894,0.0,1.2603078580752936e-09
1895,0.0,0.0
1896,0.0,0.0
1897,1.1653427112179315e-09,0.0
1898,0.0,1.6975064687230201e-09
1899,3.3165470370022376e-09,0.0
1900,5.191053142894475e-10,5.191053142894475e-10
1901,8.38310842965484e-09,0.0
