year,six_DET âges_NOUN,six_DET ages_NOUN,six_DET mages_NOUN
1800,3.144164484325529e-09,0.0,0.0
1801,2.3811825844433088e-09,0.0,0.0
1802,4.475680270843441e-09,0.0,0.0
1803,7.801356893821776e-09,0.0,0.0
1804,1.4831105232815389e-08,0.0,0.0
1805,2.842877755426798e-08,0.0,0.0
1806,0.0,0.0,0.0
1807,1.1387820908481672e-08,0.0,0.0
1808,2.2660739951163578e-09,2.2660739951163578e-09,0.0
1809,0.0,0.0,0.0
1810,1.4040760554223652e-08,0.0,0.0
1811,7.521229861140455e-09,0.0,0.0
1812,1.0668832928217853e-08,0.0,0.0
1813,2.8757416448144113e-09,2.8757416448144113e-09,0.0
1814,0.0,0.0,0.0
1815,2.697223555614414e-09,0.0,0.0
1816,2.3176038865813098e-09,0.0,0.0
1817,1.556873407970727e-09,0.0,0.0
1818,4.768470951432846e-09,0.0,0.0
1819,4.140420006848444e-09,0.0,0.0
1820,1.542642635854463e-08,1.1866481131050932e-09,7.119888678630559e-09
1821,2.366757179128598e-08,0.0,0.0
1822,6.015369535816717e-09,0.0,0.0
1823,1.680056804787e-08,9.882686891060644e-10,0.0
1824,2.863178316658832e-08,0.0,0.0
1825,8.805443041381977e-10,0.0,0.0
1826,3.5231937367541377e-09,0.0,0.0
1827,1.3825909306319772e-08,0.0,0.0
1828,9.172301251858528e-10,0.0,0.0
1829,9.430493719264632e-09,0.0,0.0
1830,1.2524203008013046e-08,0.0,0.0
1831,9.354723218280014e-09,0.0,0.0
1832,2.705993873419743e-09,0.0,0.0
1833,5.791814139399776e-09,0.0,0.0
1834,0.0,9.334530925997342e-10,0.0
1835,1.5126175867408165e-08,2.2689263801112247e-09,0.0
1836,1.2097350121642592e-08,0.0,0.0
1837,0.0,0.0,0.0
1838,1.3886756189407379e-08,6.312161904276081e-10,0.0
1839,6.292327547896548e-09,0.0,0.0
1840,1.46502836528839e-08,0.0,0.0
1841,7.0626033910059505e-09,0.0,0.0
1842,1.2745703603656011e-08,3.3541325272778977e-09,0.0
1843,2.658109998776581e-08,0.0,0.0
1844,1.811225303072206e-08,0.0,0.0
1845,7.254296274794569e-09,0.0,0.0
1846,7.025401593807601e-09,0.0,0.0
1847,9.168480197274675e-09,1.0786447290911383e-09,0.0
1848,6.43617736884039e-09,0.0,8.045221711050488e-10
1849,1.4245005175439474e-08,2.513824481908955e-09,1.0893239199560867e-08
1850,2.7155984128057753e-09,0.0,0.0
1851,1.9348316060430193e-08,0.0,0.0
1852,2.0833745395520964e-08,6.510545436100301e-10,0.0
1853,8.360704129017904e-09,0.0,0.0
1854,2.0782657372819813e-08,5.195664454227256e-10,0.0
1855,1.5920811335945473e-08,0.0,0.0
1856,5.177189343896771e-09,0.0,0.0
1857,9.763017949637742e-09,0.0,0.0
1858,1.565976326389773e-08,9.787352039936081e-10,0.0
1859,1.2730433596175317e-08,0.0,0.0
1860,2.746310290291376e-09,4.577183909670879e-10,0.0
1861,1.2733101684148096e-08,1.414789119191795e-09,0.0
1862,1.5361153460347055e-08,9.035972525772706e-10,0.0
1863,9.989241656072068e-10,0.0,0.0
1864,3.3563094525845827e-09,0.0,0.0
1865,3.765475486972036e-09,0.0,0.0
1866,1.5569960709616026e-08,0.0,0.0
1867,1.94112459439566e-09,4.85281148598915e-10,0.0
1868,4.44588676984381e-09,0.0,0.0
1869,1.1720445947105418e-08,1.4650557433881772e-09,2.441759683335931e-09
1870,1.2614906896857292e-08,1.1468097582678638e-09,0.0
1871,2.1242354542039266e-09,0.0,0.0
1872,2.4189357183956872e-09,0.0,0.0
1873,6.58460502789282e-09,5.986004469882289e-10,0.0
1874,2.927558528931229e-08,0.0,0.0
1875,1.1443054281912168e-09,0.0,0.0
1876,1.813804439976252e-09,0.0,3.02300739996042e-09
1877,4.947852683123699e-09,0.0,1.2369631985365004e-09
1878,7.246906574831513e-09,0.0,1.8117265465633636e-09
1879,1.8327976358811782e-08,6.10932526790009e-10,0.0
1880,5.776061406947974e-09,0.0,0.0
1881,8.367009307619355e-09,6.972507571312292e-10,0.0
1882,6.655385131892899e-09,6.655385131892899e-10,0.0
1883,4.423537092179686e-09,0.0,0.0
1884,2.6406787867472303e-09,0.0,0.0
1885,1.4180398189012067e-08,2.5782542767416317e-09,0.0
1886,1.4197620856748472e-08,0.0,0.0
1887,3.264462256069578e-09,0.0,0.0
1888,3.1703073499755874e-09,6.340614699951175e-10,0.0
1889,3.132568426877924e-09,0.0,0.0
1890,5.898947996740844e-09,0.0,0.0
1891,8.28648560879941e-09,0.0,0.0
1892,2.5074049503359674e-09,0.0,5.014809900671935e-09
1893,0.0,0.0,0.0
1894,8.192000855444803e-09,0.0,0.0
1895,7.824199066419624e-09,0.0,0.0
1896,3.5382172747233653e-09,0.0,0.0
1897,2.330685422435863e-09,0.0,0.0
1898,3.960848538042683e-09,0.0,0.0
1899,2.7637891975018647e-09,0.0,0.0
1900,1.5573159428683425e-09,0.0,5.191053142894475e-10
1901,1.117747761014698e-08,5.588738916095792e-10,0.0
1902,7.856454153909453e-09,0.0,0.0
1903,7.020286574288548e-09,0.0,0.0
1904,5.912087708281888e-09,1.0749250378694342e-09,0.0
1905,1.5482277682110634e-09,0.0,0.0
1906,5.658602919567102e-09,0.0,0.0
1907,2.5714217422034835e-09,0.0,0.0
1908,0.0,0.0,0.0
1909,5.500983557560346e-10,0.0,0.0
1910,2.137660271017694e-09,0.0,1.068830135508847e-09
1911,4.25629931299909e-09,0.0,0.0
1912,5.209421227725386e-10,0.0,0.0
1913,0.0,0.0,0.0
1914,9.37544086809794e-09,0.0,0.0
1915,0.0,0.0,0.0
1916,0.0,0.0,0.0
1917,1.0966424435210342e-09,0.0,1.0966424435210342e-09
1918,1.033773866510046e-08,0.0,0.0
1919,1.8415696745321952e-09,0.0,0.0
1920,3.028892692213958e-09,0.0,0.0
1921,0.0,0.0,0.0
1922,0.0,0.0,0.0
1923,3.1847844361720945e-09,0.0,0.0
1924,0.0,0.0,0.0
1925,2.1996355847875293e-09,0.0,0.0
1926,0.0,0.0,0.0
1927,3.3447675740205796e-09,1.1149224876660924e-09,0.0
1928,1.1426041224282812e-09,0.0,0.0
1929,2.2280812750352652e-09,0.0,0.0
1930,1.0503603542488804e-09,0.0,0.0
1931,3.4216069977333063e-09,0.0,0.0
1932,4.383814644626227e-09,0.0,5.4797681947604815e-09
1933,1.9500125514326783e-08,0.0,0.0
1934,1.1981580172459871e-08,0.0,0.0
1935,8.377798899061872e-09,0.0,0.0
1936,8.487299751891442e-09,0.0,0.0
1937,8.813782481631449e-09,0.0,0.0
1938,9.075650453382877e-09,0.0,0.0
1939,9.176430282309411e-09,0.0,0.0
1940,2.5357829169792012e-09,0.0,0.0
1941,2.3612020783048138e-08,0.0,0.0
1942,0.0,0.0,0.0
1943,8.709705845433291e-09,0.0,0.0
1944,0.0,0.0,0.0
1945,0.0,0.0,0.0
1946,1.3921104269343232e-09,0.0,0.0
1947,1.0728784083369192e-08,0.0,0.0
1948,2.174377566888097e-09,2.174377566888097e-09,0.0
1949,1.2762110479513922e-08,0.0,0.0
1950,4.2541445921528975e-09,0.0,0.0
1951,6.396841278899501e-09,0.0,0.0
1952,8.435843135146115e-09,0.0,0.0
1953,4.3095309543161875e-09,0.0,0.0
1954,7.818028890937967e-09,0.0,0.0
1955,1.0324168187025862e-08,0.0,0.0
1956,4.36057079333807e-09,8.72114158667614e-10,0.0
1957,5.301022731885041e-09,0.0,0.0
1958,4.1361216673863055e-09,0.0,0.0
1959,1.5501495642666896e-09,7.750747821333448e-10,0.0
1960,6.920833295342987e-09,1.3841666701708277e-09,0.0
1961,8.33779090214648e-09,0.0,0.0
1962,9.512934440181198e-09,0.0,0.0
1963,5.819447812527301e-09,0.0,0.0
1964,7.909158661334459e-09,0.0,0.0
1965,1.1491291473930687e-08,0.0,0.0
1966,4.431259803538978e-09,0.0,0.0
1967,5.916402701089396e-09,0.0,0.0
1968,8.084548530629121e-09,0.0,0.0
1969,1.1354394285900682e-08,0.0,0.0
1970,2.3913370839068193e-08,2.7592350626548523e-09,0.0
1971,8.73527572498034e-09,5.138397485282553e-10,0.0
1972,2.0520587451500205e-09,1.0260293725750103e-09,0.0
1973,9.923766697284009e-09,0.0,0.0
1974,6.750686232237513e-09,0.0,0.0
1975,9.138368284311582e-09,0.0,0.0
1976,2.285410749536254e-09,0.0,0.0
1977,1.057820764316375e-08,0.0,0.0
1978,1.7821774056514528e-09,0.0,0.0
1979,8.192762912528906e-09,0.0,0.0
1980,1.1370301145063877e-08,0.0,0.0
1981,1.1385989540091401e-08,0.0,0.0
1982,3.7245013739806154e-09,3.1037510339615437e-09,0.0
1983,3.78918940668882e-09,1.2630632095778083e-09,0.0
1984,8.69851302098823e-09,5.799008495621649e-10,5.799008495621649e-10
1985,3.609334831011779e-09,0.0,0.0
1986,7.193382445258578e-09,0.0,0.0
1987,5.49973533381376e-09,0.0,0.0
1988,4.797243047249822e-09,0.0,0.0
1989,3.2928733073589456e-09,0.0,0.0
1990,3.269190529398003e-09,0.0,0.0
1991,6.4476117778156095e-09,0.0,0.0
1992,1.3223865669154122e-08,0.0,0.0
1993,1.0524494165053966e-08,0.0,0.0
1994,4.219941174277153e-09,0.0,0.0
1995,7.049185846152994e-09,0.0,0.0
1996,1.0676184380997711e-08,0.0,0.0
1997,1.917957792585412e-09,0.0,0.0
1998,9.059445638115449e-09,0.0,0.0
1999,1.5995704094606822e-08,0.0,4.570201161957499e-10
2000,8.836062659334232e-09,4.4180314962005696e-10,0.0
2001,5.257454027685071e-09,8.762423564512289e-10,0.0
2002,1.2267419968736704e-08,0.0,0.0
2003,2.375146124222738e-08,8.333845835650777e-10,0.0
2004,7.047666228388039e-09,0.0,0.0
2005,7.205999352777326e-09,0.0,0.0
2006,7.412201963319376e-09,0.0,4.1178899179428186e-10
2007,7.988959188631739e-09,0.0,3.994479469415779e-10
2008,3.8316958494988285e-09,0.0,0.0
2009,7.1522885392028e-09,0.0,0.0
2010,5.196172381261022e-09,0.0,0.0
2011,5.7359579308524644e-09,0.0,4.5887662558641296e-09
2012,3.063827413996023e-09,3.404252713057332e-10,2.0425516833455504e-09
2013,1.952387473913575e-09,0.0,3.0680376017500066e-09
2014,5.197068553286499e-09,0.0,3.031623174720721e-09
2015,2.21657536769726e-09,0.0,4.433150790905671e-10
2016,4.764082017771898e-09,0.0,1.2428040818690533e-09
2017,4.2765391228272165e-09,0.0,1.0062445321423752e-09
2018,2.8396132667474205e-09,0.0,1.290733298020541e-09
2019,2.55098775436835e-09,0.0,0.0
