year,aux_ADP êtres_NOUN,aux_ADP etres_NOUN,aux_ADP maîtres_NOUN
1800,1.0753042261058e-06,2.2009151834367913e-08,1.0281417743840393e-06
1801,8.786563512330758e-07,2.3811825844433088e-09,1.4477590255523864e-06
1802,7.31773752704612e-07,2.2378401354217203e-09,1.1524876981638954e-06
1803,8.132914786074252e-07,1.950339223455444e-09,1.4432510191397796e-06
1804,9.467188988310227e-07,0.0,1.2136787770344881e-06
1805,8.95506502729404e-07,8.528632911009026e-09,1.4214388510680465e-06
1806,6.454938556998968e-07,3.45800286183362e-08,1.0287558946942e-06
1807,7.259735639308929e-07,1.3380689267705748e-07,2.0384199119760638e-06
1808,5.937113769505231e-07,2.7192888385485503e-08,1.3959015712217138e-06
1809,5.760527983511565e-07,6.7770915546105925e-09,1.4096350793302292e-06
1810,4.797259975930501e-07,9.360507036149102e-09,1.4040760700773092e-06
1811,3.860898232233012e-07,2.5070767684098882e-09,1.7424183091918621e-06
1812,5.201056296755269e-07,8.00162469616339e-09,1.8270376620499462e-06
1813,5.607695925391454e-07,2.8757416448144113e-09,1.4608767906487685e-06
1814,3.209610781595984e-07,3.1466771410748606e-09,1.7401124412508295e-06
1815,6.608197509194724e-07,0.0,1.2353284386534824e-06
1816,7.230923984025139e-07,4.6352077731626196e-09,1.0197457154248468e-06
1817,7.379579756161547e-07,0.0,1.384060455578151e-06
1818,8.16600675079826e-07,1.1921177378582115e-09,1.566442714207028e-06
1819,7.12152257165144e-07,1.035105001712111e-09,1.4460417201433984e-06
1820,8.318403388329898e-07,7.119888678630559e-09,1.44415080338689e-06
1821,6.952349167477223e-07,5.9168927535324656e-09,1.5443090530808945e-06
1822,7.609442604916694e-07,1.0025615893027862e-09,1.223125096316835e-06
1823,6.087735187065846e-07,9.882686891060644e-10,1.1315676431422617e-06
1824,6.416888140847732e-07,1.0947446504872005e-08,1.3103250937618327e-06
1825,8.435614518020884e-07,4.4027217427355936e-09,1.3164137264709552e-06
1826,6.421020657398913e-07,1.1450379200361738e-08,1.8347030934506847e-06
1827,5.834533567394828e-07,9.217273055917019e-10,2.1255031148470493e-06
1828,7.695560952925007e-07,9.172301251858528e-10,1.332735331871504e-06
1829,7.021430974418763e-07,1.714635211591542e-09,2.0361292429882383e-06
1830,7.170106073317584e-07,7.30578508800761e-09,1.6344084947661486e-06
1831,5.534878368962382e-07,0.0,1.5170243994333532e-06
1832,8.388581136387074e-07,2.705993873419743e-09,1.4219997708231347e-06
1833,9.82291680884373e-07,4.6334514003376626e-09,1.8417969496198339e-06
1834,7.504962695747963e-07,1.8669061851994684e-09,1.8958431891036298e-06
1835,7.04123465311568e-07,4.5378527602224494e-09,1.586735876912826e-06
1836,6.693866794194037e-07,2.0162250202737653e-09,1.3932115150439017e-06
1837,6.937017360542086e-07,6.957890930081589e-10,1.5940527759994438e-06
1838,6.45102943508391e-07,0.0,1.5931896886201002e-06
1839,5.705043690795719e-07,3.4957375882882502e-09,1.41157888755572e-06
1840,1.0771143479360035e-06,8.917564020549662e-09,1.7389249995503064e-06
1841,9.123599511440261e-07,2.5682194149112547e-09,1.8189414099367696e-06
1842,8.103584150376264e-07,2.0124795163667386e-09,1.720670006477576e-06
1843,1.0195328741247067e-06,4.725528968130277e-09,2.060330595021753e-06
1844,7.782779789522465e-07,3.293136707771538e-09,2.1207800662281784e-06
1845,8.147133030433906e-07,1.1160455892778032e-09,2.1165804593437088e-06
1846,8.330955552082742e-07,2.9272506640865004e-09,1.8248480966320813e-06
1847,7.733882512184209e-07,3.775256551818984e-09,2.905329504088172e-06
1848,8.53598010053247e-07,9.654266219794039e-09,1.8986723393510374e-06
1849,6.88787906710786e-07,4.1897072478036534e-09,1.7362148261312882e-06
1850,6.71431735099759e-07,2.7155984128057753e-09,1.8635794365451375e-06
1851,8.339124519807228e-07,1.9348316282474798e-09,1.7394136624382384e-06
1852,8.105628808152687e-07,7.161599979710331e-09,2.1686626840988765e-06
1853,1.0504628562557627e-06,4.777545470346922e-09,2.1164526788908233e-06
1854,8.728716238692869e-07,2.961528799971802e-08,1.851215189141442e-06
1855,9.005872243506019e-07,2.1227748447927297e-09,2.0808499598956587e-06
1856,8.946183243097039e-07,1.346069211649592e-08,2.0631098545109694e-06
1857,8.171646186383441e-07,3.4170564155999728e-09,1.640187096363377e-06
1858,8.373079936063732e-07,8.808616946964776e-09,1.3888252308191795e-06
1859,1.0016304941018461e-06,5.601390684617513e-09,1.5648248212762894e-06
1860,8.724112490199332e-07,4.577184048448757e-09,1.6560251072661458e-06
1861,8.842432066558104e-07,9.431927461278633e-10,1.8378111148464882e-06
1862,7.355281468335306e-07,2.2589931591987522e-09,1.7077988601066352e-06
1863,7.596818250021897e-07,1.4983863039219614e-09,1.7995618382116163e-06
1864,8.4243367837189e-07,1.4384183844029508e-09,2.017621421046556e-06
1865,8.133426945278188e-07,2.3534221793575227e-09,1.7297653451819883e-06
1866,8.41264466089342e-07,4.865612912574591e-10,1.6168432024343815e-06
1867,6.784230208722875e-07,9.7056229719783e-10,1.6785875320834975e-06
1868,8.526222359250824e-07,4.44588676984381e-09,1.7976201460712105e-06
1869,1.0416546274427674e-06,7.325278494896281e-09,1.4508935479717877e-06
1870,9.535723393128137e-07,3.4404292748035914e-09,1.4495675317860446e-06
1871,6.670099423899956e-07,4.248470908407853e-09,1.2511746962928783e-06
1872,8.702121476744651e-07,5.442605366390296e-09,1.6914408078605447e-06
1873,7.398701313832134e-07,2.3944017879529156e-09,1.4264648573458771e-06
1874,7.002241773079732e-07,3.5847653734322193e-09,1.594623210365853e-06
