year,pires_ADJ auteurs_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,1.0436835840010872e-09
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,3.159669414998234e-09
1884,0.0
1885,6.445635691854079e-10
1886,0.0
1887,0.0
1888,1.268122939990235e-09
1889,6.265136742733546e-10
1890,0.0
1891,0.0
1892,3.761107425503951e-09
1893,2.463366621796581e-09
1894,6.301539290376468e-10
1895,0.0
1896,2.948514543632541e-09
1897,6.409385022720926e-09
1898,3.3950129374460403e-09
1899,0.0
1900,0.0
1901,5.588738916095792e-10
1902,0.0
1903,0.0
1904,5.374625189347171e-10
1905,1.0321518084666081e-09
1906,0.0
1907,9.257117739025489e-09
1908,0.0
1909,0.0
1910,0.0
1911,3.1922244847493175e-09
1912,0.0
1913,5.30298971401777e-10
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,2.578324886925998e-09
1925,0.0
1926,0.0
1927,0.0
1928,2.2852082448565625e-09
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,8.02946331646126e-09
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,1.2965214457594243e-09
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,2.178504043826024e-09
1946,1.3921104269343232e-09
1947,0.0
1948,0.0
1949,9.817008317369869e-10
1950,0.0
1951,0.0
1952,0.0
1953,1.0773827385790469e-09
1954,0.0
1955,4.6928039232341234e-09
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,3.460416619915918e-09
1961,0.0
1962,3.170978146727066e-09
1963,0.0
1964,0.0
1965,1.0944086747954884e-09
1966,1.1078149508847446e-09
1967,0.0
1968,0.0
1969,4.5417578031781147e-10
1970,4.5987250119061684e-10
1971,1.0276794970565106e-09
1972,0.0
1973,0.0
1974,0.0
1975,1.1422960355389478e-09
1976,0.0
1977,0.0
1978,0.0
1979,2.3407893401383717e-09
1980,5.685150683554241e-10
1981,0.0
1982,1.2415004579935385e-09
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,5.996553809062277e-10
1989,0.0
1990,5.44865097484859e-10
1991,0.0
1992,5.509944167592096e-10
1993,0.0
1994,5.274926606624319e-10
1995,1.626735190995987e-09
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,8.836062992401139e-10
2001,4.3812117822561447e-10
2002,0.0
2003,0.0
2004,4.404791253964646e-10
2005,9.007499190971657e-10
2006,0.0
2007,3.994479469415779e-10
2008,0.0
2009,9.53638501499654e-10
2010,0.0
2011,0.0
2012,3.404252713057332e-10
2013,5.578250084070646e-10
2014,8.661780737106994e-10
2015,8.866301581811342e-10
2016,4.1426800878596737e-10
2017,2.515611330355938e-10
2018,5.162933414126769e-10
2019,0.0
