year,mêmes_ADJ oies_NOUN
1800,6.288328968651058e-09
1801,2.3811825844433088e-09
1802,4.475680270843441e-09
1803,0.0
1804,2.4718509461507665e-09
1805,0.0
1806,0.0
1807,0.0
1808,2.2660739951163578e-09
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,4.768470951432846e-09
1819,0.0
1820,3.5599443393152796e-09
1821,0.0
1822,2.0051231786055723e-09
1823,0.0
1824,8.421112696055388e-10
1825,8.805443041381977e-10
1826,1.7615968683770689e-09
1827,0.0
1828,5.503380862137419e-09
1829,0.0
1830,2.0873671680021744e-09
1831,1.5591206103948707e-09
1832,0.0
1833,0.0
1834,9.334530925997342e-10
1835,1.5126175867408165e-09
1836,6.720750067579218e-10
1837,0.0
1838,2.5248647617104325e-09
1839,6.9914751765765e-10
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,6.510545436100301e-10
1853,1.1943863675867306e-09
1854,1.558699391779328e-09
1855,1.0613874223963649e-09
1856,5.177189232874468e-10
1857,0.0
1858,4.893676019968041e-10
1859,0.0
1860,0.0
1861,4.715963730639317e-10
1862,0.0
1863,0.0
1864,4.794727948009836e-10
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,1.2835692508872398e-09
1881,6.972507571312292e-10
1882,0.0
1883,3.159669414998234e-09
1884,1.3203393933736152e-09
1885,0.0
1886,0.0
1887,0.0
1888,1.268122939990235e-09
1889,4.385595886446936e-09
1890,0.0
1891,3.824531802365527e-09
1892,0.0
1893,0.0
1894,0.0
1895,3.0093072478365457e-09
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,1.0800440541913758e-09
1904,0.0
1905,0.0
1906,5.144184522798412e-10
1907,0.0
1908,4.911389073214423e-10
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,1.1780761921542648e-09
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,7.572231730534895e-10
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,3.4278122562625413e-09
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,1.1981580172459871e-09
1935,0.0
1936,0.0
1937,2.5182236296217297e-09
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,2.1270722960764488e-09
1951,1.0661401761424827e-09
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,6.948159270159238e-10
1962,0.0
1963,1.2932106496776896e-09
1964,1.8251904432275978e-09
1965,5.472043373977442e-10
1966,5.539074754423723e-10
1967,0.0
1968,8.982831700699023e-10
1969,0.0
1970,9.197450023812337e-10
1971,5.138397485282553e-10
1972,5.130146862875051e-10
1973,0.0
1974,5.625571675160757e-10
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,5.685150683554241e-10
1981,0.0
1982,1.2415004579935385e-09
1983,0.0
1984,0.0
1985,0.0
1986,5.994485463567401e-10
1987,0.0
1988,0.0
1989,0.0
1990,5.44865097484859e-10
1991,0.0
1992,1.1019888335184191e-09
1993,0.0
1994,5.274926606624319e-10
1995,5.422450821690461e-10
1996,5.338092190498855e-10
1997,9.58978896292706e-10
1998,0.0
1999,0.0
2000,1.7672125984802278e-09
2001,0.0
2002,8.76244299341522e-10
2003,0.0
2004,4.404791253964646e-10
2005,0.0
2006,0.0
2007,0.0
2008,8.514879357157668e-10
2009,4.76819250749827e-10
2010,9.447586046817946e-10
2011,0.0
2012,3.404252713057332e-10
2013,0.0
2014,6.496335691608124e-10
2015,4.433150790905671e-10
2016,2.0713400439298368e-10
2017,0.0
2018,1.5488800242380307e-09
2019,2.55098775436835e-10
