year,quels_DET âges_NOUN,quels_DET mages_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,2.2378401354217203e-09
1803,0.0,0.0
1804,0.0,0.0
1805,1.7057265822018053e-08,2.842877711017877e-09
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,2.8757416448144113e-09
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,1.556873407970727e-09
1818,0.0,1.1921177378582115e-09
1819,0.0,0.0
1820,0.0,3.5599443393152796e-09
1821,4.930744257336528e-09,8.875339574387908e-09
1822,8.02049271442229e-09,5.012807946513931e-09
1823,0.0,1.9765373782121287e-09
1824,0.0,1.6842225392110777e-09
1825,8.805443041381977e-10,8.805443041381977e-10
1826,0.0,8.807984341885344e-10
1827,5.530363722527909e-09,9.217273055917019e-10
1828,7.337841001486822e-09,1.8344602503717056e-09
1829,0.0,0.0
1830,2.0873671680021744e-09,1.0436835840010872e-09
1831,1.5591206103948707e-09,1.5591206103948707e-09
1832,1.0823975493678972e-08,4.058990921151917e-09
1833,1.0425265983826648e-08,0.0
1834,0.0,1.120143711119681e-08
1835,1.5126175867408165e-09,0.0
1836,0.0,2.688300027031687e-09
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,6.9914751765765e-10
1840,7.64362617644565e-09,0.0
1841,1.2841097074556274e-09,0.0
1842,6.708265054555795e-10,0.0
1843,5.906911071384968e-10,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,8.781752214304106e-09,1.1709002656346001e-09
1847,0.0,0.0
1848,1.6090443422100975e-09,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,3.2247193804124663e-09,0.0
1852,6.510545436100301e-10,6.510545436100301e-10
1853,4.777545470346922e-09,6.569124799682413e-09
1854,4.1565315633818045e-09,0.0
1855,1.1144567935161831e-08,5.306937111981824e-10
1856,5.177189232874468e-10,0.0
1857,2.9289055625270066e-09,0.0
1858,9.787352039936081e-10,0.0
1859,0.0,0.0
1860,1.8308735638683515e-09,4.577183909670879e-10
1861,4.715963730639317e-10,4.715963730639317e-10
1862,9.035972525772706e-10,9.035972525772706e-10
1863,4.994620828036034e-09,0.0
1864,4.315255264231155e-09,0.0
1865,0.0,4.706844358715045e-10
1866,9.731225825149181e-10,5.838735717134114e-09
1867,0.0,0.0
1868,9.87974813071446e-10,0.0
1869,0.0,4.883519366671862e-09
1870,4.013834153937523e-09,0.0
1871,2.1242354542039266e-09,0.0
1872,2.4189357183956872e-09,0.0
1873,0.0,5.986004469882289e-10
1874,4.182226565063729e-09,0.0
1875,0.0,0.0
1876,1.813804439976252e-09,6.04601479992084e-10
1877,1.8554447978047506e-09,6.184815992682502e-10
1878,2.4156354694326865e-09,0.0
1879,5.498392852132383e-09,0.0
1880,1.2835692508872398e-09,0.0
1881,6.9725074602899895e-09,0.0
1882,5.989846840748214e-09,7.986462158271479e-09
1883,1.0110942305630033e-08,0.0
1884,1.3203393933736152e-09,0.0
1885,7.090199094506033e-09,0.0
1886,4.5174246565693466e-09,0.0
1887,5.223139698529167e-09,0.0
1888,1.268122939990235e-09,0.0
1889,3.759081934617825e-09,0.0
1890,6.554386478008212e-10,0.0
1891,1.912266012205066e-09,6.374220040683554e-10
1892,2.5074049503359674e-09,0.0
1893,0.0,0.0
1894,5.041231432301174e-09,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,5.826713556089658e-10,0.0
1898,5.6583548957434e-10,0.0
1899,1.6582735185011188e-09,0.0
1900,1.5573159428683425e-09,0.0
1901,7.265360757457984e-09,0.0
1902,0.0,0.0
1903,5.400220270956879e-10,0.0
1904,5.374625189347171e-10,0.0
1905,0.0,0.0
1906,4.115347618238729e-09,0.0
1907,1.2342823652033985e-08,0.0
1908,9.822778146428846e-10,0.0
1909,3.850688434781091e-09,0.0
1910,5.878565856320961e-09,0.0
1911,0.0,1.5961122423746588e-09
1912,1.5628263128064646e-09,0.0
1913,4.242391771214216e-09,0.0
1914,8.036092680185902e-09,0.0
1915,3.5342285764627945e-09,0.0
1916,8.789969641043172e-09,0.0
1917,1.6449636319748606e-08,0.0
1918,1.033773866510046e-08,0.0
1919,1.749491218561161e-08,0.0
1920,4.543339038320937e-09,0.0
1921,4.543648568500203e-09,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,2.578324886925998e-09,0.0
1925,0.0,0.0
1926,3.343841648018042e-09,0.0
1927,5.574612327308159e-09,0.0
1928,1.0283437212876834e-08,0.0
1929,2.2280812750352652e-09,0.0
1930,1.0503603542488804e-09,0.0
1931,5.7026783295555106e-09,0.0
1932,3.287861094491973e-09,0.0
1933,0.0,0.0
1934,1.1981580172459871e-09,1.1981580172459871e-09
1935,8.377798899061872e-09,0.0
1936,2.424942913137329e-09,2.424942913137329e-09
1937,2.5182236296217297e-09,0.0
1938,3.8895642262559704e-09,0.0
1939,0.0,0.0
1940,2.5357829169792012e-09,0.0
1941,1.7709016475464523e-08,0.0
1942,3.034211770724937e-09,0.0
1943,0.0,0.0
1944,2.2492303131116387e-08,0.0
1945,1.089252066321933e-08,0.0
1946,2.7842208538686464e-09,0.0
1947,7.152522796260996e-09,0.0
1948,6.523132700664291e-09,0.0
1949,8.835307596655184e-09,0.0
1950,6.381216888229346e-09,0.0
1951,0.0,0.0
1952,1.4762725708550306e-08,0.0
1953,3.232148326759443e-09,0.0
1954,1.074978994708431e-08,9.772536113672459e-10
1955,3.754243138587299e-09,0.0
1956,4.360570571293465e-09,0.0
1957,5.301022731885041e-09,0.0
1958,6.617794756635931e-09,0.0
1959,3.8753737996444215e-09,0.0
1960,2.7683333403416555e-09,0.0
1961,6.948159270159238e-09,0.0
1962,3.1709782577493684e-09,0.0
1963,4.526237162849611e-09,0.0
1964,5.475571496216247e-09,2.4335873316516654e-09
1965,5.472043540510896e-09,0.0
1966,3.323444963676536e-09,0.0
1967,2.9582012395223956e-09,0.0
1968,2.694849510209707e-09,0.0
1969,5.45010922503586e-09,0.0
1970,2.2993624781975086e-09,0.0
1971,7.193756701440179e-09,0.0
1972,3.5911027485013847e-09,0.0
1973,4.410563025913916e-09,0.0
1974,3.375343005096454e-09,0.0
1975,2.8557400888473694e-09,1.1422960355389478e-09
1976,6.284879672247001e-09,5.713526873840635e-10
1977,8.227494796564372e-09,5.876781838942691e-10
1978,7.128709400561206e-09,0.0
1979,3.5111840102075575e-09,1.1703946700691858e-09
1980,6.2536656408873625e-09,0.0
1981,5.060439622894819e-09,0.0
1982,4.9660017209518514e-09,0.0
1983,3.789189628733425e-09,0.0
1984,3.4794050418618383e-09,0.0
1985,6.015557829641693e-09,0.0
1986,4.196139768986029e-09,0.0
1987,6.721898426764739e-09,0.0
1988,5.3968984281560495e-09,1.1993107618124554e-09
1989,6.036934507847036e-09,0.0
1990,8.172976628806339e-09,0.0
1991,7.0337580204693495e-09,0.0
1992,6.060938417817852e-09,0.0
1993,5.539207426075166e-10,0.0
1994,3.164955852952289e-09,0.0
1995,2.168980273165033e-09,0.0
1996,6.4057106285986265e-09,0.0
1997,6.712852052004337e-09,9.58978896292706e-10
1998,8.105819682135973e-09,0.0
1999,6.855301770691824e-09,0.0
2000,1.3254094488601709e-09,0.0
2001,6.571817479095188e-09,0.0
2002,4.81934359086722e-09,0.0
2003,7.083769126836614e-09,0.0
2004,9.250061605570181e-09,0.0
2005,4.503749706508131e-09,0.0
2006,1.2765458912156191e-08,1.2353669198716943e-09
2007,9.18730291843417e-09,0.0
2008,5.534671554396908e-09,0.0
2009,2.860915504498962e-09,0.0
2010,9.447586268862551e-09,4.723793023408973e-10
2011,5.735957875341313e-09,3.82397197240536e-10
2012,8.851056776393307e-09,3.404252713057332e-10
2013,5.578250195092949e-09,0.0
2014,6.496335580585821e-09,6.496335691608124e-10
2015,8.201329171342309e-09,0.0
2016,5.59261836841074e-09,0.0
2017,5.53434476024961e-09,0.0
2018,9.551426760623372e-09,0.0
2019,8.673358475874693e-09,0.0
