dixDETeauxNOUN_count,dixDETdosNOUN_count
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0000000259438162
3.000000001063707,1.0000000302976653
0.0,0.0
6.000000042431669,0.0
1.0000000108146896,0.0
1.999999930294245,0.0
1.0000000199273456,2.000000039854691
4.999999578488338,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.9999999402654243,0.0
0.0,0.0
0.0,1.9999999200885514
14.999999856690014,0.0
0.0,0.0
1.0000000243908858,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.000000025452888,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000124238915,0.0
1.0000000058816982,0.0
13.999999966172473,0.0
6.000000260117716,0.0
0.0,0.0
0.0,0.9999999640596187
0.0,0.0
1.999999971887524,9.00000003305701
1.00000001927403,1.00000001927403
9.999999649041241,0.0
0.99999996845855,0.0
0.0,0.9999999781800688
0.0,0.9999999970185707
0.0,0.0
4.999999913556016,0.0
0.9999999847340232,0.0
0.0,0.0
0.9999999846845036,0.9999999846845036
0.0,0.0
0.0,0.0
0.0,1.0000000323267804
2.9999999520262057,0.0
1.0000000064585168,0.0
0.0,0.0
0.0,0.9999999774825243
3.0000000858884697,0.0
0.9999999821341166,0.0
19.999998886182418,0.9999999670525589
0.0,0.0
4.000000013281218,0.0
4.000000095901106,0.0
5.9999995864615805,0.0
25.00000025984891,0.9999999931925734
3.000000125687734,1.0000000418959116
4.00000015466603,0.0
4.000000202559539,0.0
0.0,1.0000000307000958
0.9999999942161641,0.0
2.9999998588638954,0.0
20.99999963613113,0.0
1.000000015992021,0.0
4.000000098465696,0.0
30.999999748153733,0.0
22.000000695946188,0.0
32.9999999358587,0.0
21.000000158439892,0.0
33.999999840551595,0.0
15.00000004401942,0.0
15.000000446341977,0.0
13.999999385259462,0.0
3.9999998411264475,0.0
29.999999737595527,0.0
27.000001987961497,2.0000000731160736
47.00000234795337,0.0
19.999999520684586,0.0
17.00000031167426,0.0
45.99999925322438,0.0
52.999999466912584,0.9999999722953768
8.99999996273121,4.99999978474283
40.99999916954618,0.9999999862281939
13.000000230217383,0.0
14.999999800629821,0.0
32.00000068900262,0.0
15.000000448134884,1.0000000238664137
9.000000223205163,0.0
17.99999904058026,1.9999999753821989
4.000000135761667,1.0000000339404167
12.000000345052712,0.0
21.000001392088574,6.00000022956001
19.99999975257705,0.0
