auriezVERBôtéVERB_count,auriezVERBdotéVERB_count
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999701327121,0.0
0.0,0.0
0.0,0.0
9.000000363100021,0.0
5.000000071120731,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
10.000000506623575,0.0
0.0,0.0
0.0,0.0
8.000000069851357,0.0
4.000000049695566,0.0
1.0000000058816982,1.0000000058816982
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
6.999999742043181,0.0
3.00000005782209,0.0
0.0,0.0
1.9999999369171,0.0
5.999999869080413,0.0
1.9999999940371413,4.999999985092853
3.999999892328597,19.999999085736526
3.0000001099571505,8.999999925312597
0.9999999847340232,4.999999824191831
1.9999999810199114,0.0
0.0,0.0
45.00000131837169,0.0
7.9999998979912545,0.0
15.000000484901703,0.0
0.0,3.99999993603494
0.0,0.0
2.000000063297344,0.0
0.0,0.0
1.00000002862949,6.000000171776939
0.9999999821341166,0.0
0.0,0.0
9.000000362397076,0.0
2.000000006640609,0.0
0.0,0.0
1.999999901390201,0.0
0.0,1.9999999863851468
1.0000000418959116,3.000000236829612
0.0,0.0
9.000000072463422,4.0000000846224495
3.000000206189004,0.0
1.9999999884323287,2.999999982648493
0.9999999529546316,0.0
0.0,0.0
1.000000015992021,0.0
0.0,0.0
3.000000064461014,0.0
1.0000000063425816,0.0
0.0,0.0
5.000000111644975,0.0
0.0,0.0
0.0,0.0
1.0000000113721819,0.0
1.9999999121799232,0.0
4.99999980140806,0.0
0.0,0.0
3.00000010967411,0.0
3.000000164821414,0.0
0.0,0.0
0.0,0.0
5.999999573483659,0.0
0.9999999722953768,0.0
1.999999913897132,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.000000044632741,0.0
0.0,0.0
0.0,0.0
0.0,3.0000001126183156
0.0,0.99999997479242
0.0,0.0
0.0,0.0
0.999999964700061,0.0
0.0,0.0
15.999999657492882,0.0
3.9999998775819483,0.0
0.0,4.000000205316461
0.9999999778194026,0.0
0.0,0.0
0.0,0.0
0.0,0.0
4.999999720464822,0.0
0.9999999804473441,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.999999791767671,0.9999999599809204
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.0000000376892166,0.0
0.0,0.0
0.9999999873393776,0.0
0.9999999680429468,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000162703824,0.0
3.0000000145857637,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000203859956,0.0
3.9999999724084354,0.0
0.0,0.0
1.0000000110869376,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.9999999402357584,0.0
1.9999999139105662,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.000000045625992,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999563909611,0.0
0.0,0.0
0.9999999935506795,0.0
0.0,0.0
0.0,0.0
1.999999924056626,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.00000011886951,0.0
0.0,0.0
0.0,0.0
2.0000000389843438,0.0
3.000000059478514,0.0
0.0,0.0
0.0,0.0
1.9999999571561151,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000411198886,0.0
3.00000010473783,0.0
0.0,0.0
4.999999878159729,0.0
0.0,0.0
1.0000000430417737,0.0
1.0000000418949462,0.0
