year,mon_DET oeuf_NOUN,mon_DET boeuf_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,5.685755422035754e-09
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,2.3732962262101864e-09
1821,0.0,4.930744257336528e-09
1822,0.0,0.0
1823,3.9530747564242574e-09,9.882686891060644e-10
1824,0.0,8.421112696055388e-10
1825,8.805443041381977e-10,0.0
1826,0.0,4.403992281964975e-09
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,8.57317605795771e-10
1830,0.0,0.0
1831,0.0,1.5591206103948707e-09
1832,0.0,2.705993873419743e-09
1833,0.0,0.0
1834,0.0,0.0
1835,7.563087933704082e-10,3.025235173481633e-09
1836,0.0,1.3441500135158435e-09
1837,2.7831563720326358e-09,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,1.2841097074556274e-09
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,5.580227946389016e-10,0.0
1846,5.854501328173001e-10,0.0
1847,0.0,0.0
1848,0.0,8.045221711050488e-10
1849,0.0,0.0
1850,0.0,2.0366988096043315e-09
1851,0.0,0.0
1852,0.0,0.0
1853,5.971931837933653e-10,0.0
1854,0.0,0.0
1855,0.0,5.306937111981824e-10
1856,0.0,0.0
1857,0.0,0.0
1858,1.468102750479261e-09,1.468102750479261e-09
1859,0.0,0.0
1860,0.0,4.577183909670879e-10
1861,4.715963730639317e-10,4.715963730639317e-10
1862,0.0,4.517986262886353e-10
1863,0.0,1.4983863039219614e-09
1864,0.0,0.0
1865,0.0,1.4120533631256649e-09
1866,0.0,4.865612912574591e-10
1867,4.85281148598915e-10,0.0
1868,0.0,4.93987406535723e-10
1869,4.883519144627257e-10,0.0
1870,0.0,0.0
1871,0.0,1.0621177271019633e-09
1872,0.0,6.047339295989218e-10
1873,5.986004469882289e-10,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,6.039088673581716e-10,6.039088673581716e-10
1879,0.0,6.10932526790009e-10
1880,0.0,6.417846254436199e-10
1881,1.3945015142624584e-09,6.972507571312292e-10
1882,0.0,6.655385131892899e-10
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,0.0
1886,6.453463874400711e-10,0.0
1887,0.0,0.0
1888,0.0,6.340614699951175e-10
1889,0.0,1.2530273485467092e-09
1890,0.0,0.0
1891,0.0,6.374220040683554e-10
1892,0.0,0.0
1893,2.463366621796581e-09,1.2316833108982905e-09
1894,1.8904617871129403e-09,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,5.6583548957434e-10
1899,5.527578395003729e-10,5.527578395003729e-10
1900,5.191053142894475e-10,5.191053142894475e-10
1901,0.0,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,5.374625189347171e-10,0.0
1905,5.160759042333041e-10,5.160759042333041e-10
1906,5.144184522798412e-10,0.0
1907,5.142843373384665e-10,0.0
1908,0.0,0.0
1909,0.0,0.0
1910,0.0,5.344150677544235e-10
1911,1.5961122423746588e-09,0.0
1912,0.0,0.0
1913,0.0,5.30298971401777e-10
1914,6.696743715117748e-10,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,1.514446346106979e-09,7.572231730534895e-10
1921,0.0,0.0
1922,0.0,0.0
1923,0.0,1.0615948120573648e-09
1924,0.0,0.0
1925,2.1996355847875293e-09,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,0.0
1929,0.0,1.1140406375176326e-09
1930,0.0,0.0
1931,0.0,0.0
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,0.0,1.196828414151696e-09
1936,0.0,2.424942913137329e-09
1937,1.2591118148108649e-09,2.5182236296217297e-09
1938,0.0,1.2965214457594243e-09
1939,0.0,0.0
1940,0.0,5.0715658339584024e-09
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,2.9032352077962287e-09
1944,0.0,0.0
1945,0.0,0.0
1946,1.3921104269343232e-09,0.0
1947,0.0,0.0
1948,1.0871887834440486e-09,0.0
1949,0.0,0.0
1950,0.0,0.0
1951,0.0,0.0
1952,0.0,0.0
1953,0.0,1.0773827385790469e-09
1954,0.0,0.0
1955,0.0,1.8771215692936494e-09
1956,0.0,8.72114158667614e-10
1957,8.835037701437898e-10,0.0
1958,8.272243445794913e-10,0.0
1959,0.0,1.5501495642666896e-09
1960,0.0,6.920833350854139e-10
1961,0.0,2.08444772553662e-09
1962,0.0,6.341956404476434e-10
1963,0.0,1.2932106496776896e-09
1964,0.0,6.083968329129164e-10
1965,5.472043373977442e-10,0.0
1966,1.1078149508847446e-09,2.769537488234164e-09
1967,9.860671168482327e-10,9.860671168482327e-10
1968,1.7965663401398047e-09,1.3474247273492779e-09
1969,9.083515606356229e-10,2.2708788183223305e-09
1970,4.5987250119061684e-10,5.058597540852361e-09
1971,5.138397485282553e-10,1.0276794970565106e-09
1972,0.0,0.0
1973,5.513203782392395e-10,3.859242703185828e-09
1974,2.2502286700643026e-09,3.3753431161187564e-09
1975,0.0,2.8557400888473694e-09
1976,5.713526873840635e-10,1.142705374768127e-09
1977,1.1753563677885381e-09,2.3507127355770763e-09
1978,5.940591352171509e-10,5.940591352171509e-10
1979,5.851973350345929e-10,2.3407893401383717e-09
1980,1.1370301367108482e-09,4.548120546843393e-09
1981,1.2651099057237047e-09,1.8976649140967083e-09
1982,4.966001831974154e-09,1.8622506869903077e-09
1983,1.89459470334441e-09,4.4207211225000265e-09
1984,1.739702604197646e-09,5.799008495621649e-10
1985,0.0,0.0
1986,4.196139880008332e-09,5.994485463567401e-10
1987,4.277571630240118e-09,1.8332451112712533e-09
1988,5.996553809062277e-10,1.798966087207532e-09
1989,4.390497743145261e-09,2.7440609784434855e-09
1990,5.44865097484859e-10,1.089730194969718e-09
1991,1.1722930404189924e-09,4.10302547493302e-09
1992,1.65298330578878e-09,3.856960972825618e-09
1993,2.7696036575264316e-09,2.7696036575264316e-09
1994,5.274926606624319e-10,1.5824779264761446e-09
1995,1.0844901643380922e-09,7.0491861237087505e-09
1996,1.6014276571496566e-09,5.338092190498855e-10
1997,3.3564262480467733e-09,2.876936688878118e-09
1998,1.43043876743576e-09,2.86087753487152e-09
1999,1.3710603763428253e-09,1.1425503210205079e-08
2000,4.4180314962005696e-10,2.6508188977203417e-09
2001,8.762423564512289e-10,4.381211837767296e-09
2002,1.752488598683044e-09,0.0
2003,2.9168460979889232e-09,4.583615265119079e-09
2004,2.2023955992267474e-09,2.642874807889939e-09
2005,4.5037495954858286e-10,0.0
2006,1.2353669198716943e-09,4.1178899179428186e-10
2007,3.994479469415779e-10,7.988958938831558e-10
2008,8.514879357157668e-10,0.0
2009,1.430457752249481e-09,0.0
2010,4.723793023408973e-10,1.8895172093635892e-09
2011,0.0,3.82397197240536e-10
2012,1.0212758416727752e-09,0.0
2013,5.578250084070646e-10,2.789125042035323e-10
2014,8.661780737106994e-10,1.5158115873603606e-09
2015,2.2165753954528356e-10,6.649726325136385e-10
2016,2.0713400439298368e-10,6.214020409345267e-10
2017,7.54683426862357e-10,2.515611330355938e-10
2018,7.744400121190154e-10,4.64663996169179e-09
2019,5.1019755087367e-10,5.1019755087367e-10
