year,pourrions_VERB ouvrir_VERB,pourrions_VERB couvrir_VERB
1800,6.288328968651058e-09,0.0
1801,2.3811825844433088e-09,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,5.3344164641089264e-09,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,2.697223555614414e-09,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,1.1921177378582115e-09,0.0
1819,0.0,2.070210003424222e-09
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,8.421112696055388e-10,9.263223965660927e-09
1825,1.7610886970942374e-08,7.924898959288385e-09
1826,8.807984341885344e-10,0.0
1827,0.0,0.0
1828,6.420610709767516e-09,0.0
1829,8.57317605795771e-10,8.57317605795771e-10
1830,0.0,0.0
1831,0.0,4.677361609140007e-09
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,3.025235173481633e-09,7.563087933704082e-10
1836,4.704525213838906e-09,0.0
1837,0.0,0.0
1838,1.2624323808552163e-09,1.2624323808552163e-09
1839,9.788065469251706e-09,2.7965900706306e-09
1840,1.7835128929277744e-08,0.0
1841,1.2841097074556274e-08,0.0
1842,0.0,0.0
1843,5.906911071384968e-10,0.0
1844,0.0,0.0
1845,0.0,2.7901139176833567e-09
1846,1.1709002656346001e-09,0.0
1847,5.393223645455691e-10,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,1.3577992064028876e-09,0.0
1851,6.449438760824933e-10,6.449438760824933e-10
1852,3.2552727180501506e-09,0.0
1853,0.0,0.0
1854,5.195664454227256e-10,0.0
1855,1.0613874223963649e-09,1.5920811335945473e-09
1856,2.0708756931497874e-09,0.0
1857,0.0,0.0
1858,2.4468380654951716e-09,0.0
1859,3.5645213447565993e-09,0.0
1860,3.661747127736703e-09,0.0
1861,2.357981809808507e-09,9.431927461278633e-10
1862,3.6143890103090826e-09,0.0
1863,8.990317823531768e-09,0.0
1864,8.151037178549814e-09,0.0
1865,0.0,0.0
1866,9.731225825149181e-10,0.0
1867,9.7056229719783e-10,0.0
1868,4.93987406535723e-10,0.0
1869,5.371870948067681e-09,2.9301114867763545e-09
1870,4.013834153937523e-09,0.0
1871,1.0621177271019633e-09,0.0
1872,2.4189357183956872e-09,0.0
1873,2.9930022904522957e-09,0.0
1874,7.169530746864439e-09,0.0
1875,0.0,2.8607636259891933e-09
1876,2.418405919968336e-09,0.0
1877,8.040260901509555e-09,0.0
1878,4.22736201599605e-09,1.2078177347163432e-09
1879,1.832797580370027e-09,0.0
1880,1.0910338410496934e-08,0.0
1881,2.7890030285249168e-09,0.0
1882,8.652000893505374e-09,0.0
1883,6.951272890631799e-09,0.0
1884,2.6406787867472303e-09,1.9805090900604227e-09
1885,1.2891271383708158e-09,0.0
1886,1.936039106809062e-09,0.0
1887,2.6115698492645834e-09,0.0
1888,1.268122939990235e-09,0.0
1889,0.0,0.0
1890,6.554386478008212e-10,0.0
1891,1.2748440081367107e-09,0.0
1892,0.0,0.0
1893,6.158416554491453e-10,0.0
1894,1.8904617871129403e-09,0.0
1895,1.2037228991346183e-09,0.0
1896,7.076434549446731e-09,0.0
1897,5.826713556089658e-10,0.0
1898,1.6975064687230201e-09,0.0
1899,1.1055156790007459e-09,0.0
1900,2.595526460424935e-09,1.038210628578895e-09
1901,9.500856101851696e-09,5.588738916095792e-10
1902,9.820567692386817e-10,4.910283846193408e-10
1903,1.0800440541913758e-09,5.400220270956879e-10
1904,3.2247751136083025e-09,0.0
1905,5.676835002077496e-09,0.0
1906,3.600929110447737e-09,5.144184522798412e-10
1907,2.5714217422034835e-09,1.5428529565042481e-09
1908,9.822778146428846e-10,0.0
1909,1.6502950117569526e-09,0.0
1910,1.6032452032632705e-09,1.068830135508847e-09
1911,2.6601871816467337e-09,0.0
1912,1.0418842455450772e-09,1.5628263128064646e-09
1913,6.893886794756554e-09,0.0
1914,1.3393487430235496e-09,0.0
1915,5.890381071793627e-09,0.0
1916,4.394984820521586e-09,1.0987462051303964e-09
1917,0.0,0.0
1918,0.0,1.1486376294556067e-09
1919,0.0,9.207848372660976e-10
1920,4.543339038320937e-09,7.572231730534895e-10
1921,0.0,0.0
1922,7.377935484775833e-10,1.4755870969551665e-09
1923,2.1231896241147297e-09,0.0
1924,1.289162443462999e-09,1.289162443462999e-09
1925,1.0998177923937646e-09,0.0
1926,3.343841648018042e-09,0.0
1927,1.1149224876660924e-09,0.0
1928,7.998228745975666e-09,0.0
1929,0.0,0.0
1930,1.0503603542488804e-09,0.0
1931,0.0,2.2810713318222042e-09
1932,2.1919073223131136e-09,0.0
1933,0.0,1.1470662197865522e-09
1934,1.1981580172459871e-09,2.3963160344919743e-09
1935,0.0,2.393656828303392e-09
1936,2.424942913137329e-09,0.0
1937,3.777335333410292e-09,0.0
1938,2.5930428915188486e-09,0.0
1939,3.058810094103137e-09,3.058810094103137e-09
1940,0.0,0.0
