year,vagabonds_NOUN couverts_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,2.259030518203531e-09
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,6.227493631882908e-09
1818,0.0
1819,0.0
1820,2.3732962262101864e-09
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,3.733812370398937e-09
1835,6.806779140333674e-09
1836,0.0
1837,0.0
1838,0.0
1839,1.3982950353153e-09
1840,6.369688665408546e-10
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,7.812318791877715e-09
1846,0.0
1847,5.393223645455691e-10
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,6.655385131892899e-10
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,1.2603078580752936e-09
1895,1.2037228991346183e-09
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,5.142843373384665e-10
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,2.197492410260793e-09
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,2.951174193910333e-09
1923,0.0
1924,2.578324886925998e-09
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,1.1405356659111021e-09
1932,3.287861094491973e-09
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,1.0661401761424827e-09
1952,1.0544803918932644e-09
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,1.3841666701708277e-09
1961,0.0
1962,0.0
1963,0.0
1964,6.083968329129164e-10
1965,0.0
1966,0.0
1967,9.860671168482327e-10
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,5.713526873840635e-10
1977,0.0
1978,5.940591352171509e-10
1979,5.851973350345929e-10
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,5.539207426075166e-10
1994,0.0
1995,0.0
1996,5.338092190498855e-10
1997,0.0
1998,0.0
1999,0.0
2000,4.4180314962005696e-10
2001,0.0
2002,0.0
2003,4.1669229178253886e-10
2004,0.0
2005,0.0
2006,4.1178899179428186e-10
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,7.64794394481072e-10
2012,0.0
2013,0.0
2014,4.330890368553497e-10
2015,8.866301581811342e-10
2016,2.0713400439298368e-10
2017,0.0
2018,2.5814667070633845e-10
2019,0.0
