year,glaçons_NOUN couverts_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,9.39315203396518e-09
1831,0.0
1832,0.0
1833,0.0
1834,2.8003592777992026e-09
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,3.394498016007219e-09
1851,1.2898877521649865e-09
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,4.577183909670879e-10
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,2.1242354542039266e-09
1872,0.0
1873,1.1972008939764578e-09
1874,0.0
1875,5.721527140956084e-10
1876,6.04601479992084e-10
1877,5.566334504436554e-09
1878,0.0
1879,1.221865053580018e-09
1880,2.5671385017744797e-09
1881,6.972507571312292e-10
1882,0.0
1883,1.8958017378167824e-09
1884,1.3203393933736152e-09
1885,6.445635691854079e-10
1886,0.0
1887,0.0
1888,0.0
1889,1.8795409673089125e-09
1890,0.0
1891,0.0
1892,2.5074049503359674e-09
1893,0.0
1894,0.0
1895,6.018614495673091e-10
1896,5.89702897624278e-10
1897,5.826713556089658e-10
1898,0.0
1899,0.0
1900,0.0
1901,5.588738916095792e-10
1902,0.0
1903,0.0
1904,1.0749250378694342e-09
1905,0.0
1906,5.144184522798412e-10
1907,0.0
1908,0.0
1909,0.0
1910,5.344150677544235e-10
1911,5.320374141248863e-10
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,1.1149224876660924e-09
1928,0.0
1929,0.0
1930,0.0
1931,1.1405356659111021e-09
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,2.5182236296217297e-09
1938,0.0
1939,3.058810094103137e-09
1940,0.0
1941,5.9030051957620344e-09
1942,0.0
1943,1.1612940831184915e-08
1944,0.0
1945,0.0
1946,0.0
1947,1.1920870957027319e-09
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,5.711480177694739e-10
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,6.315316047889041e-10
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,2.2156829704300662e-09
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,2.190605918883648e-09
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,3.994479469415779e-10
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,4.433150790905671e-10
2016,2.0713400439298368e-10
2017,0.0
2018,5.162933414126769e-10
2019,0.0
