year,vos_DET arts_NOUN,vos_DET quarts_NOUN
1800,2.6096566330124915e-07,0.0
1801,6.90542969472574e-08,0.0
1802,1.0070280609397742e-07,0.0
1803,8.971560561121805e-08,0.0
1804,7.415552971679062e-08,2.2246657849223084e-08
1805,8.24434565060983e-08,0.0
1806,5.763338073450086e-08,1.729001475325731e-08
1807,4.839823830593559e-08,0.0
1808,1.4729481279118772e-07,0.0
1809,7.454800510231507e-08,0.0
1810,2.106114038724627e-08,0.0
1811,3.7606150637969904e-08,0.0
1812,2.6672082320544632e-09,0.0
1813,6.901780125190271e-08,0.0
1814,3.776012391654149e-08,0.0
1815,8.091670622434322e-08,0.0
1816,2.7811246638975717e-08,0.0
1817,1.0586739129792022e-07,0.0
1818,4.768470773797162e-08,0.0
1819,6.624672188593195e-08,0.0
1820,1.1985146208814967e-07,0.0
1821,7.987805772380341e-08,0.0
1822,5.413832582235045e-08,0.0
1823,5.0401702367253165e-08,0.0
1824,6.400045649002095e-08,0.0
1825,1.0742640288441407e-07,0.0
1826,7.927185663447744e-08,0.0
1827,4.424290933613406e-08,0.0
1828,3.118582486694166e-08,0.0
1829,1.971830476676928e-08,0.0
1830,4.5922078140137046e-08,0.0
1831,5.4569221807909685e-08,0.0
1832,5.547287351692631e-08,0.0
1833,7.297686277496496e-08,0.0
1834,5.694063798244997e-08,0.0
1835,3.554651328840919e-08,0.0
1836,1.9490175695580092e-08,0.0
1837,3.5485244076483013e-08,0.0
1838,2.3354998823776896e-08,0.0
1839,2.0974424863595686e-08,6.9914751765765e-10
1840,2.5478755105723394e-08,0.0
1841,2.8892468417751616e-08,1.2841097074556274e-09
1842,3.5553803456878086e-08,0.0
1843,2.7171791094904307e-08,0.0
1844,1.9758821467874554e-08,5.488561272137815e-10
1845,1.3392547515422848e-08,0.0
1846,5.034871253251083e-08,0.0
1847,3.5055954583640414e-08,0.0
1848,1.3676876908785829e-08,0.0
1849,4.524883934209356e-08,0.0
1850,2.647708541303473e-08,6.788996032014438e-10
1851,2.4507866847045534e-08,0.0
1852,2.929745379631754e-08,0.0
1853,2.388772823991303e-08,2.388772735173461e-09
1854,1.4028293915391288e-08,2.0782657816909023e-09
1855,3.343370380548549e-08,0.0
1856,3.675804194358534e-08,0.0
1857,2.440754554022817e-08,4.881509085841174e-10
1858,3.327699604760426e-08,0.0
1859,3.6154431004575827e-08,5.092173349652285e-09
1860,2.0139608647440355e-08,0.0
1861,2.5937799741360124e-08,0.0
1862,3.298130135664934e-08,4.517986262886353e-10
1863,2.547256655605068e-08,0.0
1864,3.164520590015485e-08,0.0
1865,3.718407193264994e-08,0.0
1866,1.751620670731313e-08,0.0
1867,1.5043715606566366e-08,0.0
1868,2.3217407663089773e-08,4.93987406535723e-10
1869,2.6859355184427613e-08,0.0
1870,1.204150246181257e-08,1.7202146374017957e-09
1871,6.37270636261178e-09,0.0
1872,1.2699412965666568e-08,0.0
1873,2.1549615758509333e-08,0.0
1874,7.169530746864439e-09,4.182226565063729e-09
1875,1.8308887461682133e-08,0.0
1876,1.6928841217733748e-08,0.0
1877,2.9068634388451642e-08,0.0
1878,9.058632899350272e-09,3.0195443923020093e-09
1879,1.4051448560259416e-08,0.0
1880,1.5402831010646878e-08,0.0
1881,6.9725074602899895e-09,0.0
1882,6.655384909848294e-09,0.0
1883,1.5798347796636136e-08,0.0
1884,1.0562715146988921e-08,0.0
1885,1.5469526104539e-08,0.0
1886,1.0325542199041138e-08,0.0
1887,6.528924512139156e-09,2.6115698492645834e-09
1888,5.706553229956057e-09,4.4384300679212174e-09
1889,7.518164035769104e-09,0.0
1890,1.1797895993481688e-08,1.3108772956016423e-09
1891,1.3385862196457765e-08,6.374220040683554e-10
1892,1.9432388143059143e-08,0.0
1893,9.853466487186324e-09,1.2316833108982905e-09
1894,8.192000855444803e-09,0.0
1895,1.3240952334570011e-08,0.0
1896,1.0614652268259306e-08,1.7691086373616827e-09
1897,2.0393496669157685e-08,0.0
1898,6.7900258748920805e-09,0.0
1899,3.8693048765026106e-09,0.0
1900,9.34389543516545e-09,3.114631885736685e-09
1901,1.5089595351014395e-08,3.353243460679778e-09
1902,1.9641134607617516e-08,0.0
1903,2.1600881083827517e-09,0.0
1904,1.1824175416563776e-08,0.0
1905,1.083759415543284e-08,5.160759042333041e-10
1906,1.3374879592742417e-08,1.0288369045596824e-09
1907,7.199980611716228e-09,6.1714118260169926e-09
1908,8.840499887696751e-09,0.0
1909,1.980354014108343e-08,2.2003934230241384e-09
1910,1.5498036631811374e-08,0.0
1911,1.1172785363555704e-08,0.0
1912,1.6149205250837184e-08,1.5628263128064646e-09
1913,6.893886850267705e-09,0.0
1914,3.348371857558874e-09,2.678697486047099e-09
1915,7.0684572639478915e-09,2.3561523843085297e-09
1916,1.0987462051303964e-09,1.2086208478478966e-08
1917,1.0966424213165737e-08,6.57985488317081e-09
1918,8.040463406189247e-09,1.1486376294556067e-09
1919,1.2890987832747669e-08,5.524709134618888e-09
1920,2.2716695191604686e-09,3.786115865267448e-09
1921,7.572747762196741e-09,1.5145494858259667e-09
1922,3.6889677978990676e-09,4.426761179843197e-09
1923,1.1677542488541803e-08,1.0615948120573648e-09
1924,1.1602462102189293e-08,1.289162443462999e-09
1925,7.698724546756353e-09,0.0
1926,4.458455382660986e-09,0.0
1927,1.1149224654616319e-08,1.1149224876660924e-09
1928,5.713020723163709e-09,0.0
1929,2.116677211283502e-08,1.1140406375176326e-09
1930,9.453243521306831e-09,3.1510811737689437e-09
1931,1.1405356659111021e-09,0.0
1932,1.0959536833610173e-08,1.0959536611565568e-09
1933,9.176529758292418e-09,0.0
1934,4.7926320689839486e-09,1.1981580172459871e-09
1935,4.787313656606784e-09,2.393656828303392e-09
1936,9.699771652549316e-09,1.2124714565686645e-09
1937,1.0072894518486919e-08,0.0
1938,3.8895642262559704e-09,1.2965214457594243e-09
1939,1.070583532936098e-08,1.5294050470515685e-09
1940,5.0715658339584024e-09,0.0
1941,2.3612020783048138e-08,0.0
1942,9.102635090130207e-09,1.2136847082899749e-08
1943,8.709705845433291e-09,2.9032352077962287e-09
1944,6.4263723231761105e-09,3.2131861615880553e-09
1945,2.178504043826024e-09,2.178504043826024e-09
1946,1.1136883415474585e-08,1.1136883415474585e-08
1947,5.960435700558264e-09,0.0
1948,6.523132700664291e-09,1.0871887834440486e-09
1949,9.817008539414473e-09,1.9634016634739737e-09
1950,8.508289184305795e-09,1.0635361480382244e-09
1951,5.330700769690111e-09,1.0661401761424827e-09
1952,2.1089607837865287e-09,1.0544803918932644e-09
1953,6.464296320451979e-09,1.0773827385790469e-09
1954,3.9090144454689835e-09,0.0
1955,1.8771215692936494e-09,9.385607846468247e-10
1956,7.849027205963921e-09,0.0
1957,7.951533653738352e-09,1.7670075402875796e-09
1958,1.6544486891589827e-09,3.3088973783179654e-09
1959,4.650448914844674e-09,0.0
1960,4.8445834566201995e-09,6.920833350854139e-10
1961,1.042223907177231e-08,1.3896318540318475e-09
1962,8.878739354845067e-09,1.9025869768540815e-09
1963,9.69907976156037e-09,3.879631726988464e-09
1964,5.475571551727398e-09,0.0
1965,4.377634699181954e-09,0.0
1966,1.163205709531212e-08,0.0
1967,1.4791006641701188e-08,4.930335584241163e-10
1968,1.4372530943163042e-08,4.042274071025531e-09
1969,1.9983733778872192e-08,9.083515606356229e-10
1970,1.1496812390987543e-08,4.5987250119061684e-10
1971,1.284599360218408e-08,5.138397485282553e-10
1972,1.0260293947794707e-08,0.0
1973,1.1577728109557484e-08,0.0
1974,3.937900228123681e-09,1.1251143350321513e-09
1975,5.711480177694739e-09,5.711480177694739e-10
1976,9.712995518995626e-09,0.0
1977,1.1753563677885381e-09,1.7630346071939584e-09
1978,2.970295565063452e-09,0.0
1979,1.2289143591637242e-08,1.7555920051037788e-09
1980,4.548120546843393e-09,5.685150683554241e-10
1981,1.012087935681194e-08,6.325549528618524e-10
1982,4.345251713999687e-09,1.2415004579935385e-09
1983,6.946847763700248e-09,0.0
1984,2.3196033982486597e-09,0.0
1985,3.0077789148208467e-09,1.2031116103372597e-09
1986,2.997242676272549e-09,5.994485463567401e-10
1987,6.721898593298192e-09,0.0
1988,3.5979323409485175e-09,1.1993107618124554e-09
1989,8.232182935330457e-09,5.488122178931576e-10
1990,8.172976073694826e-09,0.0
1991,4.68917216167597e-09,2.9307325455363298e-09
1992,2.2039776670368383e-09,0.0
1993,4.985286516934195e-09,5.539207426075166e-10
1994,3.6924485691258724e-09,0.0
1995,2.7112254663563817e-09,5.422450821690461e-10
1996,2.6690460952494277e-09,5.338092190498855e-10
1997,6.7128524960935465e-09,0.0
1998,1.2397135762398648e-08,4.768129224785866e-10
1999,6.398281460207045e-09,0.0
2000,4.418031274155965e-09,4.4180314962005696e-10
2001,3.5049694258049158e-09,0.0
2002,7.009954394732176e-09,8.76244299341522e-10
2003,5.416999737661854e-09,0.0
2004,1.1452457648886138e-08,4.404791253964646e-10
2005,4.954124666056714e-09,9.007499190971657e-10
2006,7.000412693969338e-09,2.0589450144825605e-09
2007,3.595031605740928e-09,3.994479469415779e-10
2008,4.6831836186811415e-09,1.7029758714315335e-09
2009,5.721830786953319e-09,9.53638501499654e-10
2010,3.7790344187271785e-09,4.723793023408973e-10
2011,6.883149605840799e-09,0.0
2012,1.1574459418683958e-08,6.808505426114664e-10
2013,7.2517249982695375e-09,1.6734750252211938e-09
2014,6.496335386296792e-09,1.7323561474213989e-09
2015,7.536356344539641e-09,1.329945265027277e-09
2016,1.1392369991813922e-08,3.314144070287739e-09
2017,2.264050280587071e-09,5.031222660711876e-10
2018,9.293279867872428e-09,7.744400121190154e-10
2019,7.908062094053037e-09,1.2754939326953263e-09
