year,véritables_ADJ oeufs_NOUN,véritables_ADJ queues_NOUN
1800,3.144164484325529e-09,0.0
1801,0.0,0.0
1802,1.7902721083373763e-08,0.0
1803,2.7304748684287006e-08,0.0
1804,2.4718509461507665e-09,0.0
1805,1.7057265822018053e-08,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,2.259030518203531e-09,0.0
1810,2.3401267590372754e-09,0.0
1811,7.521229861140455e-09,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,5.175524897538253e-09,0.0
1820,2.3732962262101864e-09,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,5.052667617633233e-09,0.0
1825,0.0,0.0
1826,8.807984341885344e-10,8.807984341885344e-10
1827,0.0,0.0
1828,3.668920500743411e-09,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,1.5591206103948707e-09,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,6.534171426153534e-09,0.0
1835,0.0,0.0
1836,6.72075017860152e-09,0.0
1837,0.0,6.957890930081589e-10
1838,1.2624323808552163e-09,0.0
1839,6.9914751765765e-10,0.0
1840,0.0,0.0
1841,6.420548537278137e-10,0.0
1842,6.708265054555795e-10,0.0
1843,1.7720733769266417e-09,0.0
1844,5.488561272137815e-10,2.7442805805577564e-09
1845,5.580227946389016e-10,5.580227946389016e-10
1846,5.854501328173001e-10,1.7563503984519002e-09
1847,2.6966118227278457e-09,0.0
1848,8.04522137798358e-09,0.0
1849,5.02764896381791e-09,0.0
1850,3.394498016007219e-09,0.0
1851,2.579775504329973e-09,0.0
1852,2.6042181744401205e-09,0.0
1853,5.971931837933653e-10,0.0
1854,5.195664454227256e-10,1.558699391779328e-09
1855,0.0,0.0
1856,5.177189232874468e-10,5.177189232874468e-10
1857,0.0,0.0
1858,0.0,4.893676019968041e-10
1859,1.018434669930457e-09,2.5460866748261424e-09
1860,0.0,0.0
1861,9.431927461278633e-10,0.0
1862,4.517986262886353e-10,0.0
1863,0.0,0.0
1864,0.0,1.9178911792039344e-09
1865,4.706844358715045e-10,0.0
1866,0.0,4.865612912574591e-10
1867,4.85281148598915e-10,1.94112459439566e-09
1868,0.0,0.0
1869,0.0,0.0
1870,5.734048791339319e-10,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,1.1972008939764578e-09,0.0
1874,1.7923826867161097e-09,0.0
1875,5.721527140956084e-10,6.293679799540541e-09
1876,0.0,0.0
1877,0.0,1.8554447978047506e-09
1878,0.0,0.0
1879,0.0,0.0
1880,6.417846254436199e-10,3.2089231272180996e-09
1881,0.0,0.0
1882,1.9966155395678697e-09,0.0
1883,6.319338941018771e-10,3.791603475633565e-09
1884,0.0,7.2618666635548834e-09
1885,0.0,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,6.340614699951175e-10,1.268122939990235e-09
1889,1.2530273485467092e-09,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,6.268512375839919e-10
1893,0.0,1.2316833108982905e-09
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,0.0
1899,0.0,5.527578395003729e-10
1900,0.0,5.191053142894475e-10
1901,5.588738916095792e-10,5.588738916095792e-10
1902,0.0,0.0
1903,1.6200660812870638e-09,0.0
1904,0.0,0.0
1905,1.5482277682110634e-09,0.0
1906,0.0,0.0
1907,0.0,0.0
1908,4.911389073214423e-10,1.964555629285769e-09
1909,0.0,0.0
1910,0.0,3.206490406526541e-09
1911,0.0,1.5961122423746588e-09
1912,0.0,0.0
1913,0.0,4.242391771214216e-09
1914,6.696743715117748e-10,1.3393487430235496e-09
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,1.514446346106979e-09,0.0
1921,0.0,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,1.289162443462999e-09,0.0
