year,devrais_VERB ouvrir_VERB,devrais_VERB couvrir_VERB
1800,1.2576657937302116e-08,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,9.751696339321825e-09,0.0
1804,7.4155526164076946e-09,0.0
1805,8.528632911009026e-09,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,4.5321479902327155e-09,0.0
1809,4.518061036407062e-09,0.0
1810,2.3401267590372754e-09,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,2.8757416448144113e-09,0.0
1814,3.1466771410748606e-09,0.0
1815,2.697223555614414e-09,0.0
1816,6.952811659743929e-09,0.0
1817,3.113746815941454e-09,0.0
1818,1.7881765401739358e-08,0.0
1819,8.280840013696888e-09,0.0
1820,4.746592452420373e-09,0.0
1821,5.9168927535324656e-09,0.0
1822,8.02049271442229e-09,6.015369535816717e-09
1823,1.9765373782121287e-09,0.0
1824,1.1789557774477544e-08,8.421112696055388e-10
1825,8.805443485471187e-09,0.0
1826,6.1655889282974385e-09,0.0
1827,1.013900075008678e-08,0.0
1828,0.0,0.0
1829,2.571952872898464e-09,0.0
1830,2.0873671680021744e-09,4.174734336004349e-09
1831,0.0,0.0
1832,1.3529969367098715e-09,0.0
1833,5.791814139399776e-09,0.0
1834,7.467624740797874e-09,0.0
1835,3.781543966852041e-09,0.0
1836,8.064899859050456e-09,4.704525213838906e-09
1837,4.174734336004349e-09,6.957890930081589e-10
1838,3.787297142565649e-09,6.312161904276081e-10
1839,3.4957374772659477e-09,6.9914751765765e-10
1840,3.821813088222825e-09,0.0
1841,1.6693427085101575e-08,0.0
1842,6.037438549100216e-09,1.341653010911159e-09
1843,2.953455480181333e-09,0.0
1844,1.097712254427563e-09,0.0
1845,3.9061593959388574e-09,0.0
1846,9.367202125076801e-09,0.0
1847,7.550513103637968e-09,0.0
1848,4.02261068899179e-09,0.0
1849,2.513824481908955e-09,0.0
1850,4.752297222410107e-09,0.0
1851,1.2898877521649865e-08,0.0
1852,1.9531636308300904e-09,0.0
1853,5.3747388761848924e-09,5.971931837933653e-10
1854,6.754363734984281e-09,0.0
1855,2.1227748447927297e-09,0.0
1856,2.0708756931497874e-09,0.0
1857,1.9526036343364694e-09,0.0
1858,3.4255731584664773e-09,0.0
1859,2.5460866748261424e-09,0.0
1860,9.154367819341758e-10,0.0
1861,4.2443675241088386e-09,4.715963619617014e-09
1862,5.873382225018986e-09,0.0
1863,6.99246927027275e-09,0.0
1864,7.1920918109924514e-09,1.4384183844029508e-09
1865,4.706844358715045e-10,0.0
1866,4.865612801552288e-09,0.0
1867,1.455843445796745e-09,0.0
1868,4.93987406535723e-10,0.0
1869,9.767038289254515e-10,0.0
1870,2.8670243956696595e-09,4.587239033071455e-09
1871,1.0621177271019633e-09,1.0621177271019633e-09
1872,6.047339295989218e-10,0.0
1873,1.1972008939764578e-09,0.0
1874,5.974609140757536e-10,2.3898436563030145e-09
1875,2.8607636259891933e-09,0.0
1876,3.627608879952504e-09,1.209202959984168e-09
1877,1.2369631985365004e-09,0.0
1878,1.2078177347163432e-09,6.039088673581716e-10
1879,3.665595160740054e-09,0.0
1880,8.343199908722454e-09,0.0
1881,6.972507571312292e-10,0.0
1882,1.9966155395678697e-09,0.0
1883,0.0,0.0
1884,0.0,2.6406787867472303e-09
1885,2.5782542767416317e-09,0.0
1886,1.2906927748801422e-09,0.0
1887,6.528924623161458e-10,0.0
1888,6.340614699951175e-10,0.0
1889,1.2530273485467092e-09,0.0
1890,0.0,0.0
1891,1.9122659011827636e-09,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,6.301539290376468e-10,0.0
1895,6.018614495673091e-10,0.0
1896,5.89702897624278e-10,0.0
1897,2.9133566670225264e-09,1.1653427112179315e-09
1898,1.13167097914868e-09,0.0
