year,rares_ADJ ans_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,2.881669125542885e-09
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,2.6672082320544632e-09
1813,0.0
1814,3.1466771410748606e-09
1815,0.0
1816,2.3176038865813098e-09
1817,0.0
1818,0.0
1819,1.035105001712111e-09
1820,1.1866481131050932e-09
1821,0.0
1822,1.0025615893027862e-09
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,2.571952872898464e-09
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,2.0873671680021744e-09
1838,0.0
1839,6.9914751765765e-10
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,5.488561272137815e-10
1845,0.0
1846,5.854501328173001e-10
1847,5.393223645455691e-10
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,5.092173349652285e-10
1860,0.0
1861,0.0
1862,0.0
1863,9.989241656072068e-10
1864,0.0
1865,0.0
1866,4.865612912574591e-10
1867,4.85281148598915e-10
1868,0.0
1869,4.883519144627257e-10
1870,1.7202146374017957e-09
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,6.417846254436199e-10
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,6.374220040683554e-10
1892,6.268512375839919e-10
1893,0.0
1894,0.0
1895,6.018614495673091e-10
1896,0.0
1897,1.1653427112179315e-09
1898,2.26334195829736e-09
1899,5.527578395003729e-10
1900,0.0
1901,1.1177477832191585e-09
1902,0.0
1903,0.0
1904,0.0
1905,5.160759042333041e-10
1906,1.0288369045596824e-09
1907,1.028568674676933e-09
1908,0.0
1909,0.0
1910,5.344150677544235e-10
1911,0.0
1912,1.0418842455450772e-09
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,1.0966424435210342e-09
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,7.377935484775833e-10
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,1.1920870957027319e-09
1948,0.0
1949,0.0
1950,0.0
1951,1.0661401761424827e-09
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,8.72114158667614e-10
1957,0.0
1958,0.0
1959,0.0
1960,6.920833350854139e-10
1961,0.0
1962,0.0
1963,6.466053248388448e-10
1964,0.0
1965,0.0
1966,5.539074754423723e-10
1967,9.860671168482327e-10
1968,4.4914158503495116e-10
1969,0.0
1970,4.5987250119061684e-10
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,5.851973350345929e-10
1980,5.685150683554241e-10
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,5.488122178931576e-10
1990,5.44865097484859e-10
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,1.3143663935011318e-09
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,3.404252713057332e-10
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,5.1019755087367e-10
